,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests Integrated Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone",Sedan,Chrysler,Gray,"Location: New York, NY. This 2008 Chrysler Sebring includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests Integrated Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone",2 wheel drive - front,https://images.autotrader.com/hn/c/84dce9c29d33449781e3335b99af1a5e.jpg,Chrysler,QuantitativeValue,98105,Sebring,Used 2008 Chrysler Sebring LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542398763,4-Cylinder,1C3LC46K68N206172,,Automatic
1,http://schema.org/,Car,Used,"New York, NY","3.55 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM CD MP3/SIRIUS Satellite, AM/FM radio: SIRIUS, Air Conditioning",Sport Utility,Chrysler,Black,"Location: New York, NY. This 2008 Chrysler Aspen includes 3.55 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM CD MP3/SIRIUS Satellite, AM/FM radio: SIRIUS, Air Conditioning",4 wheel drive,,Chrysler,QuantitativeValue,37637,Aspen,Used 2008 Chrysler Aspen AWD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8799,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541120578,8-Cylinder,1A8HW58268F139068,Light Graystone,Automatic
2,http://schema.org/,Car,Used,"New York, NY","3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 6 Speakers, A/V remote, ABS brakes, AM/FM radio: XM, AM/FM/6CD/MP3/WMA Audio w/XM Satellite",Van,Honda,Gray,"Location: New York, NY. This 2008 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 6 Speakers, A/V remote, ABS brakes, AM/FM radio: XM, AM/FM/6CD/MP3/WMA Audio w/XM Satellite",2 wheel drive - front,https://images.autotrader.com/hn/c/6c567cd14a4046d18d98a182c928fc20.jpg,Honda,QuantitativeValue,91490,Odyssey,Used 2008 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541030596,6-Cylinder,5FNRL38738B036683,Black,Automatic
3,http://schema.org/,Car,Used,"New York, NY","16"" Steel Wheels w/Deluxe Bolt-On Wheel Covers, 4-Wheel Antilock Disc Brakes, 4-Wheel Disc Brakes, 40/40 Front Bucket Seats, 6 Speakers, AM/FM Stereo w/XM Satellite/CD/MP3 Playback",Sedan,Chevrolet,Brown,"Location: New York, NY. This 2008 Chevrolet Impala includes 16"" Steel Wheels w/Deluxe Bolt-On Wheel Covers, 4-Wheel Antilock Disc Brakes, 4-Wheel Disc Brakes, 40/40 Front Bucket Seats, 6 Speakers, AM/FM Stereo w/XM Satellite/CD/MP3 Playback",2 wheel drive - front,,Chevrolet,QuantitativeValue,86631,Impala,Used 2008 Chevrolet Impala LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541392130,6-Cylinder,2G1WB58N989171910,Neutral,Automatic
4,http://schema.org/,Car,Used,"New York, NY","14 Speakers, 3.909 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Toyota,Black,"Location: New York, NY. This 2008 Toyota Land Cruiser includes 14 Speakers, 3.909 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",4 wheel drive,https://images.autotrader.com/hn/c/64d5dfb9d96d4f769ad7ca4b04b8c27f.jpg,Toyota,QuantitativeValue,131076,Land Cruiser,Used 2008 Toyota Land Cruiser,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22699,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537910602,8-Cylinder,JTMHY05J384001659,Medium Gray,Automatic
5,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning, Alloy wheels, Automatic temperature control",Sedan,Mitsubishi,,"Location: New York, NY. This 2008 Mitsubishi Lancer Evolution includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning, Alloy wheels, Automatic temperature control",All wheel drive,,Mitsubishi,QuantitativeValue,132500,Lancer Evolution,Used 2008 Mitsubishi Lancer Evolution MR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542310743,4-Cylinder Turbo,JA3AW56V38U051319,Evolution Mr,Automatic
6,http://schema.org/,Car,Used,"New York, NY","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/6-Disc CD, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,Lexus,Black,"Location: New York, NY. This 2008 Lexus LS 460 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/6-Disc CD, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/dd7a590e3c05470f8dd1705d4b5da9ef.jpg,Lexus,QuantitativeValue,120624,LS 460,Used 2008 Lexus LS 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11499,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537758580,8-Cylinder,JTHBL46F285057025,Cashmere,Automatic
7,http://schema.org/,Car,Used,"New York, NY","11 Speakers, 18'' x 8'' Titanium Finish Aluminum Alloy Wheels, 3.692 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning",Sport Utility,INFINITI,,"Location: New York, NY. This 2008 INFINITI FX35 includes 11 Speakers, 18'' x 8'' Titanium Finish Aluminum Alloy Wheels, 3.692 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/57d6e84bed3744b0abe218aa589a665e.jpg,INFINITI,QuantitativeValue,69219,FX35,Used 2008 INFINITI FX35 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539633716,6-Cylinder,JNRAS08W78X204563,Graphite,Automatic
8,http://schema.org/,Car,Used,"New York, NY","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning, Alloy wheels",Convertible,BMW,Gold,"Location: New York, NY. This 2008 BMW 328i includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning, Alloy wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/9f30b86972a84492bfd31d41045e0e3c.jpg,BMW,QuantitativeValue,100415,328i,Used 2008 BMW 328i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7499,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539694663,6-Cylinder,WBAWR33538P152721,328i,Automatic
9,http://schema.org/,Car,Used,"New York, NY","16'' x 6.5J Steel Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Brake assist",Sport Utility,Toyota,Black,"Location: New York, NY. This 2008 Toyota RAV4 includes 16'' x 6.5J Steel Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Brake assist",4 wheel drive,https://images.autotrader.com/hn/c/7d199d3339b648b98196a5521e73d132.jpg,Toyota,QuantitativeValue,110410,RAV4,Used 2008 Toyota RAV4 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536641928,4-Cylinder,JTMBD33V386069179,Taupe,Automatic
10,http://schema.org/,Car,Used,"New York, NY","12 Speakers, 18 x 8.5 Star Spoke Alloy (Style 210) Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",Sport Utility,BMW,White,"Location: New York, NY. This 2008 BMW X5 includes 12 Speakers, 18 x 8.5 Star Spoke Alloy (Style 210) Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/acf943e11dd74c8a9486874b1ae79cbd.jpg,BMW,QuantitativeValue,129738,X5,Used 2008 BMW X5 3.0si,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540913180,6-Cylinder,5UXFE43518L032166,3.0si,Automatic
11,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16 Steel Wheels, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player",Sedan,Toyota,Blue,"Location: New York, NY. This 2008 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16 Steel Wheels, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player",2 wheel drive - front,https://images.autotrader.com/hn/c/e19b791ff6e24462b4a598934eab9d17.jpg,Toyota,QuantitativeValue,119051,Camry,Used 2008 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4499,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535782295,4-Cylinder,4T1BE46K08U235623,Bisque,Automatic
12,http://schema.org/,Car,Used,"New York, NY","1-touch down, 10 Speakers, 4-Wheel Disc Brakes, 7J x 17'' Denver Alloy Wheels, ABS brakes, AM/FM Stereo w/In-Dash 6CD/SIRIUS Satellite, AM/FM radio: SIRIUS",Coupe,Volkswagen,Black,"Location: New York, NY. This 2008 Volkswagen GTI includes 1-touch down, 10 Speakers, 4-Wheel Disc Brakes, 7J x 17'' Denver Alloy Wheels, ABS brakes, AM/FM Stereo w/In-Dash 6CD/SIRIUS Satellite, AM/FM radio: SIRIUS",2 wheel drive - front,https://images.autotrader.com/hn/c/baa5a2b35ac74d9083c9e6209a46127e.jpg,Volkswagen,QuantitativeValue,170828,GTI,Used 2008 Volkswagen GTI 2-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4499,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134057,4-Cylinder Turbo,WVWED71K78W290412,Anthracite,Manual
13,http://schema.org/,Car,Used,"New York, NY","17'' x 7'' Sport Aluminum Wheels, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player/XM Satellite, AM/FM radio: XM",Sport Utility,Chevrolet,Silver,"Location: New York, NY. This 2008 Chevrolet TrailBlazer includes 17'' x 7'' Sport Aluminum Wheels, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player/XM Satellite, AM/FM radio: XM",4 wheel drive,https://images.autotrader.com/hn/c/502d0625de8c431f83ab1839e43b82bc.jpg,Chevrolet,QuantitativeValue,175369,TrailBlazer,Used 2008 Chevrolet TrailBlazer 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540233580,6-Cylinder,1GNDT13S882125251,Light Gray Dark Gray,Automatic
14,http://schema.org/,Car,Used,"New York, NY","15'' x 6J Steel Wheels w/Full Wheel Covers, 6 Speakers, AM/FM Stereo w/CD & 6 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color",Sedan,Toyota,,"Location: New York, NY. This 2008 Toyota Corolla includes 15'' x 6J Steel Wheels w/Full Wheel Covers, 6 Speakers, AM/FM Stereo w/CD & 6 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color",2 wheel drive - front,,Toyota,QuantitativeValue,110054,Corolla,Used 2008 Toyota Corolla,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542310737,4-Cylinder,2T1BR32E98C910854,,Automatic
15,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: engine immobilizer",Van,Honda,Gray,"Location: New York, NY. This 2008 Honda Odyssey includes ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: engine immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/5b8cbab1ee3341198ff7d0f1e67ce7bb.jpg,Honda,QuantitativeValue,132998,Odyssey,Used 2008 Honda Odyssey EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541317541,6-Cylinder,5FNRL38428B095746,Gray,Automatic
