,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 130 Amps, Antenna Type - Diversity, Antenna Type - Mast",Van,Nissan,White,"Location: Houston, TX. This 2018 Nissan NV includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 130 Amps, Antenna Type - Diversity, Antenna Type - Mast",2 wheel drive - rear,https://images.autotrader.com/hn/c/4237abf3af5b4c0d99766d9fe8643e58.jpg,Nissan,QuantitativeValue,49118,NV,Used 2018 Nissan NV High Roof,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528764669,8-Cylinder,1N6AF0LY9JN807199,Gray,Automatic
1,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Alternator - 105 Amps, Antenna Type - Mast, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",Van,Chevrolet,White,"Location: Houston, TX. This 2018 Chevrolet Express 2500 includes Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Alternator - 105 Amps, Antenna Type - Mast, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",2 wheel drive - rear,https://images.autotrader.com/hn/c/77dd01c751974832a2f3faccf6650576.jpg,Chevrolet,QuantitativeValue,26841,Express 2500,Used 2018 Chevrolet Express 2500 Extended,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505824839,6-Cylinder,1GCWGBFP7J1274670,Gray,Automatic
2,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 130 Amps, Antenna Type - Diversity, Antenna Type - Mast",Van,Nissan,White,"Location: Houston, TX. This 2018 Nissan NV includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 130 Amps, Antenna Type - Diversity, Antenna Type - Mast",2 wheel drive - rear,https://images.autotrader.com/hn/c/538dcf0326014b6eb92ee59d23b7cfce.jpg,Nissan,QuantitativeValue,49730,NV,Used 2018 Nissan NV High Roof,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533576155,8-Cylinder,1N6AF0LY6JN806138,Gray,Automatic
3,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Alternator - 150 Amps, Antenna Type - Mast, Armrests - Drivers Seat, Assist Handle - Passenger Side",Van,Ford,White,"Location: Houston, TX. This 2018 Ford Transit 150 includes Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Alternator - 150 Amps, Antenna Type - Mast, Armrests - Drivers Seat, Assist Handle - Passenger Side",2 wheel drive - rear,https://images.autotrader.com/hn/c/7ee2f4db517c4d0d9c4edadd69cedfe8.jpg,Ford,QuantitativeValue,45385,Transit 150,"Used 2018 Ford Transit 150 148"" Medium Roof",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538935071,6-Cylinder,1FTYE2CM0JKA84602,Gray,Automatic
4,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Antenna Type - Mast, Armrests - Drivers Seat, Assist Handle - Passenger Side, Auxiliary Audio Input - Jack",Van,Ford,White,"Location: Houston, TX. This 2018 Ford Transit 150 includes Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Antenna Type - Mast, Armrests - Drivers Seat, Assist Handle - Passenger Side, Auxiliary Audio Input - Jack",2 wheel drive - rear,https://images.autotrader.com/hn/c/94eff90ebc59428d9192d8aa7dcd22c1.jpg,Ford,QuantitativeValue,21870,Transit 150,"Used 2018 Ford Transit 150 148"" Low Roof",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519754602,6-Cylinder,1FTYE9ZM4JKB20646,Gray,Automatic
5,http://schema.org/,Car,Used,"Houston, TX","15-Passenger Seating, Airbag Deactivation - Passenger Switch, Alternator - 150 Amps, Antenna Type - Mast, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",Van,Chevrolet,White,"Location: Houston, TX. This 2018 Chevrolet Express 3500 includes 15-Passenger Seating, Airbag Deactivation - Passenger Switch, Alternator - 150 Amps, Antenna Type - Mast, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",2 wheel drive - rear,https://images.autotrader.com/hn/c/4e8949ba337745aabf321d14d0fc2803.jpg,Chevrolet,QuantitativeValue,15520,Express 3500,Used 2018 Chevrolet Express 3500 LT Extended Passenger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541486605,6-Cylinder,1GAZGPFP4J1183360,Gray,Automatic
6,http://schema.org/,Car,Used,"Houston, TX","15-Passenger Seating Arrangement, Abs - 4-Wheel, Alternator - 150 Amps, Antenna Type - Mast, Armrests - Drivers Seat, Armrests - Rear Folding",Van,Ford,White,"Location: Houston, TX. This 2018 Ford Transit 350 includes 15-Passenger Seating Arrangement, Abs - 4-Wheel, Alternator - 150 Amps, Antenna Type - Mast, Armrests - Drivers Seat, Armrests - Rear Folding",2 wheel drive - rear,https://images.autotrader.com/hn/c/bf81b273fbae4a99b0ae6209a99ac77e.jpg,Ford,QuantitativeValue,71125,Transit 350,"Used 2018 Ford Transit 350 148"" Low Roof Wagon",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528764664,6-Cylinder,1FBZX2ZM7JKA29591,Gray,Automatic
7,http://schema.org/,Car,Used,"Houston, TX","3.15 Performance Axle Ratio, 4-Wheel Disc Brakes, 50th Anniversary Edition, 50th Anniversary Package, 6 Speakers, ABS brakes, AM/FM radio, Adjustable Sport Bucket Seats",Convertible,Chevrolet,Red,"Location: Houston, TX. This 2003 Chevrolet Corvette includes 3.15 Performance Axle Ratio, 4-Wheel Disc Brakes, 50th Anniversary Edition, 50th Anniversary Package, 6 Speakers, ABS brakes, AM/FM radio, Adjustable Sport Bucket Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/bb00bb91dadc451987ad044d3081cd80.jpg,Chevrolet,QuantitativeValue,15992,Corvette,Used 2003 Chevrolet Corvette Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27990,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541778070,8-Cylinder,1G1YY32G035131002,Shale,Automatic
8,http://schema.org/,Car,Used,"Houston, TX",,,Hyundai,Black,"Location: Houston, TX. This 2003 Hyundai Elantra is listed for $3900",2 wheel drive - front,https://images.autotrader.com/hn/c/e7e277f838ab42b5bc956c8ff46487c7.jpg,Hyundai,QuantitativeValue,221694,Elantra,Used 2003 Hyundai Elantra GLS,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,3900,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535822249,4-Cylinder,KMHDN45D73U699190,,
9,http://schema.org/,Car,Used,"Houston, TX",,,BMW,Black,"Location: Houston, TX. This 2003 BMW M3 is listed for $20000",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/30/539/728/43665787438.539728146.IM1.MAIN.1600x1200_A.1600x1200.jpg,BMW,QuantitativeValue,132386,M3,Used 2003 BMW M3,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,20000,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539728146,6-Cylinder,WBSBL93443JR19249,,
10,http://schema.org/,Car,Used,"Houston, TX","18"" x 8"" Polished Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Premium Stereo w/Cassette/6 Disc CD, AM/FM radio, Air Conditioning",Convertible,Lexus,Beige,"Location: Houston, TX. This 2003 Lexus SC 430 includes 18"" x 8"" Polished Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Premium Stereo w/Cassette/6 Disc CD, AM/FM radio, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/cc65a0d074f44f52a4f7ed52c7dde9ae.jpg,Lexus,QuantitativeValue,71200,SC 430,Used 2003 Lexus SC 430 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542150904,8-Cylinder,JTHFN48Y730038695,Saddle Tan,Automatic
11,http://schema.org/,Car,Used,"Houston, TX","(4) illuminated vanity mirrors, (4) polished stainless steel exhaust tips, 14-way pwr heated adjustable memory front sport contoured bucket seats w/pneumatically adjustable lumbar support-inc: drive-dynamic feature",Sedan,Mercedes-Benz,,"Location: Houston, TX. This 2003 Mercedes-Benz S 55 AMG includes (4) illuminated vanity mirrors, (4) polished stainless steel exhaust tips, 14-way pwr heated adjustable memory front sport contoured bucket seats w/pneumatically adjustable lumbar support-inc: drive-dynamic feature",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/6252.jpg,Mercedes-Benz,QuantitativeValue,135000,S 55 AMG,Used 2003 Mercedes-Benz S 55 AMG,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434871,8-Cylinder Supercharged,WDBNG74J13A360145,,Automatic
