,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Back-Up Camera, Bed Liner, Bluetooth, Brake Actuated Limited Slip Differential",Truck,Nissan,Silver,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Back-Up Camera, Bed Liner, Bluetooth, Brake Actuated Limited Slip Differential",2 wheel drive - rear,https://images.autotrader.com/hn/c/bb39edd1675c4876974c0614616041e7.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD King Cab S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,20888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535777474,4-Cylinder,1N6BD0CT3KN874641,Steel,Automatic
1,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Back-Up Camera, Bed Liner, Bluetooth, Brake Actuated Limited Slip Differential",Truck,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Back-Up Camera, Bed Liner, Bluetooth, Brake Actuated Limited Slip Differential",2 wheel drive - rear,https://images.autotrader.com/hn/c/57aff70d1b934da1a6f91a9269b4e2c1.jpg,Nissan,QuantitativeValue,,Frontier,New 2019 Nissan Frontier 2WD King Cab S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,20888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533576119,4-Cylinder,1N6BD0CT3KN871934,Steel,Automatic
2,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera",Sport Utility,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/ebedb7d9639e49ffa9c1728a7e700466.jpg,Nissan,QuantitativeValue,,Rogue Sport,New 2019 Nissan Rogue Sport FWD SV,Offer,http://schema.org/InStock,http://schema.org/NewCondition,20888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522015820,4-Cylinder,JN1BJ1CP4KW217915,Charcoal,Automatic
3,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",Sedan,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",2 wheel drive - front,https://images.autotrader.com/hn/c/238f861811f140eab32dfbcb16246540.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra SV,Offer,http://schema.org/InStock,http://schema.org/NewCondition,20746,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541966134,4-Cylinder,3N1AB7AP1KY444132,Charcoal,Automatic
4,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth",Sedan,Nissan,Blue,"Location: Los Angeles, CA. This 2019 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth",2 wheel drive - front,https://images.autotrader.com/hn/c/3186cd29715842bebe89fbd29dd0dd3f.jpg,Nissan,QuantitativeValue,,Altima,New 2019 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514677487,4-Cylinder,1N4BL4BV7KN318239,Charcoal,Automatic
5,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights, Back-Up Camera",Sport Utility,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Kicks includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/8f7c3acc4fb5448288ad06ff528f0a2b.jpg,Nissan,QuantitativeValue,,Kicks,New 2019 Nissan Kicks,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508888279,4-Cylinder,3N1CP5CU8KL500548,Charcoal,Automatic
6,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",Sedan,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/fd34866c42be4bff83419dd209b32c1c.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19635,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116553,4-Cylinder,3N1AB7AP9KY402470,Charcoal,Automatic
7,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",Sedan,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/0825fd38a2fc4e45975e2463c1892dc9.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19635,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116554,4-Cylinder,3N1AB7AP9KY402582,Charcoal,Automatic
8,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",Sedan,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/80d01c12d5604cc5ae9d25076239dead.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19635,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116652,4-Cylinder,3N1AB7AP0KY406651,Charcoal,Automatic
9,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",Sedan,Nissan,Silver,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/2de0018378044ab89fa3eae55fcbca5b.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19635,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116549,4-Cylinder,3N1AB7AP5KY406709,Charcoal,Automatic
