,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,New,"Houston, TX","48V Belt Starter Generator, 50 State Emissions, Active Noise Control System, Adaptive Cruise Control w/Stop & Go, Anti-Spin Differential Rear Axle",Truck,RAM,Black,"Location: Houston, TX. This 2020 RAM 1500 includes 48V Belt Starter Generator, 50 State Emissions, Active Noise Control System, Adaptive Cruise Control w/Stop & Go, Anti-Spin Differential Rear Axle",2 wheel drive - rear,https://images.autotrader.com/hn/c/f3256f09fc1c4100bb24beddb3aedbe1.jpg,RAM,QuantitativeValue,,1500,New 2020 RAM 1500 2WD Crew Cab Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60825,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538295609,8-Cylinder,1C6RREHT6LN194654,Black,Automatic
1,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Gray,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/44c34cf70fad41bea36379be802e1f82.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60825,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534933248,6-Cylinder,1C4HJXFGXLW189030,Dark Saddle/Black,Automatic
2,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Orange,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/8b3d164cfac344edbfa297bdb723f3a1.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60825,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538022102,6-Cylinder,1C4HJXFG1LW189031,Dark Saddle/Black,Automatic
3,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Silver,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/25e3afdec4e14354b881f150fd09e510.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60825,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534485201,6-Cylinder,1C4HJXFG1LW189028,Dark Saddle/Black,Automatic
4,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Gray,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/5bee173a480b441bbafda164ac3e63cf.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60825,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538295606,6-Cylinder,1C4HJXFG6LW188991,Black,Automatic
5,http://schema.org/,Car,New,"Houston, TX","3.21 Rear Axle Ratio, 48V Belt Starter Generator, 900 lbs, Active Noise Control System, Adaptive Cruise Control w/Stop & Go, Anti-Spin Differential Rear Axle",Truck,RAM,Black,"Location: Houston, TX. This 2020 RAM 1500 includes 3.21 Rear Axle Ratio, 48V Belt Starter Generator, 900 lbs, Active Noise Control System, Adaptive Cruise Control w/Stop & Go, Anti-Spin Differential Rear Axle",2 wheel drive - rear,,RAM,QuantitativeValue,,1500,New 2020 RAM 1500 2WD Crew Cab Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60825,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542367966,8-Cylinder,1C6RREHTXLN194639,Black,Automatic
6,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Silver,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/4e0f833511a14cfea4e1fb144a5e735b.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60825,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538648417,6-Cylinder,1C4HJXFG4LW188987,Black,Automatic
7,http://schema.org/,Car,New,"Houston, TX","3.21 Rear Axle Ratio, 48V Belt Starter Generator, 900 lbs, Active Noise Control System, Adaptive Cruise Control w/Stop & Go, Anti-Spin Differential Rear Axle",Truck,RAM,White,"Location: Houston, TX. This 2020 RAM 1500 includes 3.21 Rear Axle Ratio, 48V Belt Starter Generator, 900 lbs, Active Noise Control System, Adaptive Cruise Control w/Stop & Go, Anti-Spin Differential Rear Axle",2 wheel drive - rear,,RAM,QuantitativeValue,,1500,New 2020 RAM 1500 2WD Crew Cab Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60725,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542367963,8-Cylinder,1C6RREHT7LN194582,Black,Automatic
8,http://schema.org/,Car,New,"Houston, TX","3.21 Rear Axle Ratio, 48V Belt Starter Generator, 900 lbs, Active Noise Control System, Adaptive Cruise Control w/Stop & Go, Anti-Spin Differential Rear Axle",Truck,RAM,White,"Location: Houston, TX. This 2020 RAM 1500 includes 3.21 Rear Axle Ratio, 48V Belt Starter Generator, 900 lbs, Active Noise Control System, Adaptive Cruise Control w/Stop & Go, Anti-Spin Differential Rear Axle",2 wheel drive - rear,,RAM,QuantitativeValue,,1500,New 2020 RAM 1500 2WD Crew Cab Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60725,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542367964,8-Cylinder,1C6RREHT9LN194597,Black,Automatic
9,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,White,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/415e903917f849acbb3fc81010bfb4dd.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60630,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538509300,6-Cylinder,1C4HJXFG6LW188988,Black,Automatic
