,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Acura,Black,"Location: Los Angeles, CA. This 2015 Acura RDX is listed for $15695",2 wheel drive - front,,Acura,QuantitativeValue,78400,RDX,Used 2015 Acura RDX FWD w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15695,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537495096,6-Cylinder,5J8TB3H54FL010998,,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA",Brilliant Silver,Sport Utility,Nissan,Silver,"Location: Los Angeles, CA. This 2015 Nissan Pathfinder includes Brilliant Silver",2 wheel drive - front,https://images.autotrader.com/hn/c/9d5ec48b565e4f32ad73dd2c4bd07a33.jpg,Nissan,QuantitativeValue,69142,Pathfinder,Used 2015 Nissan Pathfinder S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14695,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535367280,6-Cylinder,5N1AR2MN7FC629057,,Automatic
2,http://schema.org/,Car,Used,"Los Angeles, CA","6-Speed Automatic, Adjustable, Am/Fm Stereo With Cd Player And Auxiliary Input Jack, Audio System, California State Requirements, Cargo Convenience Net",Sedan,Chevrolet,Silver,"Location: Los Angeles, CA. This 2015 Chevrolet Impala includes 6-Speed Automatic, Adjustable, Am/Fm Stereo With Cd Player And Auxiliary Input Jack, Audio System, California State Requirements, Cargo Convenience Net",2 wheel drive - front,https://images.autotrader.com/hn/c/6d4796788a5944669ad5d117bd0c2469.jpg,Chevrolet,QuantitativeValue,37673,Impala,Used 2015 Chevrolet Impala LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14295,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538291169,4-Cylinder,2G11Z5SL8F9136639,Jet Black/Dark Titanium,Automatic
3,http://schema.org/,Car,Used,"Los Angeles, CA","1.4L TURBO DOHC 4-CYLINDER DI, 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,White,"Location: Los Angeles, CA. This 2018 Chevrolet Cruze includes 1.4L TURBO DOHC 4-CYLINDER DI, 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/ef3b27f51428461c8fb48b554c16f0d4.jpg,Chevrolet,QuantitativeValue,33373,Cruze,Used 2018 Chevrolet Cruze LT Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922244,4-Cylinder Turbo,1G1BE5SM7J7197614,Jet Black,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA",,,Jeep,White,"Location: Los Angeles, CA. This 2018 Jeep Wrangler is listed for $27050",4 wheel drive,https://images.autotrader.com/hn/c/93ad0e1db64f4524a24f412e6ebe55ec.jpg,Jeep,QuantitativeValue,25472,Wrangler,Used 2018 Jeep Wrangler JK 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,27050,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537916338,6-Cylinder,1C4BJWDG3JL867179,,
5,http://schema.org/,Car,Used,"Los Angeles, CA",,,Honda,White,"Location: Los Angeles, CA. This 2018 Honda Civic is listed for $15258",2 wheel drive - front,https://images.autotrader.com/hn/c/ce2d4a359adf47d19d54cc2e5dc48e21.jpg,Honda,QuantitativeValue,57547,Civic,Used 2018 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,15258,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536060727,4-Cylinder,2HGFC2F59JH557987,,
6,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Sport Utility,Nissan,White,"Location: Los Angeles, CA. This 2018 Nissan Murano includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIS020001_01_640_G41.jpg,Nissan,QuantitativeValue,43917,Murano,Used 2018 Nissan Murano FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922169,6-Cylinder,5N1AZ2MG0JN125352,Black,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Sport Utility,Hyundai,Black,"Location: Los Angeles, CA. This 2018 Hyundai Tucson includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2016HyundaiTucsonSE.jpg,Hyundai,QuantitativeValue,39704,Tucson,Used 2018 Hyundai Tucson FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541849834,4-Cylinder,KM8J33A40JU688425,Black,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear",Sport Utility,Chevrolet,Gray,"Location: Los Angeles, CA. This 2018 Chevrolet Trax includes AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/83a2897e17cf472c98a516504dbd2e44.jpg,Chevrolet,QuantitativeValue,17921,Trax,Used 2018 Chevrolet Trax FWD Premier,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541733807,4-Cylinder Turbo,3GNCJMSB1JL261908,Black,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Sport Utility,Nissan,Silver,"Location: Los Angeles, CA. This 2018 Nissan Rogue includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/34ce03b38ef14c2884880dafbea0cacc.jpg,Nissan,QuantitativeValue,38178,Rogue,Used 2018 Nissan Rogue FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922189,4-Cylinder,KNMAT2MT9JP524672,Black,Automatic
10,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,Gray,"Location: Los Angeles, CA. This 2018 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/f38de66e4bc84700932c6360cfdec9c8.jpg,Chevrolet,QuantitativeValue,47567,Malibu,Used 2018 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539487467,4-Cylinder Turbo,1G1ZD5ST3JF174877,Black,Automatic
11,http://schema.org/,Car,Certified,"Los Angeles, CA",,,Porsche,Gray,"Location: Los Angeles, CA. This 2018 Porsche Panamera is listed for $94888",All wheel drive,https://images.autotrader.com/hn/c/7d3484425f394e0f9a146efa490d7874.jpg,Porsche,QuantitativeValue,10127,Panamera,Certified 2018 Porsche Panamera 4S,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,94888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532634589,6-Cylinder Turbo,WP0AB2A78JL136740,,
12,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,,"Location: Los Angeles, CA. This 2018 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/1e5c1fdf1c4640cb8920b1b3e868c901.jpg,Chevrolet,QuantitativeValue,48447,Malibu,Used 2018 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539487456,4-Cylinder Turbo,1G1ZD5ST4JF170207,Black,Automatic
13,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,White,"Location: Los Angeles, CA. This 2018 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/e18cf7ddb3ce462f9e8a1a930b3fe699.jpg,Chevrolet,QuantitativeValue,48005,Malibu,Used 2018 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539487457,4-Cylinder Turbo,1G1ZD5ST7JF199443,Black,Automatic
