,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA","12.3"" Navigation System, 2.277 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning",Sport Utility,Lexus,Gray,"Location: San Francisco, CA. This 2017 Lexus RX 350 includes 12.3"" Navigation System, 2.277 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/bbfb21d6621e475bbd4cfa011d2409f6.jpg,Lexus,QuantitativeValue,28551,RX 350,Used 2017 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34988,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395361,6-Cylinder,2T2BZMCA4HC060550,Black,Automatic
1,http://schema.org/,Car,Used,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****LOW MILEAGE****, ****NON SMOKER****, ****ONE OWNER****, 120V/400W Deck Mounted AC Power",Truck,Toyota,Silver,"Location: San Francisco, CA. This 2017 Toyota Tacoma includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****LOW MILEAGE****, ****NON SMOKER****, ****ONE OWNER****, 120V/400W Deck Mounted AC Power",4 wheel drive - rear wheel default,,Toyota,QuantitativeValue,6639,Tacoma,Used 2017 Toyota Tacoma TRD Off-Road,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540166771,6-Cylinder,3TMDZ5BN0HM016088,Cement Gray,Automatic
2,http://schema.org/,Car,Used,"San Francisco, CA",,,Genesis,White,"Location: San Francisco, CA. This 2017 Genesis G80 is listed for $25100",2 wheel drive - rear,https://images.autotrader.com/hn/c/5585dbf6ff214ddfbae401c97a952778.jpg,Genesis,QuantitativeValue,24137,G80,Used 2017 Genesis G80 3.8,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,25100,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534995194,6-Cylinder,KMHGN4JE1HU180719,,
3,http://schema.org/,Car,Certified,"San Francisco, CA","15 Speakers, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, ALLOY WHEELS, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2017 Toyota 4Runner includes 15 Speakers, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, ALLOY WHEELS, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/61056f56813f4032a4a0e1c8053da7d5.jpg,Toyota,QuantitativeValue,27971,4Runner,Certified 2017 Toyota 4Runner Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,34199,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528011937,6-Cylinder,JTEBU5JR5H5407099,Black/Graphite,Automatic
4,http://schema.org/,Car,Used,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, 10 Speakers, 18"" x 7"" 10-Spoke Machine Finish Alloy Wheels",Van,Toyota,Gray,"Location: San Francisco, CA. This 2017 Toyota Sienna includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, 10 Speakers, 18"" x 7"" 10-Spoke Machine Finish Alloy Wheels",All wheel drive,,Toyota,QuantitativeValue,24313,Sienna,Used 2017 Toyota Sienna Limited Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33990,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540998804,6-Cylinder,5TDDZ3DC8HS157667,Ash,Automatic
5,http://schema.org/,Car,Certified,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, ****ONE OWNER****, 3-Passenger Front Bench Seat",Truck,Toyota,Silver,"Location: San Francisco, CA. This 2017 Toyota Tundra includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, ****ONE OWNER****, 3-Passenger Front Bench Seat",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/39e4d49b49d64f069d6b2756e279c973.jpg,Toyota,QuantitativeValue,35969,Tundra,Certified 2017 Toyota Tundra SR5,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,32499,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533881502,8-Cylinder,5TFDY5F10HX627839,Graphite,Automatic
6,http://schema.org/,Car,Certified,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, 17"" x 7.0"" 6-Spoke Alloy Wheels",Sport Utility,Toyota,Blue,"Location: San Francisco, CA. This 2017 Toyota 4Runner includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, 17"" x 7.0"" 6-Spoke Alloy Wheels",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/8f64bcddc5ba4526a42d76b5cb2c00f4.jpg,Toyota,QuantitativeValue,39409,4Runner,Certified 2017 Toyota 4Runner SR5 Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,31588,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539726359,6-Cylinder,JTEBU5JR0H5410332,Black/Graphite,Automatic
7,http://schema.org/,Car,Certified,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, *****DEALER SERVICE******, ****ONE OWNER****, 6 Speakers, ABS brakes",Truck,Toyota,White,"Location: San Francisco, CA. This 2017 Toyota Tacoma includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, *****DEALER SERVICE******, ****ONE OWNER****, 6 Speakers, ABS brakes",4 wheel drive - rear wheel default,,Toyota,QuantitativeValue,18528,Tacoma,Certified 2017 Toyota Tacoma w/ SR5 Package,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,31388,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540281917,6-Cylinder,3TMCZ5AN4HM068014,Cement Gray,Automatic
8,http://schema.org/,Car,Used,"San Francisco, CA","****ONE OWNER****, ****RECENT LEASE RETURN****, 2 Additional Speakers, 3.542 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, ALLOY WHEELS",Sport Utility,Lexus,Gray,"Location: San Francisco, CA. This 2017 Lexus NX 300h includes ****ONE OWNER****, ****RECENT LEASE RETURN****, 2 Additional Speakers, 3.542 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, ALLOY WHEELS",All wheel drive,https://images.autotrader.com/hn/c/2c398bd8c8e4443d9efa437e927f7f8a.jpg,Lexus,QuantitativeValue,19229,NX 300h,Used 2017 Lexus NX 300h AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30999,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534098460,4-Cylinder,JTJBJRBZ3H2050510,Black,Automatic
9,http://schema.org/,Car,Certified,"San Francisco, CA","*******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, ****ALWAYS SERVICED HERE AT SAN FRANCISCO TOYOTA****, ****ONE OWNER****, 3.003 Axle Ratio",Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2017 Toyota Highlander includes *******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, ****ALWAYS SERVICED HERE AT SAN FRANCISCO TOYOTA****, ****ONE OWNER****, 3.003 Axle Ratio",All wheel drive,,Toyota,QuantitativeValue,25148,Highlander,Certified 2017 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,30888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540641804,6-Cylinder,5TDJZRFH4HS417075,Black,Automatic
