,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Houston, TX","Anti-Lock Brakes, CD Player, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection",Sport Utility,Hyundai,Gold,"Location: Houston, TX. This 2010 Hyundai Veracruz includes Anti-Lock Brakes, CD Player, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection",2 wheel drive - front,https://images.autotrader.com/images/2019/7/16/522/253/43653778009.522253161.IM1.MAIN.640x480_A.640x480.jpg,Hyundai,QuantitativeValue,181000,Veracruz,Used 2010 Hyundai Veracruz 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5675,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522253161,6-Cylinder,KM8NU4CCXAU135905,Beige,Automatic
1,http://schema.org/,Car,Used,"Houston, TX","Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster",Sport Utility,Dodge,Silver,"Location: Houston, TX. This 2010 Dodge Journey includes Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster",2 wheel drive - front,https://images.autotrader.com/images/2020/1/8/421/513/43666331730.421513248.IM1.MAIN.640x480_A.640x480.jpg,Dodge,QuantitativeValue,151000,Journey,Used 2010 Dodge Journey 2WD SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5450,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=421513248,6-Cylinder,3D4PG5FV1AT146828,Gray,Automatic
2,http://schema.org/,Car,Used,"Houston, TX","Alloy Wheels, CD Player, Child Seat, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection, Power Locks",Sedan,Ford,Black,"Location: Houston, TX. This 2010 Ford Fusion includes Alloy Wheels, CD Player, Child Seat, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection, Power Locks",2 wheel drive - front,https://images.autotrader.com/images/2020/1/8/466/019/43666332407.466019833.IM1.MAIN.640x480_A.640x480.jpg,Ford,QuantitativeValue,111000,Fusion,Used 2010 Ford Fusion Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5450,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466019833,Hybrid,3FADP0L31AR412518,Gray,Automatic
3,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer",Truck,Dodge,White,"Location: Houston, TX. This 2010 Dodge Ram 1500 Truck includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/31a47efda280425695a876f4f65b9bb5.jpg,Dodge,QuantitativeValue,87135,Ram 1500 Truck,Used 2010 Dodge Ram 1500 Truck 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535928437,8-Cylinder,1D7RB1CT2AS169039,Black,Automatic
4,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Antenna Type - Mast, Auxiliary Audio Input - Jack, Axle Ratio - 3.90",Truck,Toyota,White,"Location: Houston, TX. This 2010 Toyota Tundra includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Antenna Type - Mast, Auxiliary Audio Input - Jack, Axle Ratio - 3.90",2 wheel drive - rear,https://images.autotrader.com/hn/c/85499fb3553b4087b571490e1cc025e1.jpg,Toyota,QuantitativeValue,148685,Tundra,Used 2010 Toyota Tundra 2WD CrewMax,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14998,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536088822,8-Cylinder,5TFEM5F14AX008621,Tan,Automatic
5,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration - Active Charcoal, Air Suspension",Sedan,Mercedes-Benz,Black,"Location: Houston, TX. This 2010 Mercedes-Benz S 550 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration - Active Charcoal, Air Suspension",2 wheel drive - rear,https://images.autotrader.com/hn/c/8a5ed00593e64cfc82027ca1ca0ffc4d.jpg,Mercedes-Benz,QuantitativeValue,130175,S 550,Used 2010 Mercedes-Benz S 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538203870,8-Cylinder,WDDNG7BB0AA287978,Black,Automatic
6,http://schema.org/,Car,Used,"Houston, TX","4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System",Truck,Chevrolet,White,"Location: Houston, TX. This 2010 Chevrolet Silverado 1500 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System",4 wheel drive,https://images.autotrader.com/hn/c/6731cc7ea7a74efca43ef2b93e0d2ae3.jpg,Chevrolet,QuantitativeValue,137314,Silverado 1500,Used 2010 Chevrolet Silverado 1500 4x4 Extended Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13998,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540931187,8-Cylinder,1GCSKSE38AZ289286,Black,Automatic
7,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sedan,Audi,Blue,"Location: Houston, TX. This 2010 Audi A4 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/0b482e623ce247df82865c0e7a5b2e60.jpg,Audi,QuantitativeValue,71917,A4,Used 2010 Audi A4 2.0T Premium Plus quattro Sdn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540436027,4-Cylinder Turbo,WAUFFAFL9AN044273,Beige,Automatic
8,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting, Antenna Type - Element",Hatchback,Honda,White,"Location: Houston, TX. This 2010 Honda Accord Crosstour includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting, Antenna Type - Element",2 wheel drive - front,https://images.autotrader.com/hn/c/72b3d366cbce42659b8ae813e609f958.jpg,Honda,QuantitativeValue,131661,Accord Crosstour,Used 2010 Honda Accord Crosstour EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540436029,6-Cylinder,5J6TF1H51AL001041,Black,Automatic
9,http://schema.org/,Car,Used,"Houston, TX","17"" x 7.5"" 6-Lug Chrome-Styled Steel Wheels, 3.08 Rear Axle Ratio, 3.23 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, 6-Way Power Driver Seat Adjuster",Truck,Chevrolet,Silver,"Location: Houston, TX. This 2010 Chevrolet Silverado 1500 includes 17"" x 7.5"" 6-Lug Chrome-Styled Steel Wheels, 3.08 Rear Axle Ratio, 3.23 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, 6-Way Power Driver Seat Adjuster",2 wheel drive - rear,https://images.autotrader.com/hn/c/d076610f7b304de2a636a447d85c6e25.jpg,Chevrolet,QuantitativeValue,185882,Silverado 1500,Used 2010 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9273,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536874949,8-Cylinder,3GCRCSE00AG123412,Ebony,Automatic
