,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto",Sedan,Mercedes-Benz,Blue,"Location: Los Angeles, CA. This 2002 Mercedes-Benz S 430 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto",2 wheel drive - rear,https://images.autotrader.com/hn/c/b195ac7939004dfa958835b38862d211.jpg,Mercedes-Benz,QuantitativeValue,,S 430,Used 2002 Mercedes-Benz S 430,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535198960,8-Cylinder,WDBNG70J02A311717,Black,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto",Coupe,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2002 Mercedes-Benz C 230 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto",2 wheel drive - rear,https://images.autotrader.com/hn/c/dce1176bde9d452aa7dea2308fa5bbb4.jpg,Mercedes-Benz,QuantitativeValue,,C 230,Used 2002 Mercedes-Benz C 230 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535202511,6-Cylinder Supercharged,WDBRN47JX2A337124,Black,Manual
2,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto, Driver seat power adjustments",Sedan,BMW,Silver,"Location: Los Angeles, CA. This 2002 BMW 745i includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto, Driver seat power adjustments",2 wheel drive - rear,https://images.autotrader.com/hn/c/12200c8125b049dc9816fd84659ad77c.jpg,BMW,QuantitativeValue,,745i,Used 2002 BMW 745i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083917,8-Cylinder,WBAGL634X2DP57391,Black,Automatic
3,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto, Driver seat power adjustments",Sedan,BMW,Silver,"Location: Los Angeles, CA. This 2002 BMW 745Li includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto, Driver seat power adjustments",2 wheel drive - rear,https://images.autotrader.com/hn/c/c009e5dc71a941cfb6f89a0b483f372c.jpg,BMW,QuantitativeValue,,745Li,Used 2002 BMW 745Li,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535202516,8-Cylinder,WBAGN63472DR05460,,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto, Driver seat power adjustments",Sedan,BMW,Blue,"Location: Los Angeles, CA. This 2002 BMW 745i includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto, Driver seat power adjustments",2 wheel drive - rear,https://images.autotrader.com/hn/c/a0579505324c4c53acd2953d89505374.jpg,BMW,QuantitativeValue,,745i,Used 2002 BMW 745i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535202508,8-Cylinder,WBAGL63482DP51170,Black,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Brakes-ABS-4 Wheel, Bucket Seats, Daytime Running Lights",Van,Chevrolet,White,"Location: Los Angeles, CA. This 2002 Chevrolet Express 1500 includes AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Brakes-ABS-4 Wheel, Bucket Seats, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/2db83bd7a5ab44eeb7c42c0a727cb3ab.jpg,Chevrolet,QuantitativeValue,,Express 1500,Used 2002 Chevrolet Express 1500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434382,8-Cylinder,1GCEG15MX21213912,,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Cassette, Cloth Seats",Sedan,Honda,White,"Location: Los Angeles, CA. This 2002 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Cassette, Cloth Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/a02099871e864b6892fbf244c9f54758.jpg,Honda,QuantitativeValue,117999,Accord,Used 2002 Honda Accord EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541591976,4-Cylinder,1HGCG66842A076327,,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Multi-zone Climate Control, Power Locks, Power Windows, Security System",Sport Utility,GMC,White,"Location: Los Angeles, CA. This 2002 GMC Envoy includes CD Player, Cruise Control, Multi-zone Climate Control, Power Locks, Power Windows, Security System",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/23/542/175/43667353629.542175988.IM1.MAIN.1600x1200_A.1600x1200.jpg,GMC,QuantitativeValue,88600,Envoy,Used 2002 GMC Envoy 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5200,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542175988,6-Cylinder,1GKDS13S822329913,Gray,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Lift Kit, Premium Audio, Premium Wheels, Security System",Truck,GMC,White,"Location: Los Angeles, CA. This 2002 GMC Sonoma includes CD Player, Cruise Control, Lift Kit, Premium Audio, Premium Wheels, Security System",2 wheel drive - rear,https://images.autotrader.com/images/2017/3/6/318/271/43576632308.318271693.IM1.MAIN.1600x1200_A.1600x1067.jpg,GMC,QuantitativeValue,56000,Sonoma,Used 2002 GMC Sonoma Special,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=318271693,6-Cylinder,,Gray,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA",,Convertible,Lexus,Black,"Location: Los Angeles, CA. This 2002 Lexus SC 430 is listed for $0",2 wheel drive - rear,,Lexus,QuantitativeValue,100534,SC 430,Used 2002 Lexus SC 430 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539397235,8-Cylinder,JTHFN48Y320025232,,Automatic
