,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Mercedes-Benz,Black,"Location: Chicago, IL. This 2002 Mercedes-Benz E 320 is listed for $900",All wheel drive,https://images.autotrader.com/images/2019/11/9/533/842/43662671015.533842746.IM1.MAIN.800x533_A.800x533.jpg,Mercedes-Benz,QuantitativeValue,130645,E 320,Used 2002 Mercedes-Benz E 320 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533842746,6-Cylinder,WDBJF82J82X068059,Gray,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL",,Van,Chrysler,Red,"Location: Chicago, IL. This 2002 Chrysler Voyager is listed for $900",,https://images.autotrader.com/images/2019/10/31/533/103/43662021976.533103807.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,134289,Voyager,Used 2002 Chrysler Voyager eC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533103807,4-Cylinder,1C4GJ15B62B564450,Gray,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chevrolet,Red,"Location: Chicago, IL. This 2002 Chevrolet Cavalier is listed for $900",,https://images.autotrader.com/images/2020/1/22/541/849/43667208796.541849349.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,135534,Cavalier,Used 2002 Chevrolet Cavalier Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541849349,4-Cylinder,1G1JC524827403204,Gray,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL",,,Chevrolet,Black,"Location: Chicago, IL. This 2002 Chevrolet Camaro is listed for $6989",2 wheel drive - rear,https://images.autotrader.com/hn/c/9168b6f94ff2432fad4eacb67289b16f.jpg,Chevrolet,QuantitativeValue,82965,Camaro,Used 2002 Chevrolet Camaro Z28 Convertible,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,6989,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522935075,8-Cylinder,2G1FP32G322157727,,
4,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Ford,Gray,"Location: Chicago, IL. This 2002 Ford Focus is listed for $900",,https://images.autotrader.com/images/2019/6/8/518/742/43650770823.518742720.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,116564,Focus,Used 2002 Ford Focus SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518742720,4-Cylinder,1FAFP34P72W308836,Gray,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Pontiac,Black,"Location: Chicago, IL. This 2002 Pontiac Grand Prix is listed for $900",,https://images.autotrader.com/images/2019/3/19/506/980/43644572113.506980447.IM1.MAIN.766x511_A.766x511.jpg,Pontiac,QuantitativeValue,,Grand Prix,Used 2002 Pontiac Grand Prix GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506980447,6-Cylinder,1G2WP52K02F285417,Gray,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL",,Van,Chrysler,Blue,"Location: Chicago, IL. This 2002 Chrysler Town & Country is listed for $900",,https://images.autotrader.com/images/2019/11/16/534/892/43663159137.534892982.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,89089,Town & Country,Used 2002 Chrysler Town & Country eL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534892982,6-Cylinder,2C4GP34392R560740,Gray,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Ford,Red,"Location: Chicago, IL. This 2002 Ford Taurus is listed for $800",,https://images.autotrader.com/images/2020/1/13/528/603/43666597008.528603864.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,111600,Taurus,Used 2002 Ford Taurus SES Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528603864,6-Cylinder,1FAFP55U82G108770,Gray,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Saturn,Burgundy,"Location: Chicago, IL. This 2002 Saturn S-Series is listed for $800",,https://images.autotrader.com/images/2019/6/27/520/481/43652277024.520481891.IM1.MAIN.800x533_A.800x533.jpg,Saturn,QuantitativeValue,99936,S-Series,Used 2002 Saturn S-Series SL2 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520481891,4-Cylinder,1G8ZK52752Z147402,Gray,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Honda,Silver,"Location: Chicago, IL. This 2002 Honda Accord is listed for $800",,https://images.autotrader.com/images/2019/6/17/519/001/43651513823.519001956.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,,Accord,Used 2002 Honda Accord SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519001956,4-Cylinder,1HGCG56792A175047,Gray,Automatic
