,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY","(6) speakers, 12-volt auxiliary pwr outlet, 16"" x 7.0"" aluminum wheels, 160-amp alternator, 3.21 axle ratio, 3.7L DOHC V6 engine, 4-Wheel Disc Brakes",Sport Utility,Jeep,Blue,"Location: New York, NY. This 2008 Jeep Liberty includes (6) speakers, 12-volt auxiliary pwr outlet, 16"" x 7.0"" aluminum wheels, 160-amp alternator, 3.21 axle ratio, 3.7L DOHC V6 engine, 4-Wheel Disc Brakes",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/df1aa3932c3c444ea9256198bc13d9a5.jpg,Jeep,QuantitativeValue,91341,Liberty,Used 2008 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6990,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481296867,6-Cylinder,1J8GN28K18W241391,Pastel Pebble Beige,Automatic
1,http://schema.org/,Car,Used,"New York, NY","(6) speakers, 12-volt auxiliary pwr outlet, 16"" x 7.0"" aluminum wheels, 160-amp alternator, 3.21 axle ratio, 3.7L DOHC V6 engine, 4-Wheel Disc Brakes",Sport Utility,Jeep,Black,"Location: New York, NY. This 2008 Jeep Liberty includes (6) speakers, 12-volt auxiliary pwr outlet, 16"" x 7.0"" aluminum wheels, 160-amp alternator, 3.21 axle ratio, 3.7L DOHC V6 engine, 4-Wheel Disc Brakes",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/f590b476c9d84d979d8f6574695b441b.jpg,Jeep,QuantitativeValue,74177,Liberty,Used 2008 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6990,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481296866,6-Cylinder,1J8GN28K48W171966,Pastel Slate Gray,Automatic
2,http://schema.org/,Car,Used,"New York, NY","(8) amplified speakers w/subwoofer, 115-volt pwr outlet, 12-volt auxiliary pwr outlet, 160-amp alternator, 17"" x 7.0"" aluminum wheels, 3.73 axle ratio",Sport Utility,Jeep,White,"Location: New York, NY. This 2008 Jeep Liberty includes (8) amplified speakers w/subwoofer, 115-volt pwr outlet, 12-volt auxiliary pwr outlet, 160-amp alternator, 17"" x 7.0"" aluminum wheels, 3.73 axle ratio",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/cf0cf59d58134b5cbe07dc19debf5381.jpg,Jeep,QuantitativeValue,87256,Liberty,Used 2008 Jeep Liberty 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6990,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477360933,6-Cylinder,1J8GN58K18W176754,Pastel Slate Gray,Automatic
3,http://schema.org/,Car,Used,"New York, NY","(4) speakers, 115-volt auxiliary pwr outlet, 12-volt pwr outlet, 120-amp alternator, 17 x 6.5 aluminum wheels, 2.4L DOHC SMPI 16-valve dual-VVT I4 engine",Sport Utility,Jeep,Black,"Location: New York, NY. This 2008 Jeep Patriot includes (4) speakers, 115-volt auxiliary pwr outlet, 12-volt pwr outlet, 120-amp alternator, 17 x 6.5 aluminum wheels, 2.4L DOHC SMPI 16-valve dual-VVT I4 engine",2 wheel drive - front,https://images.autotrader.com/hn/c/25ec506b9e2f4c64b24e34683e4a5fde.jpg,Jeep,QuantitativeValue,95254,Patriot,Used 2008 Jeep Patriot 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477360939,4-Cylinder,1J8FT48W58D682856,Black Leather,Automatic
4,http://schema.org/,Car,Used,"New York, NY","(2) Auxiliary 12-volt pwr outlets, (6) Boston Acoustics speakers, 160-amp alternator, 17"" x 7.5"" aluminum wheels, 200MM front/213MM rear axles",Sport Utility,Jeep,Silver,"Location: New York, NY. This 2008 Jeep Commander includes (2) Auxiliary 12-volt pwr outlets, (6) Boston Acoustics speakers, 160-amp alternator, 17"" x 7.5"" aluminum wheels, 200MM front/213MM rear axles",4 wheel drive,,Jeep,QuantitativeValue,81877,Commander,Used 2008 Jeep Commander 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542043962,8-Cylinder,1J8HG58N88C234711,Black,Automatic
5,http://schema.org/,Car,Used,"New York, NY","(6) speakers, 160-amp alternator, 17"" steel spare wheel, 17"" x 7.5"" aluminum sparkle silver wheels, 200mm front & 213mm rear axles, 3-point rear center seat belts",Sport Utility,Jeep,Silver,"Location: New York, NY. This 2008 Jeep Grand Cherokee includes (6) speakers, 160-amp alternator, 17"" steel spare wheel, 17"" x 7.5"" aluminum sparkle silver wheels, 200mm front & 213mm rear axles, 3-point rear center seat belts",4 wheel drive,,Jeep,QuantitativeValue,129223,Grand Cherokee,Used 2008 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541211348,6-Cylinder,1J8GR48K48C229916,Black,Automatic
6,http://schema.org/,Car,Used,"New York, NY","17 x 7.5 Machined Cast Aluminum Wheels, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 6 Speakers, ABS brakes, AM/FM CD/MP3 w/SIRIUS Satellite, AM/FM radio: SIRIUS",Convertible,Jeep,Yellow,"Location: New York, NY. This 2008 Jeep Wrangler includes 17 x 7.5 Machined Cast Aluminum Wheels, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 6 Speakers, ABS brakes, AM/FM CD/MP3 w/SIRIUS Satellite, AM/FM radio: SIRIUS",4 wheel drive,https://images.autotrader.com/hn/c/c821d276c3fb4149840a9b2f18289f83.jpg,Jeep,QuantitativeValue,29522,Wrangler,Used 2008 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20987,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542033471,6-Cylinder,1J8GA69178L638016,Dark/Medium Slate Gray,Automatic
7,http://schema.org/,Car,Used,"New York, NY","18"" 5-SPOKE ALUMINUM ALLOY WHEELS, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",Sport Utility,Lexus,Black,"Location: New York, NY. This 2008 Lexus RX 350 includes 18"" 5-SPOKE ALUMINUM ALLOY WHEELS, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",All wheel drive,https://images.autotrader.com/hn/c/9b45d5710c1742a7a506796870ff0d51.jpg,Lexus,QuantitativeValue,91870,RX 350,Used 2008 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9800,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538450339,6-Cylinder,2T2HK31U38C071934,Light Gray,Automatic
8,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sedan,BMW,Burgundy,"Location: New York, NY. This 2008 BMW 535xi includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/b963d6c896f446bdad6926b769917212.jpg,BMW,QuantitativeValue,127883,535xi,Used 2008 BMW 535xi Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5994,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397162,6-Cylinder Turbo,WBANV93598CZ68978,Beige,Automatic
9,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Convertible,Honda,,"Location: New York, NY. This 2008 Honda S2000 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",2 wheel drive - rear,,Honda,QuantitativeValue,34251,S2000,Used 2008 Honda S2000,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532892696,4-Cylinder,JHMAP21438S002594,Black,Manual
10,http://schema.org/,Car,Used,"New York, NY","17"" x 8"" (43.2 cm x 20.3 cm) painted aluminum, 253 lb-ft of torque [341.6 N-m] @ 3100 rpm), 3.6L Variable Valve Timing V6 PFI (263 hp [196.1 kW] @ 6400 rpm",Sedan,Cadillac,Gray,"Location: New York, NY. This 2008 Cadillac CTS includes 17"" x 8"" (43.2 cm x 20.3 cm) painted aluminum, 253 lb-ft of torque [341.6 N-m] @ 3100 rpm), 3.6L Variable Valve Timing V6 PFI (263 hp [196.1 kW] @ 6400 rpm",All wheel drive,https://images.autotrader.com/hn/c/2c6ed42a72154ea7869d9d2d556425b8.jpg,Cadillac,QuantitativeValue,38421,CTS,Used 2008 Cadillac CTS 3.6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9996,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538611687,6-Cylinder,1G6DM577080107229,,Automatic
11,http://schema.org/,Car,Used,"New York, NY","(10) premium ELS Surround speakers, (2) 12V pwr outlets, 18"" x 7.5"" aluminum alloy wheels, 2.3L DOHC PGM-FI 16-valve i-VTEC turbocharged 4-cyl engine",Sport Utility,Acura,Gray,"Location: New York, NY. This 2008 Acura RDX includes (10) premium ELS Surround speakers, (2) 12V pwr outlets, 18"" x 7.5"" aluminum alloy wheels, 2.3L DOHC PGM-FI 16-valve i-VTEC turbocharged 4-cyl engine",All wheel drive,https://images.autotrader.com/hn/c/8bdbb27d408943419c31072fb1c1b3d7.jpg,Acura,QuantitativeValue,125365,RDX,Used 2008 Acura RDX SH-AWD w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539052831,4-Cylinder Turbo,5J8TB18588A003619,,Automatic
12,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Passenger - Occupant Sensing Deactivation",Coupe,Ford,Gray,"Location: New York, NY. This 2008 Ford Mustang includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Passenger - Occupant Sensing Deactivation",2 wheel drive - rear,https://images.autotrader.com/hn/c/832d70f3bf0f4f5bb01314f9ef32c072.jpg,Ford,QuantitativeValue,5703,Mustang,Used 2008 Ford Mustang GT Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35000,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536487761,8-Cylinder,1ZVHT82H285177530,Black,Manual
13,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Truck,Chevrolet,Green,"Location: New York, NY. This 2008 Chevrolet Silverado 2500 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",4 wheel drive,https://images.autotrader.com/hn/c/e218ab00aeef4bb9ab444d4ca2ed3aed.jpg,Chevrolet,QuantitativeValue,93584,Silverado 2500,Used 2008 Chevrolet Silverado 2500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536479113,8-Cylinder Turbo,1GCHK23658F157895,Ebony,Automatic
14,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Truck,Ford,,"Location: New York, NY. This 2008 Ford F250 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",4 wheel drive,https://images.autotrader.com/hn/c/e295903a2842404787f72a34721249dc.jpg,Ford,QuantitativeValue,143941,F250,Used 2008 Ford F250 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538133415,8-Cylinder Turbo,1FTSW21R78EB46197,Camel,Automatic
15,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",Sedan,Pontiac,Gray,"Location: New York, NY. This 2008 Pontiac G8 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",2 wheel drive - rear,https://images.autotrader.com/hn/c/591ee92ab86244e197da451165b0f4fb.jpg,Pontiac,QuantitativeValue,69414,G8,Used 2008 Pontiac G8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536475393,6-Cylinder,6G2ER57778L130581,Onyx,Automatic
16,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Audio - Antenna: Mast, Audio - Radio: AM/FM",Van,Ford,White,"Location: New York, NY. This 2008 Ford E-250 and Econoline 250 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Audio - Antenna: Mast, Audio - Radio: AM/FM",2 wheel drive - rear,,Ford,QuantitativeValue,24249,E-250 and Econoline 250,Used 2008 Ford E-250 and Econoline 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539576407,8-Cylinder,1FTNE24W68DA87182,Medium Flint,Automatic
17,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone",Truck,Ford,Black,"Location: New York, NY. This 2008 Ford F150 includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone",4 wheel drive,https://images.autotrader.com/hn/c/f22134dae9b64baba67aef97ff645195.jpg,Ford,QuantitativeValue,119998,F150,Used 2008 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538133414,8-Cylinder,1FTPW14V08FA41455,Black Leather,Automatic
18,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Deactivation Switch",Van,Chevrolet,White,"Location: New York, NY. This 2008 Chevrolet Express 2500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Deactivation Switch",2 wheel drive - rear,,Chevrolet,QuantitativeValue,96456,Express 2500,Used 2008 Chevrolet Express 2500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10000,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539576409,8-Cylinder,1GCGG25C581133531,Medium Pewter,Automatic
19,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Coupe,Volkswagen,Blue,"Location: New York, NY. This 2008 Volkswagen R32 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",All wheel drive,https://images.autotrader.com/hn/c/273d71cae20a46d2a70d220bf37e342f.jpg,Volkswagen,QuantitativeValue,110849,R32,Used 2008 Volkswagen R32,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9750,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536479871,6-Cylinder,WVWKC71K48W060445,Anthracite - Top Sports Leathe,Automatic
20,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Sport Utility,Chevrolet,Blue,"Location: New York, NY. This 2008 Chevrolet Equinox includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",All wheel drive,https://images.autotrader.com/hn/c/bd632a7e0eae45a98931e54a5163701f.jpg,Chevrolet,QuantitativeValue,89581,Equinox,Used 2008 Chevrolet Equinox LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540984965,6-Cylinder,2CNDL63F086340999,Light Grey,Automatic
21,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",Coupe,Chevrolet,Black,"Location: New York, NY. This 2008 Chevrolet Cobalt includes 2-stage Unlocking, Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",2 wheel drive - front,https://images.autotrader.com/hn/c/fedf25f4e33a46df9301f0fe9127cc7e.jpg,Chevrolet,QuantitativeValue,119913,Cobalt,Used 2008 Chevrolet Cobalt LT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2850,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538337828,4-Cylinder,1G1AL18F687320400,Gray,Automatic
