,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Glass Roof Panel",Coupe,Chevrolet,Orange,"Location: Chicago, IL. This 2005 Chevrolet Corvette includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Glass Roof Panel",2 wheel drive - rear,https://images.autotrader.com/hn/c/d5613923a9c4428da1a4d24f5998211d.jpg,Chevrolet,QuantitativeValue,93229,Corvette,Used 2005 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14900,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541703609,8-Cylinder,1G1YY24U755110406,Black,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL","4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats",Sport Utility,HUMMER,Green,"Location: Chicago, IL. This 2005 HUMMER H2 includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats",4 wheel drive,https://images.autotrader.com/hn/c/f2c7de4f2318423abe78d01818ffd387.jpg,HUMMER,QuantitativeValue,132093,H2,Used 2005 HUMMER H2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12900,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538040568,8-Cylinder,5GRGN23U55H115341,Black,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic w/Tiptronic, Bose Premium Sound, CD/MP3 (Multi Disc), Cruise Control",Sedan,Audi,Blue,"Location: Chicago, IL. This 2005 Audi A8 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic w/Tiptronic, Bose Premium Sound, CD/MP3 (Multi Disc), Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/3ea1c1280fe847f4b774ea52a9f7334f.jpg,Audi,QuantitativeValue,86627,A8,Used 2005 Audi A8 4.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526907329,8-Cylinder,WAULL44E95N008087,Black,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL","4-Cyl 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats",Sedan,Toyota,Black,"Location: Chicago, IL. This 2005 Toyota Camry includes 4-Cyl 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/a951da8eb8344ab9b51fa328db455cbe.jpg,Toyota,QuantitativeValue,60426,Camry,Used 2005 Toyota Camry LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6400,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428557,4-Cylinder,4T1BE30K75U023901,Gray,Automatic
4,http://schema.org/,Car,Used,"Chicago, IL","17"" x 7.5"" Chrome-Styled Steel Wheels, 3.42 Rear Axle Ratio, 6 Speakers, ABS brakes, ACCIDENT FREE *, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",Truck,GMC,Red,"Location: Chicago, IL. This 2005 GMC Sierra 1500 includes 17"" x 7.5"" Chrome-Styled Steel Wheels, 3.42 Rear Axle Ratio, 6 Speakers, ABS brakes, ACCIDENT FREE *, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",4 wheel drive,https://images.autotrader.com/hn/c/6449971710d74e8498fbf7086a0cf98f.jpg,GMC,QuantitativeValue,130757,Sierra 1500,Used 2005 GMC Sierra 1500 SLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7550,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540239619,8-Cylinder,1GTEK19B15Z274028,Dk.Grey,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL","16"" x 6.5"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.428 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc CD/Cassette w/7 Speakers",Sport Utility,Honda,Black,"Location: Chicago, IL. This 2005 Honda Pilot includes 16"" x 6.5"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.428 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc CD/Cassette w/7 Speakers",All wheel drive,https://images.autotrader.com/hn/c/16bb1c0e65e94426bd8229676b4fa66f.jpg,Honda,QuantitativeValue,136326,Pilot,Used 2005 Honda Pilot EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5450,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533746625,6-Cylinder,5FNYF18445B041447,Gray,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL","120-Watt AM/FM/6-Disc In-Dash CD Changer, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOY WHEELS, AM/FM radio, Air Conditioning, Alloy wheels",Sedan,Honda,Gray,"Location: Chicago, IL. This 2005 Honda Accord includes 120-Watt AM/FM/6-Disc In-Dash CD Changer, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOY WHEELS, AM/FM radio, Air Conditioning, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/e7321ed932104d6f8f88c402063a57d8.jpg,Honda,QuantitativeValue,91111,Accord,Used 2005 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7491,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538756196,4-Cylinder,1HGCM56885A069081,Gray,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AIR BAGS  FRONTAL AND SIDE IMPACT  DRIVER AND FRONT PASSENGER  (Always use safety belts and proper child restraints  even with air bags. See the Owners Manual for more safety information.)",Coupe,Chevrolet,Silver,"Location: Chicago, IL. This 2005 Chevrolet Corvette includes 4-Wheel Disc Brakes, A/C, ABS, AIR BAGS  FRONTAL AND SIDE IMPACT  DRIVER AND FRONT PASSENGER  (Always use safety belts and proper child restraints  even with air bags. See the Owners Manual for more safety information.)",2 wheel drive - rear,https://images.autotrader.com/hn/c/85a2ea6295e0498683b8d48162f4cf05.jpg,Chevrolet,QuantitativeValue,72192,Corvette,Used 2005 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16393,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532286617,8-Cylinder,1G1YY24U755111491,Ebony,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Cruise Control",Coupe,Ford,Yellow,"Location: Chicago, IL. This 2005 Ford Mustang includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/c545f79a919c45d2b560de49f5a0d99a.jpg,Ford,QuantitativeValue,54161,Mustang,Used 2005 Ford Mustang GT Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540647798,8-Cylinder,1ZVFT82H955210509,Black,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Lexus,Silver,"Location: Chicago, IL. This 2005 Lexus ES 330 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/385ed848acd54cdbb313d81ab01dbcb4.jpg,Lexus,QuantitativeValue,93805,ES 330,Used 2005 Lexus ES 330,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6494,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539374900,6-Cylinder,JTHBA30G955116939,Black,Automatic
