,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY","(3) cup holders, 120-amp alternator, 138"" wheelbase, 16"" x 7"" steel wheels w/full sport wheel covers, 3.73 axle ratio, 4-Speed A/T, 4-Wheel Disc Brakes",Van,Ford,White,"Location: New York, NY. This 2012 Ford E-250 and Econoline 250 includes (3) cup holders, 120-amp alternator, 138"" wheelbase, 16"" x 7"" steel wheels w/full sport wheel covers, 3.73 axle ratio, 4-Speed A/T, 4-Wheel Disc Brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/125ab9fa14bb4ce48e815600ba4cd5c3.jpg,Ford,QuantitativeValue,181450,E-250 and Econoline 250,Used 2012 Ford E-250 and Econoline 250 Extended,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537913491,8-Cylinder,1FTNS2EW5CDA75508,,Automatic
1,http://schema.org/,Car,Used,"New York, NY","(4) front/rear assist grips, 1-Speed A/T, 12V pwr outlet, 24 kWh lithium-ion battery, 3-point ELR driver seat belt w/pretensioner & load limiter",Hatchback,Nissan,Blue,"Location: New York, NY. This 2012 Nissan Leaf includes (4) front/rear assist grips, 1-Speed A/T, 12V pwr outlet, 24 kWh lithium-ion battery, 3-point ELR driver seat belt w/pretensioner & load limiter",2 wheel drive - front,https://images.autotrader.com/hn/c/fd24e38047e048fcb14dc14564c0fc0d.jpg,Nissan,QuantitativeValue,89523,Leaf,Used 2012 Nissan Leaf SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933273,Electric,JN1AZ0CP3CT019649,Light Grey,Single-Speed
2,http://schema.org/,Car,Used,"New York, NY","4.0 Liter, 7-Spd Double Clutch w/DriveLogic, AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, BMW Assist, Black, Bluetooth Wireless",Coupe,BMW,Black,"Location: New York, NY. This 2012 BMW M3 includes 4.0 Liter, 7-Spd Double Clutch w/DriveLogic, AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, BMW Assist, Black, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/db75533dccd045f19f2f614706599b8a.jpg,BMW,QuantitativeValue,37630,M3,Used 2012 BMW M3 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540246926,8-Cylinder,WBSKG9C51CE798329,Black,Automatic
3,http://schema.org/,Car,Used,"New York, NY","3.6 Liter, 7-Spd w/PDK MM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps, Bluetooth Wireless",Hatchback,Porsche,White,"Location: New York, NY. This 2012 Porsche Panamera includes 3.6 Liter, 7-Spd w/PDK MM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps, Bluetooth Wireless",,https://images.autotrader.com/hn/c/6318c872c9f443fdaa17349b28f9149b.jpg,Porsche,QuantitativeValue,46880,Panamera,Used 2012 Porsche Panamera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36400,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541043323,6-Cylinder,WP0AA2A78CL019682,Black,Automatic
4,http://schema.org/,Car,Used,"New York, NY","6-Spd w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless",Sedan,Cadillac,Black,"Location: New York, NY. This 2012 Cadillac CTS includes 6-Spd w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/4a6b8a7aa10640b0b998ee974bd39fd0.jpg,Cadillac,QuantitativeValue,62282,CTS,Used 2012 Cadillac CTS V Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540713984,8-Cylinder Supercharged,1G6DV5EP5C0104156,Black,Automatic
5,http://schema.org/,Car,Used,"New York, NY","4.4 Liter, 8-Spd Manual Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist, Backup Camera",Coupe,BMW,Black,"Location: New York, NY. This 2012 BMW 650i xDrive includes 4.4 Liter, 8-Spd Manual Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/2b50c07ba61d487e8b224f9b1f50dd14.jpg,BMW,QuantitativeValue,43748,650i xDrive,Used 2012 BMW 650i xDrive Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540714744,8-Cylinder Turbo,WBALX5C50CC894367,Black,Automatic
6,http://schema.org/,Car,Used,"New York, NY","6-Spd, 6.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",Coupe,Dodge,Yellow,"Location: New York, NY. This 2012 Dodge Challenger includes 6-Spd, 6.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/eb1a78f52d834f00a875fdf92ac99a35.jpg,Dodge,QuantitativeValue,49511,Challenger,Used 2012 Dodge Challenger SRT8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27800,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542420112,8-Cylinder,2C3CDYCJ2CH214075,Gray,Manual
7,http://schema.org/,Car,Used,"New York, NY","3.0 Liter, 6-Cyl, 7-Spd Double-Clutch w/Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic",Convertible,BMW,White,"Location: New York, NY. This 2012 BMW Z4 includes 3.0 Liter, 6-Cyl, 7-Spd Double-Clutch w/Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic",2 wheel drive - rear,https://images.autotrader.com/hn/c/2ab1d7d297fd4fba95481370a0f46fc0.jpg,BMW,QuantitativeValue,52647,Z4,Used 2012 BMW Z4 sDrive35is,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537451653,6-Cylinder Turbo,WBALM1C52CE633599,Red,Automatic
8,http://schema.org/,Car,Used,"New York, NY","4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black",Sport Utility,Lexus,Black,"Location: New York, NY. This 2012 Lexus GX 460 includes 4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black",4 wheel drive,https://images.autotrader.com/hn/c/c7ac69b7790a4941bdbd9946d5bc5c71.jpg,Lexus,QuantitativeValue,85018,GX 460,Used 2012 Lexus GX 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24400,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542213592,8-Cylinder,JTJBM7FX5C5047071,Beige,Automatic
9,http://schema.org/,Car,Used,"New York, NY","4WD, 5.3 Liter, 6-Spd HD w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Black, Bluetooth Wireless",Truck,Chevrolet,Black,"Location: New York, NY. This 2012 Chevrolet Silverado 1500 includes 4WD, 5.3 Liter, 6-Spd HD w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Black, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/7dc5325923f2451d90913b4339dab290.jpg,Chevrolet,QuantitativeValue,85581,Silverado 1500,Used 2012 Chevrolet Silverado 1500 4x4 Extended Cab LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542417798,8-Cylinder,1GCRKTE75CZ248494,Black,Automatic
10,http://schema.org/,Car,Used,"New York, NY","4WD, 5.7 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",Truck,RAM,Red,"Location: New York, NY. This 2012 RAM 1500 includes 4WD, 5.7 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",4 wheel drive,https://images.autotrader.com/hn/c/44b73d5a2add45a59ba892b5e42f863e.jpg,RAM,QuantitativeValue,60465,1500,Used 2012 RAM 1500 Big Horn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541559483,8-Cylinder,1C6RD7LT4CS295551,Dk. Gray,Automatic
11,http://schema.org/,Car,Used,"New York, NY","4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless",Sport Utility,Toyota,Black,"Location: New York, NY. This 2012 Toyota 4Runner includes 4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/27bbbcfc8e364bb3b710f1dead496ac1.jpg,Toyota,QuantitativeValue,101693,4Runner,Used 2012 Toyota 4Runner SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542416184,6-Cylinder,JTEBU5JR1C5080001,Gray,Automatic
12,http://schema.org/,Car,Used,"New York, NY","3.5 Liter, 7-Spd w/Man Mde, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",Sport Utility,INFINITI,Gray,"Location: New York, NY. This 2012 INFINITI FX35 includes 3.5 Liter, 7-Spd w/Man Mde, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",All wheel drive,https://images.autotrader.com/hn/c/0bff7ccffee640068c2d75e369df2e6c.jpg,INFINITI,QuantitativeValue,42124,FX35,Used 2012 INFINITI FX35 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542415027,6-Cylinder,JN8AS1MW9CM155702,Beige,Automatic
