,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,New,"San Francisco, CA","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,Burgundy,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/72df1c1a2dc5427490aedd56e6371ed1.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39969,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539726471,6-Cylinder,5TDJZRFH8KS746062,Blk Lth,Automatic
1,http://schema.org/,Car,New,"San Francisco, CA","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/c4fc0104a86f4ba687410ac88a217953.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39969,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539558249,6-Cylinder,5TDJZRFH5KS747217,Blk Lth,Automatic
2,http://schema.org/,Car,New,"San Francisco, CA","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,Tan,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyoHighlandLENC.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39969,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539998194,6-Cylinder,5TDJZRFH2KS747563,Ash Lth,Automatic
3,http://schema.org/,Car,New,"San Francisco, CA","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/fdf9777764fd4127b0b12306f8e4f2ce.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39969,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539726474,6-Cylinder,5TDJZRFHXKS629874,Blk Lth,Automatic
4,http://schema.org/,Car,New,"San Francisco, CA","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/0976936918984e819b76d11c212eb729.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39804,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522045212,6-Cylinder,5TDJZRFH8KS607663,Ash Lth,Automatic
5,http://schema.org/,Car,New,"San Francisco, CA","14 Speakers, 4-Wheel Disc Brakes, 8-way Adjustable Heated/Ventilated Front Seats, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Advanced Safety Package",Sedan,Toyota,Off White,"Location: San Francisco, CA. This 2019 Toyota Avalon includes 14 Speakers, 4-Wheel Disc Brakes, 8-way Adjustable Heated/Ventilated Front Seats, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Advanced Safety Package",2 wheel drive - front,https://images.autotrader.com/hn/c/df6e3080448d4ca2976ed8538b3bdf69.jpg,Toyota,QuantitativeValue,,Avalon,New 2019 Toyota Avalon Touring,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39782,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502213705,6-Cylinder,4T1BZ1FBXKU001709,Blk Ult Sde Prf Stx St Tr,Automatic
6,http://schema.org/,Car,New,"San Francisco, CA","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/b00d2178f6484ec3947375a645fdcdd0.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39668,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534691059,6-Cylinder,5TDJZRFH8KS625628,Blk Lth,Automatic
7,http://schema.org/,Car,New,"San Francisco, CA","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/3babf663eb0c42ec973891df35893403.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39668,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534925772,6-Cylinder,5TDJZRFHXKS626974,Blk Lth,Automatic
8,http://schema.org/,Car,New,"San Francisco, CA","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/542444414d734628bcef6a501abef4b9.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39668,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533405971,6-Cylinder,5TDJZRFH2KS624135,Blk Lth,Automatic
9,http://schema.org/,Car,New,"San Francisco, CA","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/7ecb25699d554537a26237211720fdc0.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39667,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529871124,6-Cylinder,5TDJZRFH4KS619289,Blk Lth,Automatic
