,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential",Sedan,Nissan,Blue,"Location: Chicago, IL. This 2019 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIC060001_01_640_KH3.jpg,Nissan,QuantitativeValue,37298,Sentra,Used 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12777,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542081182,4-Cylinder,3N1AB7APXKY207249,Charcoal,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential",Sedan,Nissan,Blue,"Location: Chicago, IL. This 2019 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIC060001_01_640_KH3.jpg,Nissan,QuantitativeValue,38984,Sentra,Used 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12777,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542081178,4-Cylinder,3N1AB7AP8KY227483,Charcoal,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential",Sedan,Nissan,Blue,"Location: Chicago, IL. This 2019 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIC060001_01_640_KH3.jpg,Nissan,QuantitativeValue,43201,Sentra,Used 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12777,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542081167,4-Cylinder,3N1AB7AP6KY225733,Charcoal,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential",Sedan,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIC060001_01_640_KH3.jpg,Nissan,QuantitativeValue,39629,Sentra,Used 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12777,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542081155,4-Cylinder,3N1AB7AP4KY213595,Charcoal,Automatic
4,http://schema.org/,Car,Used,"Chicago, IL","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential",Sedan,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/50adb76feb944e48ab470e2f81d12ebc.jpg,Nissan,QuantitativeValue,36465,Sentra,Used 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11977,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540755563,4-Cylinder,3N1AB7AP9KY213642,Charcoal,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BRILLIANT SILVER METALLIC, Back-Up Camera, Bluetooth Connection",Sedan,Nissan,Silver,"Location: Chicago, IL. This 2019 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BRILLIANT SILVER METALLIC, Back-Up Camera, Bluetooth Connection",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIC060001_01_640_KH3.jpg,Nissan,QuantitativeValue,37974,Sentra,Used 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11977,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540755552,4-Cylinder,3N1AB7AP2KY231996,Charcoal,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential",Sedan,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/29ee903d83dd45f6852f87c8c4aea976.jpg,Nissan,QuantitativeValue,38715,Sentra,Used 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11977,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540755536,4-Cylinder,3N1AB7AP8KY232165,Charcoal,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL","12-Volt Auxiliary Power Outlet (5), 18"" x 8.5"" High-Polished Aluminum Finish Wheels, 1st & 2nd Row Color-Keyed Carpeted Floor Mats, 2nd Row 60/40 Split-Folding Manual Bench",Sport Utility,Chevrolet,Silver,"Location: Chicago, IL. This 2019 Chevrolet Suburban includes 12-Volt Auxiliary Power Outlet (5), 18"" x 8.5"" High-Polished Aluminum Finish Wheels, 1st & 2nd Row Color-Keyed Carpeted Floor Mats, 2nd Row 60/40 Split-Folding Manual Bench",4 wheel drive,https://images.autotrader.com/hn/c/11adc32c1dd541b4a022d44b478cd15d.jpg,Chevrolet,QuantitativeValue,40191,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37300,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536056460,8-Cylinder,1GNSKHKC0KR115440,,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL","12-Volt Auxiliary Power Outlet (5), 18"" x 8.5"" High-Polished Aluminum Finish Wheels, 1st & 2nd Row Color-Keyed Carpeted Floor Mats, 2nd Row 60/40 Split-Folding Manual Bench",Sport Utility,Chevrolet,White,"Location: Chicago, IL. This 2019 Chevrolet Suburban includes 12-Volt Auxiliary Power Outlet (5), 18"" x 8.5"" High-Polished Aluminum Finish Wheels, 1st & 2nd Row Color-Keyed Carpeted Floor Mats, 2nd Row 60/40 Split-Folding Manual Bench",4 wheel drive,https://images.autotrader.com/hn/c/29f9d949553b4cc2b5c580db39aea812.jpg,Chevrolet,QuantitativeValue,46963,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36700,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535819771,8-Cylinder,1GNSKHKC5KR188867,,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL","18"" x 8.5"" Aluminum Wheels, 1st & 2nd Row Color-Keyed Carpeted Floor Mats, 2nd Row 60/40 Split-Folding Manual Bench, 3.08 Rear Axle Ratio, 3rd Row Manual 60/40 Split-Folding Fold Flat Bench",Sport Utility,Chevrolet,Gray,"Location: Chicago, IL. This 2019 Chevrolet Tahoe includes 18"" x 8.5"" Aluminum Wheels, 1st & 2nd Row Color-Keyed Carpeted Floor Mats, 2nd Row 60/40 Split-Folding Manual Bench, 3.08 Rear Axle Ratio, 3rd Row Manual 60/40 Split-Folding Fold Flat Bench",4 wheel drive,https://images.autotrader.com/hn/c/ef7aec40ca7e4265a6c633fc5342d302.jpg,Chevrolet,QuantitativeValue,44188,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527698439,8-Cylinder,1GNSKBKC6KR121479,,Automatic
