,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL","3.55 Axle Gear Ratio, 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Cloth Interior",Sedan,Ford,Black,"Location: Chicago, IL. This 2011 Ford Crown Victoria includes 3.55 Axle Gear Ratio, 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Cloth Interior",2 wheel drive - rear,https://images.autotrader.com/hn/c/9275083a929248a9ac9715d6a084ab91.jpg,Ford,QuantitativeValue,43673,Crown Victoria,Used 2011 Ford Crown Victoria Police Interceptor,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15795,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532623983,8-Cylinder,2FABP7BV9BX167960,Black,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL","3.27 Axle Gear Ratio, 5 Passenger, AM/FM Stereo, Air Conditioning, Childproof Door Locks, Climate Control, Driver Air Bag, Driver Spot Light",Sedan,Ford,Gray,"Location: Chicago, IL. This 2011 Ford Crown Victoria includes 3.27 Axle Gear Ratio, 5 Passenger, AM/FM Stereo, Air Conditioning, Childproof Door Locks, Climate Control, Driver Air Bag, Driver Spot Light",2 wheel drive - rear,https://images.autotrader.com/hn/c/ab03c7a034d24256ba6aba80c0eb395e.jpg,Ford,QuantitativeValue,40767,Crown Victoria,Used 2011 Ford Crown Victoria Police Interceptor,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14795,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532743578,8-Cylinder,2FABP7BV9BX175945,Black,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL","160 Amp Alternator, 6 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag",Sport Utility,Chevrolet,Black,"Location: Chicago, IL. This 2011 Chevrolet Tahoe includes 160 Amp Alternator, 6 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag",2 wheel drive - rear,https://images.autotrader.com/hn/c/a87d487bb7084deaba0aacfe30b76d5a.jpg,Chevrolet,QuantitativeValue,80402,Tahoe,Used 2011 Chevrolet Tahoe 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539911557,8-Cylinder,1GNLC2E06BR258649,Black,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL","4x4, 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag, Keyless Entry",Sport Utility,Ford,White,"Location: Chicago, IL. This 2011 Ford Expedition includes 4x4, 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag, Keyless Entry",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/6ddc104fa80447dd8c465a4615e08545.jpg,Ford,QuantitativeValue,78082,Expedition,Used 2011 Ford Expedition 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529313967,8-Cylinder,1FMJU1G57BEF10122,Tan,Automatic
4,http://schema.org/,Car,Used,"Chicago, IL","5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag, Keyless Entry",Sedan,Dodge,Black,"Location: Chicago, IL. This 2011 Dodge Charger includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag, Keyless Entry",2 wheel drive - rear,https://images.autotrader.com/hn/c/a3043f668edc4dc4aa6d61f0c2bc4b8b.jpg,Dodge,QuantitativeValue,59216,Charger,Used 2011 Dodge Charger Police,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535716115,6-Cylinder,2B3CL1CG5BH600256,Black,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL","3.27 Axle Gear Ratio, 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Cruise Control",Sedan,Ford,Black,"Location: Chicago, IL. This 2011 Ford Crown Victoria includes 3.27 Axle Gear Ratio, 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/59bbbba4f579425fba565d381983d1c8.jpg,Ford,QuantitativeValue,50935,Crown Victoria,Used 2011 Ford Crown Victoria Police Interceptor,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8795,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534007707,8-Cylinder,2FABP7BV6BX182822,Black,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL","6 Passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Cloth Interior, Cruise Control",Sedan,Ford,Black,"Location: Chicago, IL. This 2011 Ford Crown Victoria includes 6 Passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Cloth Interior, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/0ff10462235a48f4aaa32273b10f7286.jpg,Ford,QuantitativeValue,80484,Crown Victoria,Used 2011 Ford Crown Victoria LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538681603,8-Cylinder,2FABP7EVXBX184164,Black,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL","3.27 Axle Gear Ratio, 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Driver Air Bag",Sedan,Ford,Blue,"Location: Chicago, IL. This 2011 Ford Crown Victoria includes 3.27 Axle Gear Ratio, 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Carpet Floor, Childproof Door Locks, Climate Control, Driver Air Bag",2 wheel drive - rear,https://images.autotrader.com/hn/c/45123d0246ca42b697da4c54b09cba7e.jpg,Ford,QuantitativeValue,103038,Crown Victoria,Used 2011 Ford Crown Victoria Police Interceptor,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6795,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534151255,8-Cylinder,2FABP7BVXBX158510,Black,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL","**BLUETOOTH**, **DEALER MAINTAINED**, **LEATHER **, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes",Sedan,Hyundai,Black,"Location: Chicago, IL. This 2011 Hyundai Sonata includes **BLUETOOTH**, **DEALER MAINTAINED**, **LEATHER **, **SERVICE RECORDS AVAILABLE**, **SUNROOF/MOONROOF**, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/0a6069c9be7d4907ba83ccd1e1ee5db4.jpg,Hyundai,QuantitativeValue,123429,Sonata,Used 2011 Hyundai Sonata Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7130,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541068669,4-Cylinder,5NPEC4AC4BH005317,Black,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL","Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels",Sedan,BMW,White,"Location: Chicago, IL. This 2011 BMW 535i xDrive includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels",All wheel drive,https://images.autotrader.com/images/2019/6/23/520/154/43651985824.520154548.IM1.MAIN.1600x1200_A.480x360.jpg,BMW,QuantitativeValue,109000,535i xDrive,Used 2011 BMW 535i xDrive,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520154548,6-Cylinder,WBAFU7C50BC872966,Black,Automatic
