,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY","000, 310, 642, ABS Brakes: Std., AM/FM Radio: Std., Air Conditioning: Std., Alloy Wheels: Std., Anti-Brake System: 4-Wheel ABS, Automatic Headlights: Std.",Coupe,Honda,White,"Location: New York, NY. This 2008 Honda Accord includes 000, 310, 642, ABS Brakes: Std., AM/FM Radio: Std., Air Conditioning: Std., Alloy Wheels: Std., Anti-Brake System: 4-Wheel ABS, Automatic Headlights: Std.",2 wheel drive - front,https://images.autotrader.com/hn/c/a051f982a98b4d28a820ecac74108f36.jpg,Honda,QuantitativeValue,239986,Accord,Used 2008 Honda Accord EX-L V6 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540405735,6-Cylinder,1HGCS22868A006611,Tan,Automatic
1,http://schema.org/,Car,Used,"New York, NY",,Truck,GMC,Blue,"Location: New York, NY. This 2008 GMC Sierra 2500 is listed for $21900",4 wheel drive,https://images.autotrader.com/hn/c/e5d85d1244d84213a0f2225390ec8c56.jpg,GMC,QuantitativeValue,138421,Sierra 2500,Used 2008 GMC Sierra 2500 SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536219608,8-Cylinder Turbo,1GTHK296X8E115994,,Automatic
2,http://schema.org/,Car,Used,"New York, NY",,Truck,Ford,,"Location: New York, NY. This 2008 Ford F350 is listed for $16900",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/2b6e9667469842308ab534650d13d339.jpg,Ford,QuantitativeValue,134738,F350,Used 2008 Ford F350 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530076885,8-Cylinder Turbo,1FTWF31R28EA82965,,Automatic
3,http://schema.org/,Car,Used,"New York, NY",,Sport Utility,Honda,,"Location: New York, NY. This 2008 Honda CR-V is listed for $8900",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/14f0a4f7575042e0a4ba3e15e8cb6ba2.jpg,Honda,QuantitativeValue,120588,CR-V,Used 2008 Honda CR-V EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520674672,4-Cylinder,5J6RE48708L043663,,Automatic
4,http://schema.org/,Car,Used,"New York, NY",,Sedan,Mercedes-Benz,Silver,"Location: New York, NY. This 2008 Mercedes-Benz E 350 is listed for $5900",All wheel drive,https://images.autotrader.com/hn/c/efa39989d4bd471b9b397c5a7753fd19.jpg,Mercedes-Benz,QuantitativeValue,157252,E 350,Used 2008 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526938627,6-Cylinder,WDBUF87X18B268751,Black,Automatic
5,http://schema.org/,Car,Used,"New York, NY","4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Alternator - 125 Amps, Anti-Theft System - Audio Security System, Assist Handle - Passenger Side",Truck,Chevrolet,Burgundy,"Location: New York, NY. This 2008 Chevrolet Silverado 2500 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Alternator - 125 Amps, Anti-Theft System - Audio Security System, Assist Handle - Passenger Side",4 wheel drive,https://images.autotrader.com/hn/c/6d4750daa9b948e1b92180c858f672ba.jpg,Chevrolet,QuantitativeValue,159696,Silverado 2500,Used 2008 Chevrolet Silverado 2500 4x4 Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390206,8-Cylinder Turbo,1GCHK29628E159939,Gray,Automatic
6,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Armrests - Rear Center Folding With Storage, Auxiliary Audio Input - Mp3, Axle Ratio - 4.10, Body Side Reinforcements - Side Impact Door Beams",Truck,Ford,White,"Location: New York, NY. This 2008 Ford F350 includes Abs - 4-Wheel, Armrests - Rear Center Folding With Storage, Auxiliary Audio Input - Mp3, Axle Ratio - 4.10, Body Side Reinforcements - Side Impact Door Beams",2 wheel drive - rear,https://images.autotrader.com/hn/c/838846260d5044b08799a1c875b273d4.jpg,Ford,QuantitativeValue,165419,F350,Used 2008 Ford F350 2WD Crew Cab DRW Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532134611,8-Cylinder Turbo,1FTWW32R18EE31838,Gray,Automatic
7,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration - Active Charcoal",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2008 Mercedes-Benz S 550 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration - Active Charcoal",All wheel drive,https://images.autotrader.com/hn/c/3ce0ed83e7184c7c997773d15ca48439.jpg,Mercedes-Benz,QuantitativeValue,135208,S 550,Used 2008 Mercedes-Benz S 550 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529758002,8-Cylinder,WDDNG86X78A163373,Black,Automatic
8,http://schema.org/,Car,Used,"New York, NY","4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,GMC,White,"Location: New York, NY. This 2008 GMC Yukon includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/26d56352eb7e4ed38c83a21ea5459485.jpg,GMC,QuantitativeValue,147240,Yukon,Used 2008 GMC Yukon 4WD Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535582035,8-Cylinder,1GKFK13528R241135,Beige,Automatic
9,http://schema.org/,Car,Used,"New York, NY","4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Auto Height Adjusting Shoulder Belts - Front",Truck,Toyota,Gray,"Location: New York, NY. This 2008 Toyota Tacoma includes 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Auto Height Adjusting Shoulder Belts - Front",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/61e69ee96df54fb18be3e0f61138f4e7.jpg,Toyota,QuantitativeValue,210026,Tacoma,Used 2008 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527922134,6-Cylinder,3TMLU42NX8M016782,Gray,Automatic
