,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2014 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/21243a03eecc4ce482f78dbe5dc2a8eb.jpg,Mercedes-Benz,QuantitativeValue,34661,E 350,Used 2014 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18981,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540671212,6-Cylinder,WDDHF5KB5EA863557,Black,Automatic
1,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Van,Honda,Brown,"Location: San Francisco, CA. This 2014 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/fc14fd4229694487ac09e6b046c3d279.jpg,Honda,QuantitativeValue,68936,Odyssey,Used 2014 Honda Odyssey Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18882,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370716,6-Cylinder,5FNRL5H90EB064594,Gray,Automatic
2,http://schema.org/,Car,Used,"San Francisco, CA","1-Piece Transparent, 3.42 Ratio, 3Lt Preferred Equipment Group, 50-State Certified, 6.2L (376 Ci) V8 Di, 7-Speed Manual, 8 Diagonal Color Touch Screen Display With Chevrolet Mylink",Coupe,Chevrolet,Blue,"Location: San Francisco, CA. This 2014 Chevrolet Corvette includes 1-Piece Transparent, 3.42 Ratio, 3Lt Preferred Equipment Group, 50-State Certified, 6.2L (376 Ci) V8 Di, 7-Speed Manual, 8 Diagonal Color Touch Screen Display With Chevrolet Mylink",2 wheel drive - rear,https://images.autotrader.com/hn/c/9a90b035174b4029abd9a960d123a078.jpg,Chevrolet,QuantitativeValue,30780,Corvette,Used 2014 Chevrolet Corvette Stingray Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,44888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538907165,8-Cylinder,1G1YL2D71E5300193,Brownstone,Manual
3,http://schema.org/,Car,Used,"San Francisco, CA","50 State Emissions, Black, Dual-Pane Panoramic Sunroof, Engine: 6.4L V8 Srt Hemi Mds, Full Size Spare Tire, Leather Seats W/Perforated Suede",Sport Utility,Jeep,Gray,"Location: San Francisco, CA. This 2014 Jeep Grand Cherokee includes 50 State Emissions, Black, Dual-Pane Panoramic Sunroof, Engine: 6.4L V8 Srt Hemi Mds, Full Size Spare Tire, Leather Seats W/Perforated Suede",4 wheel drive,,Jeep,QuantitativeValue,44045,Grand Cherokee,Used 2014 Jeep Grand Cherokee 4WD SRT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540906446,8-Cylinder,1C4RJFDJ7EC322098,Black,Automatic
4,http://schema.org/,Car,Used,"San Francisco, CA","1-Piece Transparent, 3.42 Ratio, 3Lt Preferred Equipment Group, 5-Spoke, 50-State Certified, 6.2L (376 Ci) V8 Di, 7-Speed Manual, 8 Diagonal Color Touch Screen Display With Chevrolet Mylink",Coupe,Chevrolet,Gray,"Location: San Francisco, CA. This 2014 Chevrolet Corvette includes 1-Piece Transparent, 3.42 Ratio, 3Lt Preferred Equipment Group, 5-Spoke, 50-State Certified, 6.2L (376 Ci) V8 Di, 7-Speed Manual, 8 Diagonal Color Touch Screen Display With Chevrolet Mylink",2 wheel drive - rear,https://images.autotrader.com/hn/c/152b3b0439504442a991ddff18c43e13.jpg,Chevrolet,QuantitativeValue,34604,Corvette,Used 2014 Chevrolet Corvette Stingray Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535565045,8-Cylinder,1G1YE2D78E5108294,Adrenaline Red,Manual
5,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning: Multi-Zone A/C, Audio: Hard Disk Drive Media Storage, Audio: Hd Radio, Audio: Mp3 Player, Audio: Premium Sound System, Convenience: Back-Up Camera",Sedan,BMW,White,"Location: San Francisco, CA. This 2014 BMW M5 includes Air Conditioning: Multi-Zone A/C, Audio: Hard Disk Drive Media Storage, Audio: Hd Radio, Audio: Mp3 Player, Audio: Premium Sound System, Convenience: Back-Up Camera",2 wheel drive - rear,https://images.autotrader.com/hn/c/23cedda852d9436a92f35bd39cb66e12.jpg,BMW,QuantitativeValue,75304,M5,Used 2014 BMW M5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538906933,8-Cylinder Turbo,WBSFV9C50ED097670,Black,Automatic
6,http://schema.org/,Car,Used,"San Francisco, CA","4 - 22 X 9 (55.9 Cm X 22.9 Cm) 7-Spoke Chromed Aluminum, 6-Speed Automatic, 6L80-E, Active Fuel Management, Air Conditioning : Multi-Zone A/C",Sport Utility,Cadillac,Black,"Location: San Francisco, CA. This 2014 Cadillac Escalade ESV includes 4 - 22 X 9 (55.9 Cm X 22.9 Cm) 7-Spoke Chromed Aluminum, 6-Speed Automatic, 6L80-E, Active Fuel Management, Air Conditioning : Multi-Zone A/C",All wheel drive,https://images.autotrader.com/hn/c/bf37c0e41c84450aa75d52415fe508d8.jpg,Cadillac,QuantitativeValue,44400,Escalade ESV,Used 2014 Cadillac Escalade ESV AWD Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538924677,8-Cylinder,1GYS4HEF0ER191568,Ebony/Ebony,Automatic
7,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning : Multi-Zone A/C, Audio : Mp3 Player, Audio : Satellite Radio, Convenience : Back-Up Camera, Convenience : Telematics, Roof : Generic Sun/Moonroof",Sport Utility,Lexus,Silver,"Location: San Francisco, CA. This 2014 Lexus GX 460 includes Air Conditioning : Multi-Zone A/C, Audio : Mp3 Player, Audio : Satellite Radio, Convenience : Back-Up Camera, Convenience : Telematics, Roof : Generic Sun/Moonroof",4 wheel drive,https://images.autotrader.com/hn/c/e32c00a63c154e84b539c3e84a7617e2.jpg,Lexus,QuantitativeValue,76350,GX 460,Used 2014 Lexus GX 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538924671,8-Cylinder,JTJBM7FX4E5080419,Black,Automatic
8,http://schema.org/,Car,Used,"San Francisco, CA","3.21 Rear Axle Ratio, 50 State Emissions, 6 Speakers, Audio: Auxiliary Audio Input, Audio: Cd Player, Black, Black 3-Piece Hard Top, Cloth Bucket Seats",Convertible,Jeep,Red,"Location: San Francisco, CA. This 2014 Jeep Wrangler includes 3.21 Rear Axle Ratio, 50 State Emissions, 6 Speakers, Audio: Auxiliary Audio Input, Audio: Cd Player, Black, Black 3-Piece Hard Top, Cloth Bucket Seats",4 wheel drive,https://images.autotrader.com/hn/c/643d386834934e348a9212556af55f57.jpg,Jeep,QuantitativeValue,54428,Wrangler,Used 2014 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525856259,6-Cylinder,1C4HJWDG1EL200093,Black,Automatic
9,http://schema.org/,Car,Used,"San Francisco, CA","21 5-Segment-Spoke-Design Wheels, Air Conditioning: Multi-Zone A/C, Audio: Hard Disk Drive Media Storage, Audio: Hd Radio, Audio: Mp3 Player",Sport Utility,Audi,Gray,"Location: San Francisco, CA. This 2014 Audi Q7 includes 21 5-Segment-Spoke-Design Wheels, Air Conditioning: Multi-Zone A/C, Audio: Hard Disk Drive Media Storage, Audio: Hd Radio, Audio: Mp3 Player",All wheel drive,https://images.autotrader.com/hn/c/5f404cc63ed944218c1f2aaf0b861d87.jpg,Audi,QuantitativeValue,70409,Q7,Used 2014 Audi Q7 3.0T S line Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538906928,6-Cylinder Supercharged,WA1DGAFE6ED019751,Black,Automatic
