,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/96f1d565355d47b9af93f8851d8b4fc2.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487545540,6-Cylinder Turbo,3C63R3GL5JG285481,Diesel Gray/Black,Automatic
1,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/1af7f1e7eb9c41f9a0d354fa5270966d.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501833127,6-Cylinder Turbo,3C63R3GL8JG412725,Diesel Gray/Black,Automatic
2,http://schema.org/,Car,New,"Houston, TX",,,Ford,Blue,"Location: Houston, TX. This 2018 Ford Edge is listed for $28065",2 wheel drive - front,https://images.autotrader.com/hn/c/6bdb2ddfe9ea43c4a77449580e8b6aca.jpg,Ford,QuantitativeValue,,Edge,New 2018 Ford Edge FWD SEL,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,28065,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477537175,4-Cylinder Turbo,2FMPK3J91JBB58463,,
3,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/469ed2f03ee541a593e6c187db5b82bf.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500154725,6-Cylinder Turbo,3C63R3GL9JG407422,Diesel Gray/Black,Automatic
4,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/b7c358a08c75411785330cff613aa27b.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500730289,6-Cylinder Turbo,3C63R3GL3JG410185,Diesel Gray/Black,Automatic
5,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/3662c12ce40d41cdbab5ed385615abe6.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486989829,6-Cylinder Turbo,3C63R3GL8JG285488,Diesel Gray/Black,Automatic
6,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/f2ca089b8f6f4cd298735323d7e6c6e4.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486525376,6-Cylinder Turbo,3C63R3GL7JG285479,Diesel Gray/Black,Automatic
7,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/60d42b20fee345eda7fbfabd9c71e7a4.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500459166,6-Cylinder Turbo,3C63R3GL6JG407426,Diesel Gray/Black,Automatic
8,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/695c41877fbe463e8a3264e882c9b078.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500154712,6-Cylinder Turbo,3C63R3GL2JG407424,Diesel Gray/Black,Automatic
9,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/bd969ebe4ea94a0497a41f1d88253196.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503861742,6-Cylinder Turbo,3C63R3GL1JG412727,Diesel Gray/Black,Automatic
10,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/0f866d8d16a241bb8d8266c764dba94a.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487228872,6-Cylinder Turbo,3C63R3GL3JG285480,Diesel Gray/Black,Automatic
11,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/4b60589b39ea41fa8d375cefd69b0d46.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500730291,6-Cylinder Turbo,3C63R3GL5JG410186,Diesel Gray/Black,Automatic
12,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/817cbcc727fa4ad0b968e632fa441aec.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500377047,6-Cylinder Turbo,3C63R3GL7JG410187,Diesel Gray/Black,Automatic
13,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/18158800911f4493ad74690b9b8538f4.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502095376,6-Cylinder Turbo,3C63R3GL7JG412733,Diesel Gray/Black,Automatic
14,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/63263bb6ae9e49e3be60659fa9d9d46a.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501833133,6-Cylinder Turbo,3C63R3GL2JG412736,Diesel Gray/Black,Automatic
15,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/409336fe41b0452daf07978e21c03175.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502095371,6-Cylinder Turbo,3C63R3GL3JG412728,Diesel Gray/Black,Automatic
16,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/cdf6fbb2e2594d0ea5b73ae000b0d1a7.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53314,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503861743,6-Cylinder Turbo,3C63R3GL8JG412742,Diesel Gray/Black,Automatic
