,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6-Speed M/T, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Coupe,BMW,White,"Location: Los Angeles, CA. This 2011 BMW 335i includes 4-Wheel Disc Brakes, 6-Speed M/T, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - rear,https://images.autotrader.com/hn/c/c1538886f2554a44aff6280b18f2a7ae.jpg,BMW,QuantitativeValue,104232,335i,Used 2011 BMW 335i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812893,6-Cylinder Turbo,WBAKG7C59BE263966,Black,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seat, 4-Speed A/T, 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Bucket Seats, Daytime Running Lights, Driver Air Bag",Van,Chevrolet,Blue,"Location: Los Angeles, CA. This 2011 Chevrolet Express 1500 includes 3rd Row Seat, 4-Speed A/T, 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Bucket Seats, Daytime Running Lights, Driver Air Bag",2 wheel drive - rear,https://images.autotrader.com/hn/c/2fdf2560144a411797291ae4e453efd7.jpg,Chevrolet,QuantitativeValue,75799,Express 1500,Used 2011 Chevrolet Express 1500 LS Passenger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10926,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538733669,8-Cylinder,1GNSGBF40B1169952,Gray,Automatic
2,http://schema.org/,Car,Used,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",Sport Utility,Audi,Black,"Location: Los Angeles, CA. This 2011 Audi Q5 includes 4 Cylinder Engine, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",All wheel drive,https://images.autotrader.com/hn/c/4c4b39d204a44dd8bc1ab7ad0931f814.jpg,Audi,QuantitativeValue,100500,Q5,Used 2011 Audi Q5 2.0T Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9926,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539692387,4-Cylinder,WA1CFAFP0BA039586,Tan,Automatic
3,http://schema.org/,Car,Used,"Los Angeles, CA","4 Cylinder Engine, 5-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Cargo Shade, Child Safety Locks",Hatchback,Chevrolet,Red,"Location: Los Angeles, CA. This 2011 Chevrolet Aveo5 includes 4 Cylinder Engine, 5-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Cargo Shade, Child Safety Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/588f7234f07842af96fa12a1a423026a.jpg,Chevrolet,QuantitativeValue,92203,Aveo5,Used 2011 Chevrolet Aveo5 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541669644,4-Cylinder,KL1TG6DE6BB124290,Gray,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA","(2) bottle holders, (2) fixed cargo bed tie-down points, (3) front/(2) rear cup holders, 1-piece frame rails w/(8) cross members & fully boxed front sub-frame",Truck,Toyota,Silver,"Location: Los Angeles, CA. This 2011 Toyota Tacoma includes (2) bottle holders, (2) fixed cargo bed tie-down points, (3) front/(2) rear cup holders, 1-piece frame rails w/(8) cross members & fully boxed front sub-frame",2 wheel drive - rear,https://images.autotrader.com/hn/c/2ed468cacb1c41e49f4b46bd5c48f9cd.jpg,Toyota,QuantitativeValue,98301,Tacoma,Used 2011 Toyota Tacoma 2WD Double Cab PreRunner,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18885,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540572627,6-Cylinder,3TMKU4HN9BM029274,Gray,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA","Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Aux Audio Jack, Backup Camera, Bedliner, Bucket Seats, CD, Cargo Area Tiedowns, Child Safety Door Locks",Truck,Toyota,Silver,"Location: Los Angeles, CA. This 2011 Toyota Tundra includes Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Aux Audio Jack, Backup Camera, Bedliner, Bucket Seats, CD, Cargo Area Tiedowns, Child Safety Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/a1e3c7c488d34b6e986cda7c0afa9171.jpg,Toyota,QuantitativeValue,100458,Tundra,Used 2011 Toyota Tundra 2WD CrewMax,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18542,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493772087,8-Cylinder,5TFEY5F19BX100426,Gray,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA","(2) front pwr points & (1) rear pwr point, (4) front & (2) rear cup holders, 18"""" spare wheel & P255/70R18 tire, 2-way adjustable front headrests",Truck,Toyota,Black,"Location: Los Angeles, CA. This 2011 Toyota Tundra includes (2) front pwr points & (1) rear pwr point, (4) front & (2) rear cup holders, 18"""" spare wheel & P255/70R18 tire, 2-way adjustable front headrests",2 wheel drive - rear,https://images.autotrader.com/hn/c/56c941037be4414fa3dec2ad742d90ab.jpg,Toyota,QuantitativeValue,108490,Tundra,Used 2011 Toyota Tundra 2WD Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15455,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536370926,8-Cylinder,5TFRM5F14BX030217,Beige,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA","2-way power glass moonroof with """"one-touch"""" operation and sliding interior sunshade, 3-spoke leather-wrapped multi-function sport steering wheel with audio and hands-free phone controls",Coupe,BMW,Gray,"Location: Los Angeles, CA. This 2011 BMW 335i includes 2-way power glass moonroof with """"one-touch"""" operation and sliding interior sunshade, 3-spoke leather-wrapped multi-function sport steering wheel with audio and hands-free phone controls",2 wheel drive - rear,https://images.autotrader.com/hn/c/a1c2720b4da64953b69a47600a2231e2.jpg,BMW,QuantitativeValue,71758,335i,Used 2011 BMW 335i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14456,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537156532,6-Cylinder Turbo,WBAKG7C52BE263629,Black,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA","20"""" 5-spoke alloy wheels, 3-point seatbelts for all seating positions -inc: front adjustable shoulder belt anchors$COMMA ALR/ELR retractors for passengers$COMMA ELR retractors for driver$COMMA force limiters",Sport Utility,Toyota,White,"Location: Los Angeles, CA. This 2011 Toyota Venza includes 20"""" 5-spoke alloy wheels, 3-point seatbelts for all seating positions -inc: front adjustable shoulder belt anchors$COMMA ALR/ELR retractors for passengers$COMMA ELR retractors for driver$COMMA force limiters",2 wheel drive - front,https://images.autotrader.com/hn/c/259ba5a6696c40ad8b00c0413b376718.jpg,Toyota,QuantitativeValue,92392,Venza,Used 2011 Toyota Venza,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12345,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533379092,6-Cylinder,4T3ZK3BB0BU037209,Gray,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage driver & front passenger airbags -inc: adaptive passenger airbag$COMMA occupant classification system, 3.5L DOHC 24-valve V6 engine",Sport Utility,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2011 Mercedes-Benz GLK 350 includes 2-stage driver & front passenger airbags -inc: adaptive passenger airbag$COMMA occupant classification system, 3.5L DOHC 24-valve V6 engine",All wheel drive,https://images.autotrader.com/hn/c/980a599678e246129efc7790bf4cb7dc.jpg,Mercedes-Benz,QuantitativeValue,97584,GLK 350,Used 2011 Mercedes-Benz GLK 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11385,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540690679,6-Cylinder,WDCGG8HBXBF525656,Beige,Automatic
