,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control",Coupe,Honda,Black,"Location: Long Island City, NY. This 2016 Honda Accord includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/b257ef87ae68491b87ea95d9ef738d83.jpg,Honda,QuantitativeValue,30364,Accord,Used 2016 Honda Accord EX-L Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16800,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504355515,4-Cylinder,1HGCT1B8XGA000168,Black,Automatic
1,http://schema.org/,Car,Used,"Long Island City, NY","16"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning",Sport Utility,Honda,White,"Location: Long Island City, NY. This 2016 Honda CR-V includes 16"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/98a0e01959414cb7a0ae323098608be4.jpg,Honda,QuantitativeValue,22514,CR-V,Used 2016 Honda CR-V AWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16795,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539293141,4-Cylinder,5J6RM4H38GL135005,Beige,Automatic
2,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, 7.5J x 18"" Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control",Sedan,Toyota,Red,"Location: Long Island City, NY. This 2016 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 7.5J x 18"" Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/35195d6f7119417d8af5b40f9b06d887.jpg,Toyota,QuantitativeValue,26159,Camry,Used 2016 Toyota Camry XSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16750,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530638820,4-Cylinder,4T1BF1FK5GU999400,Black,Automatic
3,http://schema.org/,Car,Used,"Long Island City, NY","3.71 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-Dimming Interior & Exterior Mirrors, Auto-Dimming Rear-View Mirror",Sport Utility,MINI,Silver,"Location: Long Island City, NY. This 2016 MINI Cooper Countryman includes 3.71 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-Dimming Interior & Exterior Mirrors, Auto-Dimming Rear-View Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/5d5f578a85b142e8a97e63a1ed324dc0.jpg,MINI,QuantitativeValue,34948,Cooper Countryman,Used 2016 MINI Cooper Countryman S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16588,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525896459,4-Cylinder Turbo,WMWZC3C5XGWT08207,Carbon Black,Automatic
4,http://schema.org/,Car,Used,"Long Island City, NY","17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sedan,Acura,Silver,"Location: Long Island City, NY. This 2016 Acura TLX includes 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/2076c1c3a2874e2aaf50d008b3d8768a.jpg,Acura,QuantitativeValue,39637,TLX,Used 2016 Acura TLX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523882105,4-Cylinder,19UUB1F37GA013837,Ebony,Automatic
5,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 5.694 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Nissan,Gray,"Location: Long Island City, NY. This 2016 Nissan Rogue includes 4-Wheel Disc Brakes, 5.694 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/9afa7aabcc994ee3af710dd0ced8cd78.jpg,Nissan,QuantitativeValue,13167,Rogue,Used 2016 Nissan Rogue SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537934759,4-Cylinder,5N1AT2MV6GC911242,Charcoal,Automatic
6,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System (180 Watts), Air Conditioning, Automatic temperature control",Sport Utility,Honda,Black,"Location: Long Island City, NY. This 2016 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System (180 Watts), Air Conditioning, Automatic temperature control",All wheel drive,https://images.autotrader.com/hn/c/d48aacab54b74277a9b867b801ab8711.jpg,Honda,QuantitativeValue,35378,HR-V,Used 2016 Honda HR-V AWD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530614701,4-Cylinder,3CZRU6H59GM765451,Black,Automatic
7,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control",Sedan,Nissan,Black,"Location: Long Island City, NY. This 2016 Nissan Altima includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/ba35e54b902347e0ac15f315b9446daa.jpg,Nissan,QuantitativeValue,25853,Altima,Used 2016 Nissan Altima 3.5 SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523945965,6-Cylinder,1N4BL3AP5GC251981,Beige,Automatic
8,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color",Sedan,Acura,Red,"Location: Long Island City, NY. This 2016 Acura ILX includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/a9fab865eb924e47a7d615883341a74d.jpg,Acura,QuantitativeValue,14487,ILX,Used 2016 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521204354,4-Cylinder,19UDE2F3XGA024442,Parchment,Automatic
9,http://schema.org/,Car,Used,"Long Island City, NY","16"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning",Sport Utility,Honda,Silver,"Location: Long Island City, NY. This 2016 Honda CR-V includes 16"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/ffd3f12fc682431d872f5f69754a4f4f.jpg,Honda,QuantitativeValue,34972,CR-V,Used 2016 Honda CR-V AWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539293138,4-Cylinder,5J6RM4H34GL124471,Gray,Automatic
