,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Houston, TX","17"" x 7.0"" Aluminum Wheels, 3.25 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",Van,Chrysler,Black,"Location: Houston, TX. This 2017 Chrysler Pacifica includes 17"" x 7.0"" Aluminum Wheels, 3.25 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",2 wheel drive - front,https://images.autotrader.com/hn/c/22d0a0369b8341e485639b37bdd01ab3.jpg,Chrysler,QuantitativeValue,35473,Pacifica,Used 2017 Chrysler Pacifica Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19341,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539580646,6-Cylinder,2C4RC1DG8HR704136,Alloy/Black,Automatic
1,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control",Sport Utility,Nissan,Silver,"Location: Houston, TX. This 2017 Nissan Rogue includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/a923c7018e774a36a160070ffd24ea6c.jpg,Nissan,QuantitativeValue,57641,Rogue,Used 2017 Nissan Rogue SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15404,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533794260,4-Cylinder,KNMAT2MT6HP545974,Charcoal,Automatic
2,http://schema.org/,Car,Used,"Houston, TX","12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights",Sport Utility,Mercedes-Benz,Yellow,"Location: Houston, TX. This 2017 Mercedes-Benz G 550 includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights",All wheel drive,https://images.autotrader.com/hn/c/9cf34064f23f4593b3114564e820ca9e.jpg,Mercedes-Benz,QuantitativeValue,3169,G 550,Used 2017 Mercedes-Benz G 550 Squared,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,228789,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062182,8-Cylinder Turbo,WDCYC5FFXHX276203,Black,Automatic
3,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Bumpers: body-color",Convertible,Ferrari,Red,"Location: Houston, TX. This 2017 Ferrari California includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Bumpers: body-color",2 wheel drive - rear,https://images.autotrader.com/hn/c/ae0dd2714d2e42989448af73b582acd8.jpg,Ferrari,QuantitativeValue,4825,California,Used 2017 Ferrari California T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,157979,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062188,8-Cylinder Turbo,ZFF77XJA2H0223406,Beige Tradizione,Automatic
4,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights",Sport Utility,Land Rover,Gray,"Location: Houston, TX. This 2017 Land Rover Range Rover includes 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights",4 wheel drive,https://images.autotrader.com/hn/c/cd58ff002b624ae994d9c81c1a0b7080.jpg,Land Rover,QuantitativeValue,19646,Range Rover,Used 2017 Land Rover Range Rover Autobiography,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,81818,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062177,8-Cylinder Supercharged,SALGV2FE2HA327254,Black/Red,Automatic
5,http://schema.org/,Car,Used,"Houston, TX","000 lb Payload Package, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Delay-off headlights, Dual front impact airbags",Truck,Ford,White,"Location: Houston, TX. This 2017 Ford F250 includes 000 lb Payload Package, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Delay-off headlights, Dual front impact airbags",4 wheel drive,https://images.autotrader.com/hn/c/2fee90398e3e4ab49a76dd8d0ab51aea.jpg,Ford,QuantitativeValue,42951,F250,Used 2017 Ford F250 4x4 Crew Cab Platinum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,62448,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537399675,8-Cylinder Turbo,1FT7W2BT4HEE88349,Black,Automatic
6,http://schema.org/,Car,Used,"Houston, TX","000 lb Payload Package, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Delay-off headlights, Dual front impact airbags",Truck,Ford,White,"Location: Houston, TX. This 2017 Ford F250 includes 000 lb Payload Package, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Delay-off headlights, Dual front impact airbags",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/0ff5816cf1e7469d856f4c3f983d5cbf.jpg,Ford,QuantitativeValue,44305,F250,Used 2017 Ford F250 4x4 Crew Cab Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,56988,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539042550,8-Cylinder Turbo,1FT7W2BT7HEC71149,Black,Automatic
7,http://schema.org/,Car,Used,"Houston, TX","2.80 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Maserati,Black,"Location: Houston, TX. This 2017 Maserati Levante includes 2.80 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/a9dbbec4919d4e3b921bdf5a7ced6e5e.jpg,Maserati,QuantitativeValue,29116,Levante,Used 2017 Maserati Levante w/ Sport Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,50000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062158,6-Cylinder Turbo,ZN661XUSXHX220226,Black,Automatic
8,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",Sedan,Maserati,White,"Location: Houston, TX. This 2017 Maserati Quattroporte includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/e0a6ff304d2b4d63a61dabc6401a7495.jpg,Maserati,QuantitativeValue,29931,Quattroporte,Used 2017 Maserati Quattroporte S Q4 w/ Luxury Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,48995,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062179,6-Cylinder Turbo,ZAM56RPLXH1211717,Rosso,Automatic
9,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo/Single CD Player, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Block heater",Coupe,Ford,White,"Location: Houston, TX. This 2017 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo/Single CD Player, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Block heater",2 wheel drive - rear,https://images.autotrader.com/hn/c/57ee5b0de49040ccb4072fa03b88eb80.jpg,Ford,QuantitativeValue,3058,Mustang,Used 2017 Ford Mustang Shelby GT350 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,46500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062143,8-Cylinder,1FA6P8JZXH5522172,Ebony,Manual
10,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Comfort Seats, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Maserati,Black,"Location: Houston, TX. This 2017 Maserati Ghibli includes 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Comfort Seats, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/dd3cc86e8cec460f9be1d130a56820a4.jpg,Maserati,QuantitativeValue,7900,Ghibli,Used 2017 Maserati Ghibli S Q4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,45000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541721772,6-Cylinder Turbo,ZAM57RTA3H1230255,Nero,Automatic
11,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Comfort Seats, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,Maserati,Black,"Location: Houston, TX. This 2017 Maserati Ghibli includes 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Comfort Seats, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/6af42a4f920342f2b29ee1f846d77af0.jpg,Maserati,QuantitativeValue,15478,Ghibli,Used 2017 Maserati Ghibli S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42995,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062189,6-Cylinder Turbo,ZAM57RSA3H1212596,Nero,Automatic
