,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Certified,"Chicago, IL","10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, ADAPTIVE CRUISE CONTROL!",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, ADAPTIVE CRUISE CONTROL!",4 wheel drive,https://images.autotrader.com/hn/c/68a3b6ef1cca4726876ecaedbeb39852.jpg,Jeep,QuantitativeValue,11469,Grand Cherokee,Certified 2019 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,40494,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539357999,6-Cylinder,1C4RJFCG4KC726350,Black,Automatic
1,http://schema.org/,Car,Certified,"Chicago, IL","10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, ADAPTIVE CRUISE CONTROL!",Sport Utility,Jeep,White,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, ADAPTIVE CRUISE CONTROL!",4 wheel drive,https://images.autotrader.com/hn/c/9f60220abc9e451da996e68f34598d02.jpg,Jeep,QuantitativeValue,12686,Grand Cherokee,Certified 2019 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,40494,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535146739,6-Cylinder,1C4RJFCG1KC735670,Black,Automatic
2,http://schema.org/,Car,Certified,"Chicago, IL","10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, ADAPTIVE CRUISE CONTROL!",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, ADAPTIVE CRUISE CONTROL!",4 wheel drive,https://images.autotrader.com/hn/c/1db110147ce04ee38ef52bb04e583a34.jpg,Jeep,QuantitativeValue,15317,Grand Cherokee,Certified 2019 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,39994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535029877,6-Cylinder,1C4RJFCG6KC701806,Black,Automatic
3,http://schema.org/,Car,Certified,"Chicago, IL","10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Jeep,Blue,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/95e83249c7cc43e3866b4898f59c7cb5.jpg,Jeep,QuantitativeValue,16409,Grand Cherokee,Certified 2019 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,39294,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538139694,6-Cylinder,1C4RJFCG7KC726701,Black,Automatic
4,http://schema.org/,Car,Certified,"Chicago, IL","10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, ADAPTIVE CRUISE CONTROL!",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, ADAPTIVE CRUISE CONTROL!",4 wheel drive,https://images.autotrader.com/hn/c/c6808daec8e943e392bab0c8da37d735.jpg,Jeep,QuantitativeValue,18246,Grand Cherokee,Certified 2019 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,38994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538008890,6-Cylinder,1C4RJFCG9KC701802,Black,Automatic
5,http://schema.org/,Car,Certified,"Chicago, IL","10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Jeep,Blue,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/746d574bf6a34e3d933aae7c186953f3.jpg,Jeep,QuantitativeValue,19896,Grand Cherokee,Certified 2019 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,38994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539358000,6-Cylinder,1C4RJFCG5KC726695,Black,Automatic
6,http://schema.org/,Car,Certified,"Chicago, IL","10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Jeep,White,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/bcd73ed55f1748ddaea14032a9ecdb29.jpg,Jeep,QuantitativeValue,24566,Grand Cherokee,Certified 2019 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,38494,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537238113,6-Cylinder,1C4RJFCGXKC726661,Black,Automatic
7,http://schema.org/,Car,Certified,"Chicago, IL","10 Speakers, 230MM Rear Axle, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sport Utility,Jeep,Silver,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 10 Speakers, 230MM Rear Axle, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/a0bc8b2c299d416e832dc858444819a2.jpg,Jeep,QuantitativeValue,10597,Grand Cherokee,Certified 2019 Jeep Grand Cherokee 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,37994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535146742,6-Cylinder,1C4RJFLGXKC726336,Ruby Red/Black,Automatic
8,http://schema.org/,Car,Certified,"Chicago, IL","10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 7 & 4 Pin Wiring Harness, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/1c680215dd144f89bd7037599f2260f8.jpg,Jeep,QuantitativeValue,24583,Grand Cherokee,Certified 2019 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,37494,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535029879,6-Cylinder,1C4RJFCG7KC726679,Black,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 3.49 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7-Passenger Seating (2-2-3 Seating Configuration), ABS brakes",Sport Utility,Chevrolet,White,"Location: Chicago, IL. This 2019 Chevrolet Traverse includes 10 Speakers, 3.49 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7-Passenger Seating (2-2-3 Seating Configuration), ABS brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/dc364ca906474bc0ba608df2575d4e72.jpg,Chevrolet,QuantitativeValue,12021,Traverse,Used 2019 Chevrolet Traverse FWD RS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36494,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539674335,4-Cylinder Turbo,1GNERJKX5KJ101471,Jet Black,Automatic
