,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Axle Ratio - 3.55, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual",Sport Utility,Jeep,Gray,"Location: New York, NY. This 2004 Jeep Grand Cherokee includes Abs - 4-Wheel, Axle Ratio - 3.55, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual",4 wheel drive,https://images.autotrader.com/hn/c/0b0b99e6668e46aabd486a3c6d6da033.jpg,Jeep,QuantitativeValue,189712,Grand Cherokee,Used 2004 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538400300,6-Cylinder,1J8GW48S54C255654,Gray,Automatic
1,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Changer, CD Player",Sport Utility,Mitsubishi,Green,"Location: New York, NY. This 2004 Mitsubishi Endeavor includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Changer, CD Player",2 wheel drive - front,https://images.autotrader.com/hn/c/30473347e8fd490c9c11e3da748cd56c.jpg,Mitsubishi,QuantitativeValue,203442,Endeavor,Used 2004 Mitsubishi Endeavor 2WD XLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534101765,6-Cylinder,4A4MM31S84E032929,Xls,Automatic
2,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, BOSE HIGH END SOUND PKG  -inc: 6 channel amp w/equalization  Bose Two-State Modulation (TSM) switching 100-watt amp  5x25 watt linear amps  11 high performance speakers",Coupe,Porsche,Gray,"Location: New York, NY. This 2004 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, BOSE HIGH END SOUND PKG  -inc: 6 channel amp w/equalization  Bose Two-State Modulation (TSM) switching 100-watt amp  5x25 watt linear amps  11 high performance speakers",2 wheel drive - rear,https://images.autotrader.com/hn/c/165bcb775d964a2ab309c0dd5ba9dc7e.jpg,Porsche,QuantitativeValue,29392,911,Used 2004 Porsche 911 Targa,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35950,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522436102,6-Cylinder,WP0BA29964S635155,Natural Brown,Manual
3,http://schema.org/,Car,Used,"New York, NY","AM/FM CD Player, Air Conditioning, Anti-Lock Brakes, Power Locks, Power Steering, Power Windows, Tilt Wheel",Hatchback,Toyota,Red,"Location: New York, NY. This 2004 Toyota Matrix includes AM/FM CD Player, Air Conditioning, Anti-Lock Brakes, Power Locks, Power Steering, Power Windows, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/adc860c390c7439dbd4cd614d6b8201a.jpg,Toyota,QuantitativeValue,104280,Matrix,Used 2004 Toyota Matrix XR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541209624,4-Cylinder,2T1KR32E04C283617,,Automatic
4,http://schema.org/,Car,Used,"New York, NY","AM/FM CD Player, Air Conditioning, Anti-Lock Brakes, Power Locks, Power Steering, Power Windows, Tilt Wheel",Sedan,Audi,Gray,"Location: New York, NY. This 2004 Audi A4 includes AM/FM CD Player, Air Conditioning, Anti-Lock Brakes, Power Locks, Power Steering, Power Windows, Tilt Wheel",All wheel drive,,Audi,QuantitativeValue,113923,A4,Used 2004 Audi A4 1.8T quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541479363,4-Cylinder Turbo,WAULC68E34A006346,,Automatic
5,http://schema.org/,Car,Used,"New York, NY","AM/FM CD Player, Air Conditioning, Anti-Lock Brakes, Dual Front Air Bags, Power Locks, Power Steering, Power Windows, Side Air Bag(s), Tilt Wheel",Sport Utility,Honda,Gray,"Location: New York, NY. This 2004 Honda Pilot includes AM/FM CD Player, Air Conditioning, Anti-Lock Brakes, Dual Front Air Bags, Power Locks, Power Steering, Power Windows, Side Air Bag(s), Tilt Wheel",All wheel drive,https://images.autotrader.com/hn/c/2416b27e3bb34a31af860b7b9ae41047.jpg,Honda,QuantitativeValue,149967,Pilot,Used 2004 Honda Pilot LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3899,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539163831,6-Cylinder,2HKYF18154H609047,,Automatic
6,http://schema.org/,Car,Used,"New York, NY","AM/FM CD Player, Air Conditioning, Power Locks, Power Steering, Power Windows, Tilt Wheel",Sport Utility,Honda,Gold,"Location: New York, NY. This 2004 Honda CR-V includes AM/FM CD Player, Air Conditioning, Power Locks, Power Steering, Power Windows, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/2cfb01ad527d40ee90bb8495f0d23235.jpg,Honda,QuantitativeValue,172591,CR-V,Used 2004 Honda CR-V LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539842776,4-Cylinder,SHSRD68474U203148,,Automatic
7,http://schema.org/,Car,Used,"New York, NY","AM/FM CD Player, Air Conditioning, Anti-Lock Brakes, Power Locks, Power Steering, Power Windows, Tilt Wheel",Sedan,Lexus,,"Location: New York, NY. This 2004 Lexus ES 330 includes AM/FM CD Player, Air Conditioning, Anti-Lock Brakes, Power Locks, Power Steering, Power Windows, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/874726b2a3774e86a8a9589113e30ff4.jpg,Lexus,QuantitativeValue,,ES 330,Used 2004 Lexus ES 330,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539577939,6-Cylinder,JTHBA30G445024345,,Automatic
8,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Anti-Theft System - Alarm, Cd Changer, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",Sport Utility,Lexus,Black,"Location: New York, NY. This 2004 Lexus RX 330 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cd Changer, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",All wheel drive,https://images.autotrader.com/hn/c/6948fe86d3304b998d8413d1dade203f.jpg,Lexus,QuantitativeValue,125817,RX 330,Used 2004 Lexus RX 330 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7499,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525389238,6-Cylinder,2T2HA31U04C039875,Tan,Automatic
9,http://schema.org/,Car,Used,"New York, NY","4-Wheel Antilock Disc Brakes, 4-Wheel Disc Brakes, 4-Wheel Independent Sport Touring Suspension, 6 Speaker Sound System Feature, 6 Speakers",Sedan,Chevrolet,,"Location: New York, NY. This 2004 Chevrolet Impala includes 4-Wheel Antilock Disc Brakes, 4-Wheel Disc Brakes, 4-Wheel Independent Sport Touring Suspension, 6 Speaker Sound System Feature, 6 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/7f950652d1a34327845af793ce5cce44.jpg,Chevrolet,QuantitativeValue,,Impala,Used 2004 Chevrolet Impala LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541639410,6-Cylinder,2G1WH55K349160050,,Automatic
