,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY","150 Amp Alternator, 2 12V DC Power Outlets, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets, 20 Gal. Fuel, 4-Wheel Disc Brakes, 5 Person Seating Capacity",Sedan,INFINITI,White,"Location: New York, NY. This 2015 INFINITI Q50 includes 150 Amp Alternator, 2 12V DC Power Outlets, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets, 20 Gal. Fuel, 4-Wheel Disc Brakes, 5 Person Seating Capacity",All wheel drive,https://images.autotrader.com/hn/c/14b56f5db65b4eb9b42290d802e50347.jpg,INFINITI,QuantitativeValue,33775,Q50,Used 2015 INFINITI Q50 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18777,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540613980,6-Cylinder,JN1BV7AR4FM409123,Graphite,Automatic
1,http://schema.org/,Car,Used,"New York, NY","10-way power driver seat w/power recline and lumbar, 2 Seatback Storage Pockets, 3rd Row Seat, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 6-Speed A/T",Sport Utility,Ford,White,"Location: New York, NY. This 2015 Ford Explorer includes 10-way power driver seat w/power recline and lumbar, 2 Seatback Storage Pockets, 3rd Row Seat, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 6-Speed A/T",4 wheel drive,https://images.autotrader.com/hn/c/91b52100613c49c0a9adf72cb4862f45.jpg,Ford,QuantitativeValue,102512,Explorer,Used 2015 Ford Explorer 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18777,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540917803,6-Cylinder Turbo,1FM5K8GT0FGC55922,,Automatic
2,http://schema.org/,Car,Used,"New York, NY","2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 40-20-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft",Sport Utility,Audi,White,"Location: New York, NY. This 2015 Audi Q5 includes 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 40-20-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft",All wheel drive,https://images.autotrader.com/hn/c/b3e9a5b04f7d42eeb1d0b08ba80ecd73.jpg,Audi,QuantitativeValue,52665,Q5,Used 2015 Audi Q5 2.0T Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18403,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540614014,4-Cylinder Turbo,WA1LFAFP5FA098901,,Automatic
3,http://schema.org/,Car,Used,"New York, NY","2 Seatback Storage Pockets, 2-way manual headrests and driver's seat and mirror memory, 3 12V DC Power Outlets, 4-Wheel Disc Brakes, 40-20-40 Folding Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat",Sport Utility,BMW,Black,"Location: New York, NY. This 2015 BMW X1 includes 2 Seatback Storage Pockets, 2-way manual headrests and driver's seat and mirror memory, 3 12V DC Power Outlets, 4-Wheel Disc Brakes, 40-20-40 Folding Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat",All wheel drive,https://images.autotrader.com/hn/c/26e1b124eac64a26b487f44eabe0eded.jpg,BMW,QuantitativeValue,47145,X1,Used 2015 BMW X1 xDrive35i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17977,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540615327,6-Cylinder Turbo,WBAVM5C55FVV95144,Coral Red W/Gray-Bla,Automatic
4,http://schema.org/,Car,Used,"New York, NY","2 Seatback Storage Pockets, 3rd Row Seat, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 6-Way Passenger Seat, 60-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft",Sport Utility,INFINITI,White,"Location: New York, NY. This 2015 INFINITI QX60 includes 2 Seatback Storage Pockets, 3rd Row Seat, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 6-Way Passenger Seat, 60-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft",All wheel drive,https://images.autotrader.com/hn/c/bab5cf78a00d4d74989fac3b97a877ae.jpg,INFINITI,QuantitativeValue,81817,QX60,Used 2015 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16477,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540615324,6-Cylinder,5N1AL0MM8FC553720,,Automatic
5,http://schema.org/,Car,Used,"New York, NY","1 12V DC Power Outlet, 1 Seatback Storage Pocket, 4 Cylinder Engine, 4-Wheel Disc Brakes, 4-way adjustable front passenger seat and height a",Sport Utility,Nissan,Silver,"Location: New York, NY. This 2015 Nissan Juke includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 4 Cylinder Engine, 4-Wheel Disc Brakes, 4-way adjustable front passenger seat and height a",All wheel drive,https://images.autotrader.com/hn/c/34fa8e47c3c94e32aa339c2f02b02062.jpg,Nissan,QuantitativeValue,18546,Juke,Used 2015 Nissan Juke AWD NISMO,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14777,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540613995,4-Cylinder Turbo,JN8AF5MV7FT560292,,Automatic
6,http://schema.org/,Car,Used,"New York, NY","2 12V DC Power Outlets, 2 12V DC Power Outlets and 1 AC Power Outlet, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline",Sport Utility,Jeep,Black,"Location: New York, NY. This 2015 Jeep Renegade includes 2 12V DC Power Outlets, 2 12V DC Power Outlets and 1 AC Power Outlet, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline",4 wheel drive,https://images.autotrader.com/hn/c/67fb960eeaaa48ac95df5db42a400ae9.jpg,Jeep,QuantitativeValue,61165,Renegade,Used 2015 Jeep Renegade 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14677,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540917799,4-Cylinder,ZACCJBDT6FPB86043,,Automatic
7,http://schema.org/,Car,Used,"New York, NY","2 Seatback Storage Pockets, 3rd Row Seat, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 6-Speed A/T, 60-40 Folding Split-Bench Front Facing Manual Reclining Tumble Forward Premium Cloth Rear Seat",Sport Utility,Ford,Black,"Location: New York, NY. This 2015 Ford Explorer includes 2 Seatback Storage Pockets, 3rd Row Seat, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 6-Speed A/T, 60-40 Folding Split-Bench Front Facing Manual Reclining Tumble Forward Premium Cloth Rear Seat",4 wheel drive,https://images.autotrader.com/hn/c/cae8c8938eeb4a759129d4943b843e14.jpg,Ford,QuantitativeValue,91505,Explorer,Used 2015 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13777,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541344550,6-Cylinder,1FM5K8D89FGB36797,,Automatic
8,http://schema.org/,Car,Used,"New York, NY","2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes, 6-Speed A/T, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat",Sport Utility,Acura,Gray,"Location: New York, NY. This 2015 Acura RDX includes 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes, 6-Speed A/T, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat",All wheel drive,https://images.autotrader.com/hn/c/3f48538c1d594b6e86058618632d0cc9.jpg,Acura,QuantitativeValue,91682,RDX,Used 2015 Acura RDX AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12977,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540613977,6-Cylinder,5J8TB4H32FL024922,,Automatic
9,http://schema.org/,Car,Used,"New York, NY","130 Amp Alternator, 17.4 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS",Sport Utility,Hyundai,Silver,"Location: New York, NY. This 2015 Hyundai Santa Fe includes 130 Amp Alternator, 17.4 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS",All wheel drive,https://images.autotrader.com/hn/c/e70e8efce3b54e37b93d8b4ce0c41740.jpg,Hyundai,QuantitativeValue,68027,Santa Fe,Used 2015 Hyundai Santa Fe AWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11977,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540613975,4-Cylinder,5XYZTDLB7FG269439,,Automatic
