,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",2 wheel drive - front,https://images.autotrader.com/hn/c/a7b8e6b2f69f4dc5941adb503addf10e.jpg,Jeep,QuantitativeValue,,Renegade,New 2019 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26015,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529086311,4-Cylinder,ZACNJABB8KPK87315,Black,Automatic
1,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",Sport Utility,Jeep,Red,"Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",2 wheel drive - front,https://images.autotrader.com/hn/c/a79f6349495348e1b0baa583b7cb3740.jpg,Jeep,QuantitativeValue,,Renegade,New 2019 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26015,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521773576,4-Cylinder,ZACNJABB1KPK58321,Black,Automatic
2,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, ALPINE WHITE CLEARCOAT, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Jeep,White,"Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, ALPINE WHITE CLEARCOAT, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/hn/c/3aa03600b0214daab0cb6b08fa001733.jpg,Jeep,QuantitativeValue,,Renegade,New 2019 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26015,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529088617,4-Cylinder,ZACNJABB1KPK88421,Black,Automatic
3,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",Sport Utility,Jeep,White,"Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",2 wheel drive - front,https://images.autotrader.com/hn/c/8358aa8b24e54d29b474cd0ed63e8278.jpg,Jeep,QuantitativeValue,,Renegade,New 2019 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26015,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526570571,4-Cylinder,ZACNJABB3KPK83527,Black,Automatic
4,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",Sport Utility,Jeep,Orange,"Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/a707b55872664eb0a448515e6b87b856.jpg,Jeep,QuantitativeValue,,Renegade,New 2019 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26015,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526570578,4-Cylinder,ZACNJABB9KPK85055,Black,Automatic
5,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",2 wheel drive - front,https://images.autotrader.com/hn/c/c1b4ca26bf334109be966df626ffbf43.jpg,Jeep,QuantitativeValue,,Renegade,New 2019 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26015,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529088634,4-Cylinder,ZACNJABB2KPK88413,Black,Automatic
6,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",2 wheel drive - front,https://images.autotrader.com/hn/c/4aacc9c456dc4447b6fcb96a2b1e2aab.jpg,Jeep,QuantitativeValue,,Renegade,New 2019 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26015,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521540528,4-Cylinder,ZACNJABB1KPK57041,Black,Automatic
7,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",2 wheel drive - front,https://images.autotrader.com/hn/c/10e24fcfeb8345e697447363bd9d9415.jpg,Jeep,QuantitativeValue,,Renegade,New 2019 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26015,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529216745,4-Cylinder,ZACNJABB6KPK85515,Black,Automatic
8,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",Sport Utility,Jeep,Black,"Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",2 wheel drive - front,https://images.autotrader.com/hn/c/ddffc2b82a844450b4310e4361359906.jpg,Jeep,QuantitativeValue,,Renegade,New 2019 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26015,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526823226,4-Cylinder,ZACNJABB2KPK84975,Black,Automatic
9,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",Sport Utility,Jeep,Red,"Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",2 wheel drive - front,https://images.autotrader.com/hn/c/542c86d0c2dc4b45a0a098c4f081cc40.jpg,Jeep,QuantitativeValue,,Renegade,New 2019 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26015,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529088618,4-Cylinder,ZACNJABB7KPK84664,Black,Automatic
10,http://schema.org/,Car,New,"Chicago, IL","3.21 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror",Truck,RAM,White,"Location: Chicago, IL. This 2019 RAM 1500 includes 3.21 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/4e058eae815d4397a2b2134677a2c29d.jpg,RAM,QuantitativeValue,,1500,New 2019 RAM 1500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25080,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519953396,8-Cylinder,3C6JR6DTXKG511741,Diesel Gray/Black,Automatic
11,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Coupe,Dodge,Red,"Location: Chicago, IL. This 2019 Dodge Challenger includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/8ee64c26ad4046dcad8adb8a59e5bb57.jpg,Dodge,QuantitativeValue,,Challenger,New 2019 Dodge Challenger SXT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24230,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524761555,6-Cylinder,2C3CDZGG5KH675452,Black,Automatic
