,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY","17"" x 6.5"" Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, AWD, Air Conditioning, Alloy Wheels",Sport Utility,Honda,Black,"Location: New York, NY. This 2012 Honda CR-V includes 17"" x 6.5"" Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, AWD, Air Conditioning, Alloy Wheels",All wheel drive,https://images.autotrader.com/hn/c/e0376d4170724492b2479bfb91cdd9ad.jpg,Honda,QuantitativeValue,90539,CR-V,Used 2012 Honda CR-V EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13478,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535723689,4-Cylinder,JHLRM4H77CC025410,Black,Automatic
1,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 4MATIC, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2012 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 4MATIC, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/ba2a8f98239c451687b07f1d8e53552c.jpg,Mercedes-Benz,QuantitativeValue,74827,C 300,Used 2012 Mercedes-Benz C 300 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528157746,6-Cylinder,WDDGF8BB4CR209497,Black,Automatic
2,http://schema.org/,Car,Used,"New York, NY","10 Speakers, 4-Wheel Disc Brakes, 4.216 Axle Ratio, 6-Step Heated 12-Way Power Front Bucket Seats, ABS brakes, AM/FM radio: SIRIUS, AWD, Air Conditioning",Sport Utility,Audi,Silver,"Location: New York, NY. This 2012 Audi Q5 includes 10 Speakers, 4-Wheel Disc Brakes, 4.216 Axle Ratio, 6-Step Heated 12-Way Power Front Bucket Seats, ABS brakes, AM/FM radio: SIRIUS, AWD, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/9152c83c6898435a97d235ec24f7452c.jpg,Audi,QuantitativeValue,99731,Q5,Used 2012 Audi Q5 3.2 Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532759701,6-Cylinder,WA1DKBFP4CA005562,Black,Automatic
3,http://schema.org/,Car,Used,"New York, NY","17"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, 9.3GB Music Box Hard Drive, ABS brakes, AM/FM Single Disc CD, AM/FM radio: XM, AWD",Sedan,INFINITI,Black,"Location: New York, NY. This 2012 INFINITI G37 includes 17"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, 9.3GB Music Box Hard Drive, ABS brakes, AM/FM Single Disc CD, AM/FM radio: XM, AWD",All wheel drive,https://images.autotrader.com/hn/c/6c92514938274b57846e8b2c0431c0e5.jpg,INFINITI,QuantitativeValue,109829,G37,Used 2012 INFINITI G37 x,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10800,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540099986,6-Cylinder,JN1CV6AR2CM973055,Graphite,Automatic
4,http://schema.org/,Car,Used,"New York, NY","1 Owner, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, AWD, Air Conditioning, Anti-whiplash front head restraints, Audi Music Interface w/iPod Cable",Sedan,Audi,Blue,"Location: New York, NY. This 2012 Audi A4 includes 1 Owner, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, AWD, Air Conditioning, Anti-whiplash front head restraints, Audi Music Interface w/iPod Cable",All wheel drive,https://images.autotrader.com/hn/c/7d13015302a1450b932860bdea1d69e9.jpg,Audi,QuantitativeValue,99261,A4,Used 2012 Audi A4 2.0T Premium Plus quattro Sdn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528479163,4-Cylinder Turbo,WAUFFAFL0CN018583,Cardamom Beige,Automatic
5,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, Air Conditioning, Alloy Wheels, Bluetooth, Brake assist, Bumpers: body-color, CD player, Delay-off headlights",Sedan,Honda,Black,"Location: New York, NY. This 2012 Honda Civic includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, Air Conditioning, Alloy Wheels, Bluetooth, Brake assist, Bumpers: body-color, CD player, Delay-off headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/203ce6d81b3c4c55afcb54862dae22e1.jpg,Honda,QuantitativeValue,79911,Civic,Used 2012 Honda Civic EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9792,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536361634,4-Cylinder,2HGFB2F96CH503412,Beige,Automatic
6,http://schema.org/,Car,Used,"New York, NY","4WD, 6-Cyl, 6-Spd, 6.7L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",Truck,RAM,White,"Location: New York, NY. This 2012 RAM 3500 includes 4WD, 6-Cyl, 6-Spd, 6.7L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/99b548e9a31e43d3b8097af2deb951d7.jpg,RAM,QuantitativeValue,38256,3500,Used 2012 RAM 3500 4x4 Crew Cab ST,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35600,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540138881,6-Cylinder Turbo,3C63D3GL8CG304803,Dk. Gray,Automatic
7,http://schema.org/,Car,Used,"New York, NY","6-Spd HD w/OD, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black, Blind-Spot Alert",Sport Utility,Cadillac,Black,"Location: New York, NY. This 2012 Cadillac Escalade includes 6-Spd HD w/OD, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black, Blind-Spot Alert",All wheel drive,https://images.autotrader.com/hn/c/461181bccf09498b9049235ff865530a.jpg,Cadillac,QuantitativeValue,72610,Escalade,Used 2012 Cadillac Escalade AWD Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541751299,8-Cylinder,1GYS4CEF7CR198372,Black,Automatic
8,http://schema.org/,Car,Used,"New York, NY","3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",Convertible,Jeep,Orange,"Location: New York, NY. This 2012 Jeep Wrangler includes 3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/7d03202dee2e44cb9a909c4ab81c7aa0.jpg,Jeep,QuantitativeValue,54745,Wrangler,Used 2012 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539652698,6-Cylinder,1C4HJWFG8CL177020,Black,Manual
9,http://schema.org/,Car,Used,"New York, NY","5.0 Liter, 6-Spd w/Spt Mde, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless, Bowers &amp; Wilkins Sound",Sedan,Jaguar,White,"Location: New York, NY. This 2012 Jaguar XJ includes 5.0 Liter, 6-Spd w/Spt Mde, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless, Bowers &amp; Wilkins Sound",2 wheel drive - rear,https://images.autotrader.com/hn/c/ab33b25cfe514f9f9658536ef1801aa5.jpg,Jaguar,QuantitativeValue,44039,XJ,Used 2012 Jaguar XJ Supercharged,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549608,8-Cylinder Supercharged,SAJWA1GE5CMV30929,Black,Automatic
