,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY","20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Silver,"Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/13d66a83f94a46bba48c5be8ddc83ce3.jpg,Tesla,QuantitativeValue,43356,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,59200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541770944,Electric,5YJXCBE26GF014122,Black Leather Seats,Single-Speed
1,http://schema.org/,Car,Used,"New York, NY","19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof",Hatchback,Tesla,Black,"Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof",All wheel drive,https://images.autotrader.com/hn/c/655074d4049149e990304a5410bcb1c7.jpg,Tesla,QuantitativeValue,28760,Model S,Used 2016 Tesla Model S AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,59200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542069257,Electric,5YJSA1E28GF157812,Black Next Generation Seats,Single-Speed
2,http://schema.org/,Car,Used,"New York, NY","20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Black,"Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/5430bbd422f94b39b94816725d7981b4.jpg,Tesla,QuantitativeValue,44053,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,59200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435310,Electric,5YJXCDE21GF026531,Black Luxury Seats,Single-Speed
3,http://schema.org/,Car,Used,"New York, NY","21 Turbine Wheels, 294 Mile Range, All wheel drive, Body Color Roof, Standard Suspension",Hatchback,Tesla,Blue,"Location: New York, NY. This 2016 Tesla Model S includes 21 Turbine Wheels, 294 Mile Range, All wheel drive, Body Color Roof, Standard Suspension",All wheel drive,https://images.autotrader.com/hn/c/c2ec411b9827423095faea4537c00008.jpg,Tesla,QuantitativeValue,24670,Model S,Used 2016 Tesla Model S AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,59200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541366157,Electric,5YJSA1E21GF152922,Grey Next Generation Seats,Single-Speed
4,http://schema.org/,Car,Used,"New York, NY","19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof",Hatchback,Tesla,White,"Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof",All wheel drive,https://images.autotrader.com/hn/c/4b7311439df246dfb0fae86982ae5ee1.jpg,Tesla,QuantitativeValue,21085,Model S,Used 2016 Tesla Model S AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,59100,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542069192,Electric,5YJSA1E24GF160321,Black Next Generation Seats,Single-Speed
5,http://schema.org/,Car,Used,"New York, NY","19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Fixed Glass Roof, Standard Suspension",Hatchback,Tesla,White,"Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Fixed Glass Roof, Standard Suspension",All wheel drive,,Tesla,QuantitativeValue,44993,Model S,Used 2016 Tesla Model S AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58800,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435233,Electric,5YJSA1E29GF175168,Black Tesla Premium Seats,Single-Speed
6,http://schema.org/,Car,Used,"New York, NY","20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,White,"Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/9bdf555f06684ef0acf7b754ccd83c42.jpg,Tesla,QuantitativeValue,56719,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58700,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542069165,Electric,5YJXCAE24GF013156,Black Luxury Seats,Single-Speed
7,http://schema.org/,Car,Used,"New York, NY","19 Silver Slipstream Wheels, 259 Mile Range, All wheel drive, Standard Suspension, Sunroof",Hatchback,Tesla,Silver,"Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 259 Mile Range, All wheel drive, Standard Suspension, Sunroof",All wheel drive,https://images.autotrader.com/hn/c/6fa79c85501b488e9188e6f8cc916699.jpg,Tesla,QuantitativeValue,14761,Model S,Used 2016 Tesla Model S AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58700,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435247,Electric,5YJSA1E27GF169286,Tan Next Generation Seats,Single-Speed
8,http://schema.org/,Car,Used,"New York, NY","19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Body Color Roof, Smart Air Suspension",Hatchback,Tesla,Silver,"Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Body Color Roof, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/aaf3ed7b838f427dad2040ad94b5d757.jpg,Tesla,QuantitativeValue,27387,Model S,Used 2016 Tesla Model S AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58600,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538907452,Electric,5YJSA1E20GF144200,Tan Next Generation Seats,Single-Speed
9,http://schema.org/,Car,Used,"New York, NY","19 Silver Slipstream Wheels, 259 Mile Range, All wheel drive, Standard Suspension, Sunroof",Hatchback,Tesla,Black,"Location: New York, NY. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 259 Mile Range, All wheel drive, Standard Suspension, Sunroof",All wheel drive,https://images.autotrader.com/hn/c/395aaa28fc414415a6c6fd51e9dc8996.jpg,Tesla,QuantitativeValue,16153,Model S,Used 2016 Tesla Model S AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58500,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435269,Electric,5YJSA1E24GF168970,Black Next Generation Seats,Single-Speed
