,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA","Portable Audio Connection, Power Locks, Power Windows",Van,Ford,White,"Location: San Francisco, CA. This 2013 Ford E-250 and Econoline 250 includes Portable Audio Connection, Power Locks, Power Windows",2 wheel drive - rear,https://images.autotrader.com/images/2019/9/10/528/149/43658197828.528149298.IM1.MAIN.1600x1200_A.1600x1161.jpg,Ford,QuantitativeValue,51385,E-250 and Econoline 250,Used 2013 Ford E-250 and Econoline 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15490,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528149298,8-Cylinder,1FTNE2EWXDDA79773,Gray,
1,http://schema.org/,Car,Used,"San Francisco, CA","4-Cyl Turbo 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 8-Spd Stptrnc Spt MM, BMW Assist, Bluetooth Wireless",Sedan,BMW,White,"Location: San Francisco, CA. This 2013 BMW 528i includes 4-Cyl Turbo 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 8-Spd Stptrnc Spt MM, BMW Assist, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/f5b0ac80b6bd45da974e058e45fa5cb8.jpg,BMW,QuantitativeValue,36027,528i,Used 2013 BMW 528i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536349674,4-Cylinder Turbo,WBAXG5C51DD232343,Black,Automatic
2,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Security System, Steering Wheel Controls",Sedan,Toyota,White,"Location: San Francisco, CA. This 2013 Toyota Camry includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Security System, Steering Wheel Controls",2 wheel drive - front,https://images.autotrader.com/images/2019/12/30/539/738/43665806931.539738979.IM1.MAIN.1600x1200_A.1600x1200.jpg,Toyota,QuantitativeValue,34477,Camry,Used 2013 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539738979,4-Cylinder,4T1BF1FK7DU703160,Gray,Automatic
3,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",Sedan,Land Rover,Black,"Location: San Francisco, CA. This 2013 Land Rover Range Rover includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",All wheel drive,https://images.autotrader.com/images/2019/4/18/513/304/43646958804.513304411.IM1.MAIN.750x1000_A.750x1000.jpg,Land Rover,QuantitativeValue,27000,Range Rover,Used 2013 Land Rover Range Rover HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,67000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513304411,8-Cylinder,SALGS2DF0DA105665,Beige,Automatic
4,http://schema.org/,Car,Used,"San Francisco, CA","17"" Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Seat Trim",Sedan,Honda,Black,"Location: San Francisco, CA. This 2013 Honda Civic includes 17"" Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/b851afa1edbc4ea49ec1cb0ab48b6ab8.jpg,Honda,QuantitativeValue,79021,Civic,Used 2013 Honda Civic Si,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14495,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540560416,4-Cylinder,2HGFB6E5XDH701725,Black,Manual
5,http://schema.org/,Car,Used,"San Francisco, CA","15"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",Sedan,Honda,White,"Location: San Francisco, CA. This 2013 Honda Civic includes 15"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/04e6fcec31fb4cefa9fff7d3681ff351.jpg,Honda,QuantitativeValue,112069,Civic,Used 2013 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8495,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537303539,4-Cylinder,2HGFB2F51DH563533,,Automatic
6,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Hatchback,Toyota,Green,"Location: San Francisco, CA. This 2013 Toyota Prius includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/690a784a85a446448a85fb24243880d0.jpg,Toyota,QuantitativeValue,52609,Prius,Used 2013 Toyota Prius Three,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540924957,Hybrid,JTDKN3DU0D1629234,Misty Gray,Automatic
7,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Ford,Silver,"Location: San Francisco, CA. This 2013 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/hn/c/cddf24869cb94ba999b9a04faab3990f.jpg,Ford,QuantitativeValue,96923,Edge,Used 2013 Ford Edge FWD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528665055,6-Cylinder,2FMDK3KC3DBA32445,Charcoal Black,Automatic
8,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER PLUS PKG  -inc: windshield wiper de-icer  heated front seats  heated exterior mirrors  fog lights  AM/FM stereo HD Radio w/CD/WMA/MP3 player  4.3"" LCD display screen  radio broadcast data system (RBDS)  iTunes tagging capability  (6) speakers",Sport Utility,Subaru,Silver,"Location: San Francisco, CA. This 2013 Subaru Forester includes 4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER PLUS PKG  -inc: windshield wiper de-icer  heated front seats  heated exterior mirrors  fog lights  AM/FM stereo HD Radio w/CD/WMA/MP3 player  4.3"" LCD display screen  radio broadcast data system (RBDS)  iTunes tagging capability  (6) speakers",All wheel drive,https://images.autotrader.com/hn/c/80b761d9166343018339d10d5803a51a.jpg,Subaru,QuantitativeValue,111157,Forester,Used 2013 Subaru Forester 2.5X Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539287583,4-Cylinder,JF2SHADC1DH446775,Black,Automatic
9,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Ambient Lighting, Antenna Type - Diversity, Armrests - Front Center",Convertible,BMW,Black,"Location: San Francisco, CA. This 2013 BMW 650i includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Ambient Lighting, Antenna Type - Diversity, Armrests - Front Center",2 wheel drive - rear,https://images.autotrader.com/hn/c/8f748219af5447cda63905d177548332.jpg,BMW,QuantitativeValue,70200,650i,Used 2013 BMW 650i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537787700,8-Cylinder Turbo,WBAYP9C55DDW21305,Black,Automatic
