,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA",,,Toyota,White,"Location: San Francisco, CA. This 2014 Toyota Tundra is listed for $23664",2 wheel drive - rear,https://images.autotrader.com/hn/c/f050468f53bd4ace85e877132ebb01c4.jpg,Toyota,QuantitativeValue,90236,Tundra,Used 2014 Toyota Tundra SR5,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,23664,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535987528,8-Cylinder,5TFEY5F12EX163310,,
1,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seats, Backup Camera, Bluetooth Hands-Free, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Windows, Steering Wheel Controls",Sport Utility,Honda,Blue,"Location: San Francisco, CA. This 2014 Honda CR-V includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Windows, Steering Wheel Controls",2 wheel drive - front,https://images.autotrader.com/images/2020/1/13/541/111/43666619452.541111637.IM1.MAIN.1125x858_A.480x360.jpg,Honda,QuantitativeValue,56881,CR-V,Used 2014 Honda CR-V FWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541111637,4-Cylinder,3CZRM3H36EG701375,Gray,Automatic
2,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,MAZDA,Black,"Location: San Francisco, CA. This 2014 MAZDA MAZDA3 is listed for $8900",2 wheel drive - front,https://images.autotrader.com/images/2020/1/11/541/023/43666551772.541023901.IM1.MAIN.1600x1200_A.1600x900.jpg,MAZDA,QuantitativeValue,59900,MAZDA3,Used 2014 MAZDA MAZDA3 i SV Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541023901,4-Cylinder,JM1BM1T74E1181441,Beige,Manual
3,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows",Sport Utility,Audi,Black,"Location: San Francisco, CA. This 2014 Audi Q5 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows",All wheel drive,https://images.autotrader.com/images/2019/12/4/537/128/43664248947.537128376.IM1.MAIN.1600x1200_A.1600x1200.jpg,Audi,QuantitativeValue,53000,Q5,Used 2014 Audi Q5 3.0T Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537128376,6-Cylinder Supercharged,WA1DGAFP9EA044033,Black,Automatic
4,http://schema.org/,Car,Used,"San Francisco, CA","Black/Red, Dakota Leather Upholstery, Driver Assistance Package, Harman/Kardon Surround Sound System, Lighting Package, Navigation System, Park Distance Control",Wagon,BMW,Black,"Location: San Francisco, CA. This 2014 BMW 328i xDrive includes Black/Red, Dakota Leather Upholstery, Driver Assistance Package, Harman/Kardon Surround Sound System, Lighting Package, Navigation System, Park Distance Control",All wheel drive,https://images.autotrader.com/hn/c/ced6907934cb4db2be5d07f0274a3653.jpg,BMW,QuantitativeValue,79000,328i xDrive,Used 2014 BMW 328i xDrive Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540902517,4-Cylinder Turbo,WBA3G7C50EKN36240,,Automatic
5,http://schema.org/,Car,Used,"San Francisco, CA","Gray, Premium Cloth Seating Surfaces",Sedan,Hyundai,Black,"Location: San Francisco, CA. This 2014 Hyundai Sonata includes Gray, Premium Cloth Seating Surfaces",2 wheel drive - front,https://images.autotrader.com/hn/c/42e2b56c4aea4cf2b067b5585c00b791.jpg,Hyundai,QuantitativeValue,168000,Sonata,Used 2014 Hyundai Sonata GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5979,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528173011,4-Cylinder,5NPEB4AC6EH862147,,Automatic
6,http://schema.org/,Car,Used,"San Francisco, CA",,,Jeep,Red,"Location: San Francisco, CA. This 2014 Jeep Wrangler is listed for $31000",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/14/541/217/43666704893.541217852.IM1.MAIN.480x640_A.640x480.jpg,Jeep,QuantitativeValue,68000,Wrangler,Used 2014 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,31000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541217852,6-Cylinder,1C4HJWFGXEL256658,,
7,http://schema.org/,Car,Used,"San Francisco, CA","4WD, 6-Spd Allison OD, 6.6L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bed Liner",Truck,GMC,White,"Location: San Francisco, CA. This 2014 GMC Sierra 2500 includes 4WD, 6-Spd Allison OD, 6.6L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bed Liner",4 wheel drive,https://images.autotrader.com/hn/c/83c209f72499462b8ed4435341e60481.jpg,GMC,QuantitativeValue,39662,Sierra 2500,Used 2014 GMC Sierra 2500 4x4 Crew Cab Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,43300,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531479805,8-Cylinder Turbo,1GT125E83EF158010,Lt. Brown,Automatic
8,http://schema.org/,Car,Used,"San Francisco, CA","6-Spd w/Paddle Shift, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Black, Bluetooth Wireless",Convertible,Chevrolet,Black,"Location: San Francisco, CA. This 2014 Chevrolet Corvette includes 6-Spd w/Paddle Shift, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Black, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/b04f33b05015438197c42584729e27b0.jpg,Chevrolet,QuantitativeValue,2679,Corvette,Used 2014 Chevrolet Corvette Stingray Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41100,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541302792,8-Cylinder,1G1YD3D73E5117011,Gray,Automatic
9,http://schema.org/,Car,Used,"San Francisco, CA","3.4 Liter, 6-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bi-HID Headlamps, Bluetooth Wireless, Bose Surround Sound",Coupe,Porsche,Gray,"Location: San Francisco, CA. This 2014 Porsche Cayman includes 3.4 Liter, 6-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bi-HID Headlamps, Bluetooth Wireless, Bose Surround Sound",2 wheel drive - rear,https://images.autotrader.com/hn/c/5e8d2338e040499b872661c093e543b2.jpg,Porsche,QuantitativeValue,72041,Cayman,Used 2014 Porsche Cayman S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540483278,6-Cylinder,WP0AB2A85EK191649,Black,Manual
10,http://schema.org/,Car,Used,"San Francisco, CA","5.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 8-Spd w/QS, Bi-HID Headlamps, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",Convertible,Jaguar,Black,"Location: San Francisco, CA. This 2014 Jaguar F-TYPE includes 5.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 8-Spd w/QS, Bi-HID Headlamps, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/47ba0ba4ba964029b21fac6744829e8b.jpg,Jaguar,QuantitativeValue,46553,F-TYPE,Used 2014 Jaguar F-TYPE V8 S Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435631,8-Cylinder Supercharged,SAJWA6GL4EMK04487,Red,Automatic
