,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Houston, TX",,,Ford,Black,"Location: Houston, TX. This 2015 Ford Edge is listed for $15910",2 wheel drive - front,https://images.autotrader.com/hn/c/b923503f5fe74ad2b587f37e53348714.jpg,Ford,QuantitativeValue,75222,Edge,Used 2015 Ford Edge FWD Titanium,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,15910,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536182327,4-Cylinder Turbo,2FMTK3K90FBB42761,,
1,http://schema.org/,Car,Used,"Houston, TX",,,GMC,Black,"Location: Houston, TX. This 2015 GMC Acadia is listed for $20489",2 wheel drive - front,https://images.autotrader.com/hn/c/c3a80e5bbf434028b6594843dde694d8.jpg,GMC,QuantitativeValue,67901,Acadia,Used 2015 GMC Acadia FWD Denali,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,20489,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525662223,6-Cylinder,1GKKRTKD0FJ177400,,
2,http://schema.org/,Car,Used,"Houston, TX","14 Speakers, 18-Way Adaptive Sport Seats w/Memory Package, 3-Zone Climate Control, 4-Wheel Disc Brakes, 4.13 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Porsche,Black,"Location: Houston, TX. This 2015 Porsche Macan includes 14 Speakers, 18-Way Adaptive Sport Seats w/Memory Package, 3-Zone Climate Control, 4-Wheel Disc Brakes, 4.13 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM",All wheel drive,https://images.autotrader.com/hn/c/35e852a2097b4307a7db63988a45d1e9.jpg,Porsche,QuantitativeValue,38172,Macan,Used 2015 Porsche Macan Turbo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,46990,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541267989,6-Cylinder Turbo,WP1AF2A53FLB97180,Black,Automatic
3,http://schema.org/,Car,Used,"Houston, TX","14 Speakers, 18-Way Adaptive Sport Seats w/Memory Package, 4-Wheel Disc Brakes, 4.13 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension",Sport Utility,Porsche,White,"Location: Houston, TX. This 2015 Porsche Macan includes 14 Speakers, 18-Way Adaptive Sport Seats w/Memory Package, 4-Wheel Disc Brakes, 4.13 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension",All wheel drive,https://images.autotrader.com/hn/c/a0cfbf36fe7c47908cd13f438f5cebab.jpg,Porsche,QuantitativeValue,30393,Macan,Used 2015 Porsche Macan Turbo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,46791,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540214719,6-Cylinder Turbo,WP1AF2A59FLB98642,Black,Automatic
4,http://schema.org/,Car,Used,"Houston, TX","16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Blind Spot Detection, Active Driving Assistant, Air Conditioning",Sedan,BMW,Black,"Location: Houston, TX. This 2015 BMW M5 includes 16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Blind Spot Detection, Active Driving Assistant, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/4d45f7c7b6f349759f0cbe433dc29305.jpg,BMW,QuantitativeValue,35723,M5,Used 2015 BMW M5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,44441,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530645547,8-Cylinder Turbo,WBSFV9C52FD595077,Black,Automatic
5,http://schema.org/,Car,Used,"Houston, TX","11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AIRSCARF SYSTEM AT FRONT, AM/FM radio: SiriusXM, Active Blind Spot Assist, Active Lane Keeping Assist",Convertible,Mercedes-Benz,Off White,"Location: Houston, TX. This 2015 Mercedes-Benz SL 550 includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AIRSCARF SYSTEM AT FRONT, AM/FM radio: SiriusXM, Active Blind Spot Assist, Active Lane Keeping Assist",2 wheel drive - rear,https://images.autotrader.com/hn/c/6c90dee914d64c8eaa8b26dfa696b6b5.jpg,Mercedes-Benz,QuantitativeValue,35300,SL 550,Used 2015 Mercedes-Benz SL 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42000,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532742333,8-Cylinder Turbo,WDDJK7DA8FF030997,Black,Automatic
6,http://schema.org/,Car,Used,"Houston, TX","11 Speakers, 14-Way Comfort-Memory-Package, 4-Wheel Disc Brakes, 9.5Jx20"" Fr & 11.5Jx20"" Rr Panamera Sport Wheels, ABS brakes, AM/FM radio: SiriusXM",Hatchback,Porsche,Blue,"Location: Houston, TX. This 2015 Porsche Panamera includes 11 Speakers, 14-Way Comfort-Memory-Package, 4-Wheel Disc Brakes, 9.5Jx20"" Fr & 11.5Jx20"" Rr Panamera Sport Wheels, ABS brakes, AM/FM radio: SiriusXM",2 wheel drive - rear,https://images.autotrader.com/hn/c/2a38f1b31eb14e4d82f3d31447727fcd.jpg,Porsche,QuantitativeValue,42146,Panamera,Used 2015 Porsche Panamera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40995,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057993,6-Cylinder,WP0AA2A74FL001328,Black,Automatic
7,http://schema.org/,Car,Used,"Houston, TX",,,Acura,Gray,"Location: Houston, TX. This 2015 Acura MDX is listed for $25460",All wheel drive,https://images.autotrader.com/hn/c/ccad39ab8c62451eb619f767e26a3406.jpg,Acura,QuantitativeValue,41826,MDX,Used 2015 Acura MDX SH-AWD w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,25460,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528826522,6-Cylinder,5FRYD4H48FB030488,,
8,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 4-Zone Climate Control, 60/40 Split Folding Rear Seat, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adaptive Headlights w/High Beam Assist (AHBA)",Sport Utility,Land Rover,Black,"Location: Houston, TX. This 2015 Land Rover Range Rover Sport includes 4-Wheel Disc Brakes, 4-Zone Climate Control, 60/40 Split Folding Rear Seat, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adaptive Headlights w/High Beam Assist (AHBA)",4 wheel drive,https://images.autotrader.com/hn/c/04d25b390f964dcabb1d88eded972c1e.jpg,Land Rover,QuantitativeValue,55928,Range Rover Sport,Used 2015 Land Rover Range Rover Sport Supercharged,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40881,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538625384,8-Cylinder Supercharged,SALWR2TF2FA527528,Ebony,Automatic
9,http://schema.org/,Car,Used,"Houston, TX","000 lb Payload Package, 10 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning",Truck,Ford,Silver,"Location: Houston, TX. This 2015 Ford F250 includes 000 lb Payload Package, 10 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/3fbed13874b94b878bd9b7900029e5ee.jpg,Ford,QuantitativeValue,97066,F250,Used 2015 Ford F250 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37881,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676557,8-Cylinder Turbo,1FT7W2BT1FEA94370,Black,Automatic
