,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","Convenience: Back-Up Camera, Convenience: Keyless Start, Convenience: Navigation System, Telephone: Bluetooth Connection",Hatchback,Toyota,Blue,"Location: Los Angeles, CA. This 2014 Toyota Prius includes Convenience: Back-Up Camera, Convenience: Keyless Start, Convenience: Navigation System, Telephone: Bluetooth Connection",2 wheel drive - front,https://images.autotrader.com/hn/c/899210a111a14ccaa7f95f2ffa2c60cb.jpg,Toyota,QuantitativeValue,82244,Prius,Used 2014 Toyota Prius Three,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541685861,4-Cylinder,JTDKN3DU0E1774159,Dark Gray,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA","Convenience: Heated Steering Wheel, Convenience: Hid Headlights, Convenience: Keyless Start, Convenience: Navigation System, Convenience: Rain Sensing Wipers",Sedan,BMW,White,"Location: Los Angeles, CA. This 2014 BMW 535i includes Convenience: Heated Steering Wheel, Convenience: Hid Headlights, Convenience: Keyless Start, Convenience: Navigation System, Convenience: Rain Sensing Wipers",2 wheel drive - rear,https://images.autotrader.com/hn/c/fbeaa9a21f794ce989675301502977ad.jpg,BMW,QuantitativeValue,114622,535i,Used 2014 BMW 535i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538923611,6-Cylinder Turbo,WBA5B1C59EDZ36807,Venetian Beige,Automatic
2,http://schema.org/,Car,Used,"Los Angeles, CA","Audio: Satellite Radio, Convenience: Back-Up Camera, Engine: 1.6L Ecoboost, Selective Service Internet Access, Streaming Audio, Telephone: Bluetooth Connection",Sport Utility,Ford,Red,"Location: Los Angeles, CA. This 2014 Ford Escape includes Audio: Satellite Radio, Convenience: Back-Up Camera, Engine: 1.6L Ecoboost, Selective Service Internet Access, Streaming Audio, Telephone: Bluetooth Connection",2 wheel drive - front,https://images.autotrader.com/hn/c/292813600184411eb3fac49540268529.jpg,Ford,QuantitativeValue,62042,Escape,Used 2014 Ford Escape FWD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531415949,4-Cylinder Turbo,1FMCU0GX8EUD67129,Medium Light Stone,Automatic
3,http://schema.org/,Car,Used,"Los Angeles, CA",Convenience: Back-Up Camera,Coupe,Honda,Black,"Location: Los Angeles, CA. This 2014 Honda Civic includes Convenience: Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/66e67df0c1844209985566d667404bbc.jpg,Honda,QuantitativeValue,64170,Civic,Used 2014 Honda Civic LX Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541685812,4-Cylinder,2HGFG3B50EH507291,Gray,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA","Charcoal, Cloth Seat Trim, Convenience: Back-Up Camera, Convenience: Keyless Start, Convenience: Rear Parking Aid, Super Black, Telephone: Bluetooth Connection",Sport Utility,Nissan,Black,"Location: Los Angeles, CA. This 2014 Nissan Pathfinder includes Charcoal, Cloth Seat Trim, Convenience: Back-Up Camera, Convenience: Keyless Start, Convenience: Rear Parking Aid, Super Black, Telephone: Bluetooth Connection",4 wheel drive,https://images.autotrader.com/hn/c/91f5219f7bcf467fabfd83ea0d53fae4.jpg,Nissan,QuantitativeValue,101401,Pathfinder,Used 2014 Nissan Pathfinder SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540184773,6-Cylinder,5N1AR2MM7EC634166,Charcoal,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA","Cargo Net, Cargo Tray, Carpeted Floor Mats, Convenience: Back-Up Camera, Hood Film, Inferno Red, Interior Light Kit, Telephone: Bluetooth Connection",Hatchback,Kia,Red,"Location: Los Angeles, CA. This 2014 Kia Soul includes Cargo Net, Cargo Tray, Carpeted Floor Mats, Convenience: Back-Up Camera, Hood Film, Inferno Red, Interior Light Kit, Telephone: Bluetooth Connection",2 wheel drive - front,https://images.autotrader.com/hn/c/5f9d3b512b774c0692e502d2c127135c.jpg,Kia,QuantitativeValue,64955,Soul,Used 2014 Kia Soul !,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541502004,4-Cylinder,KNDJX3A52E7702766,Black,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA","All Weather Floor Mats (Set Of 4), Cloth Upholstery, Convenience: Back-Up Camera, Crystal Black Silica, Ivory, Moonroof Package, Roof: Sun/Moonroof",Sedan,Subaru,Black,"Location: Los Angeles, CA. This 2014 Subaru Legacy includes All Weather Floor Mats (Set Of 4), Cloth Upholstery, Convenience: Back-Up Camera, Crystal Black Silica, Ivory, Moonroof Package, Roof: Sun/Moonroof",All wheel drive,https://images.autotrader.com/hn/c/e54bfb2bb48c46b8894f94f834654100.jpg,Subaru,QuantitativeValue,137957,Legacy,Used 2014 Subaru Legacy 2.5i Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541263241,4-Cylinder,4S3BMBD61E3012056,Ivory,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA","Audio: Auxiliary Audio Input, Convenience: Cruise Control, Convenience: Steering Wheel Audio Controls, Manual Air Conditioning, Seats: Pass-Through Rear Seat",Wagon,Nissan,Gray,"Location: Los Angeles, CA. This 2014 Nissan Cube includes Audio: Auxiliary Audio Input, Convenience: Cruise Control, Convenience: Steering Wheel Audio Controls, Manual Air Conditioning, Seats: Pass-Through Rear Seat",2 wheel drive - front,https://images.autotrader.com/hn/c/acde4a045f0947d49b212aea3ed11fa8.jpg,Nissan,QuantitativeValue,79428,Cube,Used 2014 Nissan Cube 1.8 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517630980,4-Cylinder,JN8AZ2KR6ET350969,Black,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA","50 State Emissions, Audio: Entertainment System, Black/Light Graystone, Cashmere/Sandstone Pearlcoat, Convenience: Back-Up Camera, Engine: 3.6L V6 24V Vvt",Van,Chrysler,Beige,"Location: Los Angeles, CA. This 2014 Chrysler Town & Country includes 50 State Emissions, Audio: Entertainment System, Black/Light Graystone, Cashmere/Sandstone Pearlcoat, Convenience: Back-Up Camera, Engine: 3.6L V6 24V Vvt",2 wheel drive - front,https://images.autotrader.com/hn/c/c7a3bf41b23e4170a389ace20dbbc00d.jpg,Chrysler,QuantitativeValue,120601,Town & Country,Used 2014 Chrysler Town & Country Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539616845,6-Cylinder,2C4RC1BG6ER221307,Black/Light Graystone,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Ford,White,"Location: Los Angeles, CA. This 2014 Ford Focus is listed for $5995",2 wheel drive - front,https://images.autotrader.com/hn/c/5a675039974b4dd1afdbe4c19fc83d91.jpg,Ford,QuantitativeValue,95932,Focus,Used 2014 Ford Focus S Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541263239,4-Cylinder,1FADP3E28EL462651,Charcoal Black,Automatic
