,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chevrolet,Black,"Location: Chicago, IL. This 2008 Chevrolet TrailBlazer is listed for $3799",4 wheel drive,https://images.autotrader.com/images/2019/10/29/511/351/43661875872.511351171.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,191000,TrailBlazer,Used 2008 Chevrolet TrailBlazer 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3799,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511351171,6-Cylinder,1GNDT13S082195231,Black,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL",,Hatchback,Saturn,Silver,"Location: Chicago, IL. This 2008 Saturn Astra is listed for $3799",,https://images.autotrader.com/images/2020/1/19/523/968/43667044286.523968747.IM1.MAIN.800x533_A.800x533.jpg,Saturn,QuantitativeValue,83002,Astra,Used 2008 Saturn Astra XE 4-Door Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3799,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523968747,4-Cylinder,W08AR671185034869,Black,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Saturn,White,"Location: Chicago, IL. This 2008 Saturn Aura is listed for $3799",,https://images.autotrader.com/images/2020/1/19/533/381/43667049335.533381080.IM1.MAIN.800x533_A.800x533.jpg,Saturn,QuantitativeValue,135000,Aura,Used 2008 Saturn Aura XR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3799,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533381080,6-Cylinder,1G8ZV57758F198246,Gray,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Ford,Yellow,"Location: Chicago, IL. This 2008 Ford F250 is listed for $3700",,https://images.autotrader.com/images/2020/1/19/530/987/43667044722.530987601.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,,F250,Used 2008 Ford F250 Crew Cab XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3700,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530987601,8-Cylinder Turbo,1FTSW20R88ED51125,Gray,Automatic
4,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Mercury,Black,"Location: Chicago, IL. This 2008 Mercury Mariner is listed for $3499",,https://images.autotrader.com/images/2020/1/19/532/922/43667049569.532922635.IM1.MAIN.800x533_A.800x533.jpg,Mercury,QuantitativeValue,178000,Mariner,Used 2008 Mercury Mariner Premier,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3499,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532922635,6-Cylinder,4M2CU871X8KJ18775,Black,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL",,Van,Dodge,Black,"Location: Chicago, IL. This 2008 Dodge Grand Caravan is listed for $3499",,https://images.autotrader.com/images/2020/1/19/530/491/43667039683.530491720.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,193000,Grand Caravan,Used 2008 Dodge Grand Caravan SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3499,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530491720,6-Cylinder,2D8HN54P98R828186,Gray,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Hyundai,Gray,"Location: Chicago, IL. This 2008 Hyundai Tucson is listed for $3499",,https://images.autotrader.com/images/2020/1/19/522/407/43667039609.522407808.IM1.MAIN.800x533_A.800x533.jpg,Hyundai,QuantitativeValue,159000,Tucson,Used 2008 Hyundai Tucson SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3499,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522407808,6-Cylinder,KM8JN12D48U733843,Gray,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Ford,Red,"Location: Chicago, IL. This 2008 Ford Escape is listed for $3499",,https://images.autotrader.com/images/2019/12/3/520/031/43664094654.520031939.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,119856,Escape,Used 2008 Ford Escape,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3499,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520031939,4-Cylinder,1FMCU03ZX8KD92654,Gray,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL",,Wagon,Subaru,Tan,"Location: Chicago, IL. This 2008 Subaru Impreza is listed for $3499",All wheel drive,https://images.autotrader.com/images/2019/8/2/506/901/43655051080.506901678.IM1.MAIN.800x533_A.800x533.jpg,Subaru,QuantitativeValue,164000,Impreza,Used 2008 Subaru Impreza 2.5i Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3499,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506901678,4-Cylinder,JF1GH61638H813557,Beige,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chrysler,Red,"Location: Chicago, IL. This 2008 Chrysler Pacifica is listed for $3299",,https://images.autotrader.com/images/2020/1/19/523/313/43667039932.523313485.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,139000,Pacifica,Used 2008 Chrysler Pacifica Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3299,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523313485,6-Cylinder,2A8GM68XX8R638239,Gray,Automatic
