,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Cassette player, Child Safety Door Locks, Cruise control, Daytime Running Lights",Sport Utility,Chevrolet,White,"Location: Houston, TX. This 2004 Chevrolet Tahoe includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Cassette player, Child Safety Door Locks, Cruise control, Daytime Running Lights",4 wheel drive,https://images.autotrader.com/hn/c/66a91c53197d4f8ba8685d3bf94a969c.jpg,Chevrolet,QuantitativeValue,157003,Tahoe,Used 2004 Chevrolet Tahoe 4WD Z71,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531065997,8-Cylinder,1GNEK13Z94R252600,Tan,Automatic
1,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Cruise control",Sport Utility,Jeep,White,"Location: Houston, TX. This 2004 Jeep Grand Cherokee includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Cruise control",4 wheel drive,https://images.autotrader.com/hn/c/7cf1736feaf8466385f37bf1b18dcba5.jpg,Jeep,QuantitativeValue,137614,Grand Cherokee,Used 2004 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533551169,6-Cylinder,1J4GW58S64C103051,Gray,Automatic
2,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Cruise control, Driver Airbag, First aid kit, Fog Lights, Front Air Dam, Front Side Airbag",Coupe,Audi,Silver,"Location: Houston, TX. This 2004 Audi TT includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Cruise control, Driver Airbag, First aid kit, Fog Lights, Front Air Dam, Front Side Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/4834708b95b6452580a7537a88d2af9b.jpg,Audi,QuantitativeValue,115170,TT,Used 2004 Audi TT 1.8T Coupe w/ 180hp,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482813039,4-Cylinder Turbo,TRUSC28N641010825,Gray,Automatic
3,http://schema.org/,Car,Used,"Houston, TX","Alloy Wheels, Anti-Lock Brakes, CD Player, Leather Seats, Power Locks, Power Windows, Tinted Glass, Traction Control, Trailer Hitch",Van,Chevrolet,White,"Location: Houston, TX. This 2004 Chevrolet Express 3500 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Leather Seats, Power Locks, Power Windows, Tinted Glass, Traction Control, Trailer Hitch",2 wheel drive - rear,https://images.autotrader.com/images/2019/7/30/523/652/43654854343.523652941.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chevrolet,QuantitativeValue,131740,Express 3500,Used 2004 Chevrolet Express 3500 Extended Passenger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523652941,8-Cylinder,1GAHG39U641208205,Gray,Automatic
4,http://schema.org/,Car,Used,"Houston, TX","130 amp alternator, 18 x 8 aluminum alloy wheels, 2-speed transfer gearbox w/manually locking center differential, 24.6 gallon fuel tank, 255/55HR18 all-season mud/snow tires",Sport Utility,Land Rover,Silver,"Location: Houston, TX. This 2004 Land Rover Discovery includes 130 amp alternator, 18 x 8 aluminum alloy wheels, 2-speed transfer gearbox w/manually locking center differential, 24.6 gallon fuel tank, 255/55HR18 all-season mud/snow tires",4 wheel drive,https://images.autotrader.com/hn/c/b8757719bace42f39e9020e5bcf30360.jpg,Land Rover,QuantitativeValue,120881,Discovery,Used 2004 Land Rover Discovery SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18990,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512157354,8-Cylinder,SALTY19454A839636,Black,Automatic
5,http://schema.org/,Car,Used,"Houston, TX","(3) auxiliary pwr outlets-inc: center instrument cluster center console rear cargo area, (5) 18 x 8.0 5-spoke aluminum alloy wheels, (5) P275/60HR18 mud & snow tires",Sport Utility,Lexus,Black,"Location: Houston, TX. This 2004 Lexus LX 470 includes (3) auxiliary pwr outlets-inc: center instrument cluster center console rear cargo area, (5) 18 x 8.0 5-spoke aluminum alloy wheels, (5) P275/60HR18 mud & snow tires",4 wheel drive,https://images.autotrader.com/hn/c/34154e8b34c04ce2b907911337066eed.jpg,Lexus,QuantitativeValue,224620,LX 470,Used 2004 Lexus LX 470 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14408,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513241377,8-Cylinder,JTJHT00W343540457,,Automatic
6,http://schema.org/,Car,Used,"Houston, TX","130 amp alternator, 18 x 8 aluminum alloy wheels, 2-speed transfer gearbox w/manually locking center differential, 24.6 gallon fuel tank, 255/55HR18 all-season mud/snow tires",Sport Utility,Land Rover,Green,"Location: Houston, TX. This 2004 Land Rover Discovery includes 130 amp alternator, 18 x 8 aluminum alloy wheels, 2-speed transfer gearbox w/manually locking center differential, 24.6 gallon fuel tank, 255/55HR18 all-season mud/snow tires",4 wheel drive,https://images.autotrader.com/hn/c/fa2f7bdf03364964ab8001ed344da327.jpg,Land Rover,QuantitativeValue,126330,Discovery,Used 2004 Land Rover Discovery SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12990,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506026471,8-Cylinder,SALTY19474A839816,Alpaca Beige,Automatic
7,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Land Rover,Silver,"Location: Houston, TX. This 2004 Land Rover Discovery is listed for $12990",4 wheel drive,https://images.autotrader.com/hn/c/92e5af87263e44079220c1ae595da9ce.jpg,Land Rover,QuantitativeValue,103064,Discovery,Used 2004 Land Rover Discovery SE7,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12990,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535935363,8-Cylinder,SALTW19474A839563,Black,Automatic
8,http://schema.org/,Car,Used,"Houston, TX","130 amp alternator, 18 x 8 aluminum alloy wheels, 2-speed transfer gearbox w/manually locking center differential, 24.6 gallon fuel tank, 255/55HR18 all-season mud/snow tires",Sport Utility,Land Rover,Black,"Location: Houston, TX. This 2004 Land Rover Discovery includes 130 amp alternator, 18 x 8 aluminum alloy wheels, 2-speed transfer gearbox w/manually locking center differential, 24.6 gallon fuel tank, 255/55HR18 all-season mud/snow tires",4 wheel drive,https://images.autotrader.com/hn/c/fdf59c4d233649d1a2fbadd31305024e.jpg,Land Rover,QuantitativeValue,87192,Discovery,Used 2004 Land Rover Discovery SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12990,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517252742,8-Cylinder,SALTY19484A865471,Alpaca Beige,Automatic
9,http://schema.org/,Car,Used,"Houston, TX","12-way driver/10-way passenger pwr front bucket seats-inc: dual folding armrests adjustable head restraints, 150 amp alternator, 19 x 8.0 aluminum alloy wheels",Sport Utility,Land Rover,Black,"Location: Houston, TX. This 2004 Land Rover Range Rover includes 12-way driver/10-way passenger pwr front bucket seats-inc: dual folding armrests adjustable head restraints, 150 amp alternator, 19 x 8.0 aluminum alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/281eba33cd824092bbdff8e130361f03.jpg,Land Rover,QuantitativeValue,152810,Range Rover,Used 2004 Land Rover Range Rover HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12980,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=457455321,8-Cylinder,SALME11484A174661,,Automatic
