,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL","17"" Wheel Covers, 2nd Row Bench w/Rear Stow 'N Go 60/40, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available",Van,Dodge,White,"Location: Chicago, IL. This 2018 Dodge Grand Caravan includes 17"" Wheel Covers, 2nd Row Bench w/Rear Stow 'N Go 60/40, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available",2 wheel drive - front,https://images.autotrader.com/hn/c/0819228c0be14fca8b44dc13b881b10b.jpg,Dodge,QuantitativeValue,49495,Grand Caravan,Used 2018 Dodge Grand Caravan SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14200,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525241382,6-Cylinder,2C4RDGBG8JR221917,,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL","16"" x 6.5"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 6.39 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sport Utility,Nissan,Black,"Location: Chicago, IL. This 2018 Nissan Rogue Sport includes 16"" x 6.5"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 6.39 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/2ae07242ebc8469f8404e05a0cd05157.jpg,Nissan,QuantitativeValue,49010,Rogue Sport,Used 2018 Nissan Rogue Sport S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14000,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525241371,4-Cylinder,JN1BJ1CR9JW257939,,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 4.438 Final Drive Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Jeep,,"Location: Chicago, IL. This 2018 Jeep Renegade includes 4-Wheel Disc Brakes, 4.438 Final Drive Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/1ca0d8a455714500a01124331facc2f2.jpg,Jeep,QuantitativeValue,32867,Renegade,Used 2018 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526870073,4-Cylinder,ZACCJABB2JPG79537,,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 6.39 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Driver door bin",Sport Utility,Nissan,Gray,"Location: Chicago, IL. This 2018 Nissan Rogue Sport includes 4-Wheel Disc Brakes, 6.39 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Driver door bin",All wheel drive,https://images.autotrader.com/hn/c/b980d8d3694c46a2a20025000179f7fe.jpg,Nissan,QuantitativeValue,42096,Rogue Sport,Used 2018 Nissan Rogue Sport AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529153241,4-Cylinder,JN1BJ1CR1JW255781,,Automatic
4,http://schema.org/,Car,Used,"Chicago, IL","3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist",Sport Utility,Ford,White,"Location: Chicago, IL. This 2018 Ford Escape includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist",4 wheel drive,https://images.autotrader.com/hn/c/bd0f16c319644c22a7719e2519c52021.jpg,Ford,QuantitativeValue,63650,Escape,Used 2018 Ford Escape 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13700,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529153242,4-Cylinder Turbo,1FMCU9GD2JUA10856,,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster",Sedan,Chevrolet,Red,"Location: Chicago, IL. This 2018 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster",2 wheel drive - front,,Chevrolet,QuantitativeValue,49232,Malibu,Used 2018 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13000,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534375997,4-Cylinder Turbo,1G1ZD5ST0JF157762,,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL","6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color",Sedan,Toyota,Silver,"Location: Chicago, IL. This 2018 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/a2423d878d9940fb9305de9f93b26b73.jpg,Toyota,QuantitativeValue,39507,Corolla,Used 2018 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12800,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538891830,4-Cylinder,5YFBURHE0JP822502,,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL","6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color",Sedan,Toyota,,"Location: Chicago, IL. This 2018 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/3a958a33490348d28e479ae5bbda8d67.jpg,Toyota,QuantitativeValue,45258,Corolla,Used 2018 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530709095,4-Cylinder,5YFBURHEXJP807439,,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Blind spot sensor: Blind Spot Detection (BSD) with Lane Change Assist (LCA) warning",Sedan,Hyundai,Black,"Location: Chicago, IL. This 2018 Hyundai Elantra includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Blind spot sensor: Blind Spot Detection (BSD) with Lane Change Assist (LCA) warning",2 wheel drive - front,,Hyundai,QuantitativeValue,41547,Elantra,Used 2018 Hyundai Elantra SEL Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12000,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541229505,4-Cylinder,5NPD84LF7JH336136,,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist",Sedan,Nissan,White,"Location: Chicago, IL. This 2018 Nissan Sentra includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/d38a2cfbb99f403b9fb4e1732ed734c3.jpg,Nissan,QuantitativeValue,47694,Sentra,Used 2018 Nissan Sentra SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10900,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537734824,4-Cylinder,3N1AB7AP3JL642481,,Automatic
