,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL","16"" x 6.5JJ Steel Wheels, 3.75% APR UP TO 72 MONTHS AVAILABLE*!!, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio",Coupe,Toyota,White,"Location: Chicago, IL. This 2004 Toyota Solara includes 16"" x 6.5JJ Steel Wheels, 3.75% APR UP TO 72 MONTHS AVAILABLE*!!, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio",2 wheel drive - front,https://images.autotrader.com/hn/c/ab5414bcd7114978b8da455879ab5b53.jpg,Toyota,QuantitativeValue,96941,Solara,Used 2004 Toyota Solara SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7475,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542078105,4-Cylinder,4T1CE38P14U794065,Ivory,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 17 x 7.5JJ Silver Alloy Wheels, 3RD ROW SEATING!!, 3rd row seats: split-bench, 4 WHEEL DRIVE!!, 4-Wheel Disc Brakes, 4.10 Axle Ratio",Sport Utility,Toyota,Silver,"Location: Chicago, IL. This 2004 Toyota Sequoia includes 10 Speakers, 17 x 7.5JJ Silver Alloy Wheels, 3RD ROW SEATING!!, 3rd row seats: split-bench, 4 WHEEL DRIVE!!, 4-Wheel Disc Brakes, 4.10 Axle Ratio",4 wheel drive,https://images.autotrader.com/hn/c/97e211fdf85843bd9eff6037a22db6ae.jpg,Toyota,QuantitativeValue,197561,Sequoia,Used 2004 Toyota Sequoia Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6499,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539911568,8-Cylinder,5TDBT48A44S231264,Charcoal,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL",,Truck,GMC,Black,"Location: Chicago, IL. This 2004 GMC Sierra 1500 is listed for $8000",4 wheel drive,https://images.autotrader.com/hn/c/d639657d7c71493f816629e73af34d51.jpg,GMC,QuantitativeValue,117730,Sierra 1500,Used 2004 GMC Sierra 1500 4x4 Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540217348,8-Cylinder,2GTEK19T941305008,Dark Pewter,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Mercury,Beige,"Location: Chicago, IL. This 2004 Mercury Grand Marquis includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,,Mercury,QuantitativeValue,143135,Grand Marquis,Used 2004 Mercury Grand Marquis LS w/ Premium Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542359963,8-Cylinder,2MEHM75W54X630230,Medium Parchment,Automatic
4,http://schema.org/,Car,Used,"Chicago, IL","AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire, Convertible Soft Top, Driver Air Bag",Sport Utility,Jeep,Black,"Location: Chicago, IL. This 2004 Jeep Wrangler includes AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire, Convertible Soft Top, Driver Air Bag",4 wheel drive,https://images.autotrader.com/hn/c/0ed5c17823eb449e9f2051e673e745ac.jpg,Jeep,QuantitativeValue,140056,Wrangler,Used 2004 Jeep Wrangler X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7577,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534056380,6-Cylinder,1J4FA39S24P798800,Dark Slate Gray,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Lexus,Black,"Location: Chicago, IL. This 2004 Lexus ES 330 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/049a2894d47d441194f854c340f5725b.jpg,Lexus,QuantitativeValue,125746,ES 330,Used 2004 Lexus ES 330,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5677,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540463801,6-Cylinder,JTHBA30G345003812,Charcoal,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL","4WD type: part time, ABS: 4-wheel, Axle ratio: 3.55, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual",Truck,Ford,Black,"Location: Chicago, IL. This 2004 Ford F150 includes 4WD type: part time, ABS: 4-wheel, Axle ratio: 3.55, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual",4 wheel drive,https://images.autotrader.com/hn/c/03f46abf8c914f949f36658271342f1f.jpg,Ford,QuantitativeValue,116866,F150,Used 2004 Ford F150 4x4 SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537521302,8-Cylinder,1FTPX14564NA38590,Black,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL","Center console, Clock, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent, In-Dash CD: single disc",Sedan,Ford,Silver,"Location: Chicago, IL. This 2004 Ford Focus includes Center console, Clock, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent, In-Dash CD: single disc",2 wheel drive - front,https://images.autotrader.com/hn/c/9fbfea0228d04bb58cef4ef9313ac301.jpg,Ford,QuantitativeValue,122568,Focus,Used 2004 Ford Focus SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532711955,4-Cylinder,1FAFP34324W126204,Medium Graphite,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL","**CLEAN CARFAX**, **COLD WEATHER PACKAGE**, **HEATED SEATS & STEERING WHEEL**, **LEATHER**, **PREMIUM PACKAGE**, **SUNROOF/MOONROOF**, 10 Speakers",Sedan,BMW,Silver,"Location: Chicago, IL. This 2004 BMW 525i includes **CLEAN CARFAX**, **COLD WEATHER PACKAGE**, **HEATED SEATS & STEERING WHEEL**, **LEATHER**, **PREMIUM PACKAGE**, **SUNROOF/MOONROOF**, 10 Speakers",2 wheel drive - rear,https://images.autotrader.com/hn/c/f953b55cd3c543f891f50d63b375bfd4.jpg,BMW,QuantitativeValue,61922,525i,Used 2004 BMW 525i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7577,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539635077,6-Cylinder,WBANA53584B845175,Black,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Climate Control, Cruise, Drivers Front Airbag, Dual Front Airbags",Convertible,Porsche,Black,"Location: Chicago, IL. This 2004 Porsche 911 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Climate Control, Cruise, Drivers Front Airbag, Dual Front Airbags",2 wheel drive - rear,https://images.autotrader.com/hn/c/f39e0356b29a45ec9f800e0353b3a09a.jpg,Porsche,QuantitativeValue,48900,911,Used 2004 Porsche 911 Carrera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533295837,6-Cylinder,WP0CA29924S652779,Black,Automatic
