,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Skokie, IL","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Brake assist",Sedan,Volkswagen,Silver,"Location: Skokie, IL. This 2014 Volkswagen Passat includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/8cbe9673f3f148c3b46a172485961c5e.jpg,Volkswagen,QuantitativeValue,89025,Passat,Used 2014 Volkswagen Passat TDI SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9494,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540275763,4-Cylinder Turbo,1VWBN7A32EC109204,Titan Black,Automatic
1,http://schema.org/,Car,Used,"Skokie, IL","16"" Steel Wheels w/Full Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, BlueConnect Bluetooth Hands-Free Phone System",Sedan,Nissan,Red,"Location: Skokie, IL. This 0 Nissan Sentra includes 16"" Steel Wheels w/Full Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, BlueConnect Bluetooth Hands-Free Phone System",2 wheel drive - front,https://images.autotrader.com/hn/c/bb9d8777b57744cd8281221b388b0244.jpg,Nissan,QuantitativeValue,52742,Sentra,Used 2014 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,0,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528960699,4-Cylinder,3N1AB7AP0EY262975,Charcoal,Automatic
2,http://schema.org/,Car,Used,"Skokie, IL","17"" Sonoma Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",Sedan,Volkswagen,Black,"Location: Skokie, IL. This 2014 Volkswagen Passat includes 17"" Sonoma Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/5b233fc5c0b940fd9ad3b6f95222420f.jpg,Volkswagen,QuantitativeValue,75508,Passat,Used 2014 Volkswagen Passat 2.5 SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538879520,5-Cylinder,1VWBP7A33EC013639,Titan Black,Automatic
3,http://schema.org/,Car,Used,"Skokie, IL","6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Cloth Front Bucket Seats",Hatchback,Ford,Gray,"Location: Skokie, IL. This 2014 Ford Focus includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Cloth Front Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/c8da35ed50cd4fbeacc37d85d3bed64e.jpg,Ford,QuantitativeValue,54172,Focus,Used 2014 Ford Focus SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541893707,4-Cylinder,1FADP3K28EL181180,,Automatic
4,http://schema.org/,Car,Used,"Skokie, IL","4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Chrome Rear Bumper Protector",Sport Utility,Nissan,Gray,"Location: Skokie, IL. This 0 Nissan Rogue includes 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Chrome Rear Bumper Protector",All wheel drive,https://images.autotrader.com/hn/c/dbf5b60ca9ae4c1faf20e38c1bdd0b8e.jpg,Nissan,QuantitativeValue,128584,Rogue,Used 2014 Nissan Rogue SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8443,USD,0,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536717742,4-Cylinder,5N1AT2MV4EC858568,Charcoal,Automatic
5,http://schema.org/,Car,Used,"Skokie, IL","6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Cloth Front Bucket Seats",Sedan,Ford,Silver,"Location: Skokie, IL. This 0 Ford Focus includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Cloth Front Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/71e73b49213c4a0c9193a21f50c82f53.jpg,Ford,QuantitativeValue,60198,Focus,Used 2014 Ford Focus SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7510,USD,0,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530409192,4-Cylinder,1FADP3F2XEL298642,Charcoal Black,Automatic
6,http://schema.org/,Car,Used,"Skokie, IL","15"" Painted Aluminum Wheels, 3.47 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color",Sedan,Chevrolet,Black,"Location: Skokie, IL. This 2014 Chevrolet Sonic includes 15"" Painted Aluminum Wheels, 3.47 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/9eb27b883d09411a892f14d8c9b5732c.jpg,Chevrolet,QuantitativeValue,48254,Sonic,Used 2014 Chevrolet Sonic LT Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7418,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536128351,4-Cylinder,1G1JC5SG0E4211498,Jet Black/Dark Titanium,Automatic
7,http://schema.org/,Car,Used,"Skokie, IL","1-Yr SIRIUSXM Radio Service, 17"" x 6.5"" Aluminum Wheels, 2 Articulating Liftgate Speakers, 4 Speakers, 4.12 Axle Ratio, 40GB Hard Drive w/28GB Available",Sport Utility,Jeep,Gray,"Location: Skokie, IL. This 2014 Jeep Patriot includes 1-Yr SIRIUSXM Radio Service, 17"" x 6.5"" Aluminum Wheels, 2 Articulating Liftgate Speakers, 4 Speakers, 4.12 Axle Ratio, 40GB Hard Drive w/28GB Available",2 wheel drive - front,https://images.autotrader.com/hn/c/bc96e8d5d32f4096b9cbaa7c6ce5bae2.jpg,Jeep,QuantitativeValue,111404,Patriot,Used 2014 Jeep Patriot FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7400,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539087258,4-Cylinder,1C4NJPFB7ED552891,Light Pebble Beige/Dark Slate ,Automatic
8,http://schema.org/,Car,Used,"Skokie, IL","16 x 6.5J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat w/Lumbar Support, ABS brakes, AM/FM radio: SiriusXM",Sedan,Hyundai,Silver,"Location: Skokie, IL. This 0 Hyundai Sonata includes 16 x 6.5J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat w/Lumbar Support, ABS brakes, AM/FM radio: SiriusXM",2 wheel drive - front,https://images.autotrader.com/hn/c/ae3b04a1460b4b2f82c4e43100f26d68.jpg,Hyundai,QuantitativeValue,121211,Sonata,Used 2014 Hyundai Sonata GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6269,USD,0,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532354923,4-Cylinder,5NPEB4AC8EH816187,Gray,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Cadillac,Silver,"Location: Chicago, IL. This 2007 Cadillac SRX is listed for $3000",,https://images.autotrader.com/images/2019/9/15/528/673/43658550687.528673868.IM1.MAIN.800x533_A.800x533.jpg,Cadillac,QuantitativeValue,125539,SRX,Used 2007 Cadillac SRX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528673868,6-Cylinder,1GYEE637770147553,Gray,Automatic
