,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Blind spot sensor: Blind Spot Monitor warning",Hatchback,Volkswagen,White,"Location: Chicago, IL. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Blind spot sensor: Blind Spot Monitor warning",2 wheel drive - front,https://images.autotrader.com/hn/c/f94c1c45b173460bbf8115eb7f10c2a0.jpg,Volkswagen,QuantitativeValue,,Golf,New 2019 Volkswagen Golf S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,20322,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524614618,4-Cylinder Turbo,3VWG57AU0KM027612,Titan Black,Automatic
1,http://schema.org/,Car,New,"Chicago, IL","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",Hatchback,Honda,Silver,"Location: Chicago, IL. This 2019 Honda Fit includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/a930cc638a924904979ae7832c15e5ba.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534819664,4-Cylinder,3HGGK5H86KM751380,Black,Automatic
2,http://schema.org/,Car,New,"Chicago, IL","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Blind spot sensor: Blind Spot Monitor (Side Assist) warning",Sedan,Volkswagen,Red,"Location: Chicago, IL. This 2019 Volkswagen Jetta includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Blind spot sensor: Blind Spot Monitor (Side Assist) warning",2 wheel drive - front,https://images.autotrader.com/hn/c/55063a468e4c45418377b5a56750ceb9.jpg,Volkswagen,QuantitativeValue,,Jetta,New 2019 Volkswagen Jetta SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19735,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529147177,4-Cylinder Turbo,3VWCB7BU7KM248307,Titan Black,Automatic
3,http://schema.org/,Car,New,"Chicago, IL",,,Dodge,White,"Location: Chicago, IL. This 2019 Dodge Grand Caravan is listed for $24738",2 wheel drive - front,https://images.autotrader.com/hn/c/cece59f148f04e6d8674c427f3894b62.jpg,Dodge,QuantitativeValue,,Grand Caravan,New 2019 Dodge Grand Caravan SXT,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,24738,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536266903,6-Cylinder,2C4RDGCG7KR796493,,
4,http://schema.org/,Car,New,"Chicago, IL","15"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin",Hatchback,Honda,Red,"Location: Chicago, IL. This 2019 Honda Fit includes 15"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin",2 wheel drive - front,https://images.autotrader.com/hn/c/ad4d72b2929349d8b256bab35dc4a2c3.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534827178,4-Cylinder,3HGGK5H4XKM750827,Black,Automatic
5,http://schema.org/,Car,New,"Chicago, IL","15"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin",Hatchback,Honda,Off White,"Location: Chicago, IL. This 2019 Honda Fit includes 15"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin",2 wheel drive - front,https://images.autotrader.com/hn/c/e63b263b0f554f099bbae9c4eac3e553.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534827197,4-Cylinder,3HGGK5H4XKM749919,Black,Automatic
6,http://schema.org/,Car,New,"Chicago, IL","15"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin",Hatchback,Honda,Silver,"Location: Chicago, IL. This 2019 Honda Fit includes 15"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin",2 wheel drive - front,https://images.autotrader.com/hn/c/d281ab050b1e473a97548622c5ba1c53.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535063942,4-Cylinder,3HGGK5H46KM751957,Black,Automatic
7,http://schema.org/,Car,New,"Chicago, IL","15"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin",Hatchback,Honda,Black,"Location: Chicago, IL. This 2019 Honda Fit includes 15"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin",2 wheel drive - front,https://images.autotrader.com/hn/c/fbb77dfbc6074ebd927a1aa9f32217c5.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534827231,4-Cylinder,3HGGK5H45KM750024,Black,Automatic
8,http://schema.org/,Car,New,"Chicago, IL","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Delay-off headlights",Sedan,Volkswagen,White,"Location: Chicago, IL. This 2019 Volkswagen Jetta includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Delay-off headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/083bf82a28af40ccb9367d6812b96ec7.jpg,Volkswagen,QuantitativeValue,,Jetta,New 2019 Volkswagen Jetta S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,16605,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535117259,4-Cylinder Turbo,3VWC57BU7KM269276,Titan Black,Automatic
9,http://schema.org/,Car,New,"Chicago, IL","120V Power Outlet, 13 Speakers, 2.94 Axle Ratio, 22"" Wheel Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,INFINITI,White,"Location: Chicago, IL. This 2019 INFINITI QX80 includes 120V Power Outlet, 13 Speakers, 2.94 Axle Ratio, 22"" Wheel Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",All wheel drive,https://images.autotrader.com/hn/c/60c15ea925c54e67b875609c5c1f1fe1.jpg,INFINITI,QuantitativeValue,,QX80,New 2019 INFINITI QX80 4WD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,65985,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517300139,8-Cylinder,JN8AZ2NE4K9228080,Graphite,Automatic
