,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,New,"Houston, TX","110V/150W AC Power Outlet, 18"" Machined-Face Aluminum Wheels, 2 Smart Charging USB Ports In 3rd Row, 2nd Row 40/20/40 Tip & Slide Seat, 2nd Row Power-Folding 40/20/40 ActiveX Bench Seat",Sport Utility,Ford,,"Location: Houston, TX. This 2020 Ford Expedition includes 110V/150W AC Power Outlet, 18"" Machined-Face Aluminum Wheels, 2 Smart Charging USB Ports In 3rd Row, 2nd Row 40/20/40 Tip & Slide Seat, 2nd Row Power-Folding 40/20/40 ActiveX Bench Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/3bde76a9400b45bca6b2d71c1868d77b.jpg,Ford,QuantitativeValue,,Expedition,New 2020 Ford Expedition XLT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,55745,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534607971,6-Cylinder Turbo,1FMJU1HT5LEA06120,Ebony,Automatic
1,http://schema.org/,Car,New,"Houston, TX","110V/400W Outlet, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto High-beam Headlights",Truck,Ford,Black,"Location: Houston, TX. This 2020 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto High-beam Headlights",4 wheel drive,https://images.autotrader.com/hn/c/bb2d8cc1e590421ab4d28f4a4e046769.jpg,Ford,QuantitativeValue,,F150,New 2020 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/NewCondition,55697,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537247080,6-Cylinder Turbo,1FTEW1E4XLKD08470,Black,Automatic
2,http://schema.org/,Car,New,"Houston, TX","10.1"" LCD Capacitive Portrait Touchscreen, 12 Speakers, 2 Additional Speakers, 20"" Machined Aluminum w/Painted Pockets Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio",Sport Utility,Ford,Red,"Location: Houston, TX. This 2020 Ford Explorer includes 10.1"" LCD Capacitive Portrait Touchscreen, 12 Speakers, 2 Additional Speakers, 20"" Machined Aluminum w/Painted Pockets Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio",4 wheel drive,https://images.autotrader.com/hn/c/72dab350cf764cdd9177aede848e4772.jpg,Ford,QuantitativeValue,,Explorer,New 2020 Ford Explorer 4WD ST,Offer,http://schema.org/InStock,http://schema.org/NewCondition,55625,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536508372,6-Cylinder Turbo,1FM5K8GC0LGB04607,Ebony,Automatic
3,http://schema.org/,Car,New,"Houston, TX","10.1"" LCD Capacitive Portrait Touchscreen, 12 Speakers, 2 Additional Speakers, 20"" Machined Aluminum w/Painted Pockets Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio",Sport Utility,Ford,,"Location: Houston, TX. This 2020 Ford Explorer includes 10.1"" LCD Capacitive Portrait Touchscreen, 12 Speakers, 2 Additional Speakers, 20"" Machined Aluminum w/Painted Pockets Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio",4 wheel drive,https://images.autotrader.com/hn/c/651abd463da04fe29487aa06584e99af.jpg,Ford,QuantitativeValue,,Explorer,New 2020 Ford Explorer 4WD ST,Offer,http://schema.org/InStock,http://schema.org/NewCondition,55254,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535676319,6-Cylinder Turbo,1FM5K8GC4LGB04240,Ebony,Automatic
4,http://schema.org/,Car,New,"Houston, TX","10.1"" LCD Capacitive Portrait Touchscreen, 12 Speakers, 2 Additional Speakers, 20"" Machined Aluminum w/Painted Pockets Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio",Sport Utility,Ford,White,"Location: Houston, TX. This 2020 Ford Explorer includes 10.1"" LCD Capacitive Portrait Touchscreen, 12 Speakers, 2 Additional Speakers, 20"" Machined Aluminum w/Painted Pockets Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio",4 wheel drive,https://images.autotrader.com/hn/c/48af43a5acad41c9891c86fa066b7698.jpg,Ford,QuantitativeValue,,Explorer,New 2020 Ford Explorer 4WD ST,Offer,http://schema.org/InStock,http://schema.org/NewCondition,54878,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537796305,6-Cylinder Turbo,1FM5K8GC2LGB15835,Ebony,Automatic
5,http://schema.org/,Car,New,"Houston, TX","12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 3.23 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,Gray,"Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 3.23 Axle Ratio, 3rd row seats: split-bench",2 wheel drive - rear,https://images.autotrader.com/hn/c/5f084b0368384af794d26e4f9cd56f9e.jpg,Cadillac,QuantitativeValue,,Escalade,New 2020 Cadillac Escalade Luxury,Offer,http://schema.org/InStock,http://schema.org/NewCondition,76375,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528114751,8-Cylinder,1GYS3BKJ0LR169804,Black,Automatic
6,http://schema.org/,Car,New,"Houston, TX",,,RAM,White,"Location: Houston, TX. This 2020 RAM 1500 is listed for $42448",4 wheel drive,https://images.autotrader.com/hn/c/6d745761da254c9699c6e85d408abfbd.jpg,RAM,QuantitativeValue,,1500,New 2020 RAM 1500 Lone Star,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,42448,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536372562,8-Cylinder,1C6SRFFT0LN233913,,
7,http://schema.org/,Car,New,"Houston, TX",,,GMC,Gray,"Location: Houston, TX. This 2020 GMC Yukon XL is listed for $48125",2 wheel drive - rear,https://images.autotrader.com/hn/c/d88549a754e24306936c2988f5636f50.jpg,GMC,QuantitativeValue,,Yukon XL,New 2020 GMC Yukon XL SLE,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,48125,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528248241,8-Cylinder,1GKS1FKC3LR166968,,
8,http://schema.org/,Car,New,"Houston, TX","12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster",Sport Utility,Cadillac,Black,"Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster",2 wheel drive - rear,https://images.autotrader.com/hn/c/7ecf40a7805a493381147eec0e578172.jpg,Cadillac,QuantitativeValue,,Escalade,New 2020 Cadillac Escalade Luxury,Offer,http://schema.org/InStock,http://schema.org/NewCondition,76025,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523725086,8-Cylinder,1GYS3BKJ6LR111972,Black,Automatic
9,http://schema.org/,Car,New,"Houston, TX","12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 3.23 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,Brown,"Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 3.23 Axle Ratio, 3rd row seats: split-bench",2 wheel drive - rear,https://images.autotrader.com/hn/c/55fd5b7021ff452d9db60daca5552a25.jpg,Cadillac,QuantitativeValue,,Escalade,New 2020 Cadillac Escalade Luxury,Offer,http://schema.org/InStock,http://schema.org/NewCondition,75780,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530585197,8-Cylinder,1GYS3BKJ7LR102620,Jet Black,Automatic
