,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA","**ONE OWNER**, 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, ABS brakes, AM/FM radio, AWD/ 4x4/ 4wd, Adaptive suspension",Sport Utility,Acura,Silver,"Location: San Francisco, CA. This 2012 Acura MDX includes **ONE OWNER**, 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, ABS brakes, AM/FM radio, AWD/ 4x4/ 4wd, Adaptive suspension",All wheel drive,https://images.autotrader.com/hn/c/64f53f7b3ee04e8c8fe204f54ee466f9.jpg,Acura,QuantitativeValue,116545,MDX,Used 2012 Acura MDX w/ Advance Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14488,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535071267,6-Cylinder,2HNYD2H63CH523096,Ebony,Automatic
1,http://schema.org/,Car,Used,"San Francisco, CA","16"" x 6.5"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers",Sport Utility,Honda,Black,"Location: San Francisco, CA. This 2012 Honda CR-V includes 16"" x 6.5"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/2308ba1c50e5456580c667f64712c6a4.jpg,Honda,QuantitativeValue,78483,CR-V,Used 2012 Honda CR-V FWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538139282,4-Cylinder,5J6RM3H35CL019006,Black,Automatic
2,http://schema.org/,Car,Used,"San Francisco, CA","17"" Spartacus Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Hatchback,Volvo,Silver,"Location: San Francisco, CA. This 2012 Volvo C30 includes 17"" Spartacus Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,,Volvo,QuantitativeValue,100934,C30,Used 2012 Volvo C30 T5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541146508,5-Cylinder Turbo,YV1672MK9C2268304,Gone,
3,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger",Sport Utility,Volvo,Gray,"Location: San Francisco, CA. This 2012 Volvo XC90 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger",All wheel drive,https://images.autotrader.com/hn/c/19c4bd4ee07a46079329ea02ecb82224.jpg,Volvo,QuantitativeValue,110874,XC90,Used 2012 Volvo XC90 AWD 3.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10750,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535204615,6-Cylinder,YV4952CZ7C1611895,Beige/Tan,Automatic
4,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 4WD Selector: Electronic Hi-Lo, 4WD Type: Full Time, ABS: 4-Wheel, Air Filtration, Air Suspension, Airbag Deactivation: Occupant Sensing Passenger",Sport Utility,Land Rover,Black,"Location: San Francisco, CA. This 2012 Land Rover Range Rover Sport includes 2-Stage Unlocking Doors, 4WD Selector: Electronic Hi-Lo, 4WD Type: Full Time, ABS: 4-Wheel, Air Filtration, Air Suspension, Airbag Deactivation: Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/a22feb6ab73540fa983076c4cd3caad4.jpg,Land Rover,QuantitativeValue,60749,Range Rover Sport,Used 2012 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21990,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532740010,8-Cylinder,SALSF2D44CA719419,Ebony / Ebony,Automatic
5,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger",Sport Utility,Audi,Silver,"Location: San Francisco, CA. This 2012 Audi Q7 includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/f3c495b8e9a3477b8975c73eea47c4c6.jpg,Audi,QuantitativeValue,60963,Q7,Used 2012 Audi Q7 TDI Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19990,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540552695,6-Cylinder Turbo,WA1LMAFE4CD001573,Black,Automatic
6,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 3-Zone Automatic Climate Control, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal",Sport Utility,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2012 Mercedes-Benz GL 350 includes 2-Stage Unlocking Doors, 3-Zone Automatic Climate Control, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal",All wheel drive,https://images.autotrader.com/hn/c/225144b994e843bf81830ef93125c3ba.jpg,Mercedes-Benz,QuantitativeValue,64827,GL 350,Used 2012 Mercedes-Benz GL 350 BlueTEC 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19990,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496983709,6-Cylinder Turbo,4JGBF2FE3CA776283,Black,Automatic
7,http://schema.org/,Car,Used,"San Francisco, CA","19 In. Twin 5-Spoke Alloy Wheels, 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal",Sport Utility,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2012 Mercedes-Benz ML 350 includes 19 In. Twin 5-Spoke Alloy Wheels, 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal",All wheel drive,https://images.autotrader.com/hn/c/9c39bc2b1ef04f7a997e167d190e874a.jpg,Mercedes-Benz,QuantitativeValue,64310,ML 350,Used 2012 Mercedes-Benz ML 350 BlueTEC 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18990,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535836665,6-Cylinder Turbo,4JGDA2EB3CA095328,Beige/Tan,Automatic
8,http://schema.org/,Car,Used,"San Francisco, CA","ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Alarm",Convertible,Mercedes-Benz,Beige,"Location: San Francisco, CA. This 2012 Mercedes-Benz E 350 includes ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Alarm",2 wheel drive - rear,https://images.autotrader.com/hn/c/cce69e2e51464f08995692ca0e4e60f8.jpg,Mercedes-Benz,QuantitativeValue,51407,E 350,Used 2012 Mercedes-Benz E 350 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18990,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535836660,6-Cylinder,WDDKK5KF6CF178102,Natural Beige/Black,Automatic
9,http://schema.org/,Car,Used,"San Francisco, CA","17 x 7.5 5-Spoke Aluminum Wheels, 3.08 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6-Way Power Driver Seat Adjuster, 6-Way Power Front Passenger Seat Adjuster",Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2012 Chevrolet Tahoe includes 17 x 7.5 5-Spoke Aluminum Wheels, 3.08 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6-Way Power Driver Seat Adjuster, 6-Way Power Front Passenger Seat Adjuster",4 wheel drive,https://images.autotrader.com/hn/c/22ee230de1bf45b798af94c7e702bf26.jpg,Chevrolet,QuantitativeValue,98873,Tahoe,Used 2012 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540832682,8-Cylinder,1GNSKBE02CR103791,Leather,Automatic
