,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Blue,"Location: Los Angeles, CA. This 2018 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/4691fe4aab6c4b678d0819d828c18a0f.jpg,Tesla,QuantitativeValue,8587,Model X,Used 2018 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,74600,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538652685,Electric,5YJXCDE24JF121382,White Seats,Single-Speed
1,http://schema.org/,Car,Used,"Los Angeles, CA","19 Sonic Carbon Slipstream Wheels, 259 Mile Range, All wheel drive, Fixed Glass Roof, Smart Air Suspension",Hatchback,Tesla,Silver,"Location: Los Angeles, CA. This 2018 Tesla Model S includes 19 Sonic Carbon Slipstream Wheels, 259 Mile Range, All wheel drive, Fixed Glass Roof, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/fc06fafa7b3c404eb6cd7752f9b87684.jpg,Tesla,QuantitativeValue,11951,Model S,Used 2018 Tesla Model S AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,70500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434997,Electric,5YJSA1E27JF262784,Black Seats,Single-Speed
2,http://schema.org/,Car,Used,"Los Angeles, CA","19 Silver Slipstream Wheels, 259 Mile Range, All wheel drive, Fixed Glass Roof, Smart Air Suspension",Hatchback,Tesla,Silver,"Location: Los Angeles, CA. This 2018 Tesla Model S includes 19 Silver Slipstream Wheels, 259 Mile Range, All wheel drive, Fixed Glass Roof, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/0e9946dee09643b69fa2d6fd6fb12394.jpg,Tesla,QuantitativeValue,19831,Model S,Used 2018 Tesla Model S AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,67800,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542069204,Electric,5YJSA1E24JF273869,Black Textile,Single-Speed
3,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo/Single CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Coupe,Ford,Gray,"Location: Los Angeles, CA. This 2018 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo/Single CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/24a68653013d403eab882fd627247775.jpg,Ford,QuantitativeValue,1074,Mustang,Used 2018 Ford Mustang Shelby GT350 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,53995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540928520,8-Cylinder,1FA6P8JZXJ5502977,Ebony,Manual
4,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo/Single CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Coupe,Ford,Black,"Location: Los Angeles, CA. This 2018 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo/Single CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/bb7c9fe1f8fa4c53af81d0696927304b.jpg,Ford,QuantitativeValue,909,Mustang,Used 2018 Ford Mustang Shelby GT350 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,53000,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062627,8-Cylinder,1FA6P8JZXJ5503255,Ebony,Manual
5,http://schema.org/,Car,Used,"Los Angeles, CA","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Audi Connect PRIME & PLUS 6 Month Trial",Sedan,Audi,Gray,"Location: Los Angeles, CA. This 2018 Audi RS 3 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Audi Connect PRIME & PLUS 6 Month Trial",All wheel drive,https://images.autotrader.com/hn/c/47bb52a0068c43d68c911c9425fef8b2.jpg,Audi,QuantitativeValue,5291,RS 3,Used 2018 Audi RS 3,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,51288,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062651,5-Cylinder Turbo,WUABWGFF9J1906593,Black,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Multi-zone Climate Control, Navigation",Van,Ford,Black,"Location: Los Angeles, CA. This 2018 Ford Transit 350 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Multi-zone Climate Control, Navigation",,https://images.autotrader.com/images/2019/12/3/532/377/43664140311.532377728.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,39800,Transit 350,Used 2018 Ford Transit 350 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25700,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532377728,6-Cylinder,1FBAX2CG5JKA44185,Gray,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Adjustable foot pedals, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear",Sport Utility,Chevrolet,White,"Location: Los Angeles, CA. This 2018 Chevrolet Tahoe includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Adjustable foot pedals, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear",4 wheel drive,https://images.autotrader.com/hn/c/8907cb4736da48019255f1b839aa7f27.jpg,Chevrolet,QuantitativeValue,33714,Tahoe,Used 2018 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922216,8-Cylinder,1GNSKBKC0JR395369,Black,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Conditioning, Brakes-ABS-4 Wheel",Convertible,Jeep,Silver,"Location: Los Angeles, CA. This 2018 Jeep Wrangler includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Conditioning, Brakes-ABS-4 Wheel",4 wheel drive,https://images.autotrader.com/hn/c/9b4c62d5512c494ea576e7674ff050ca.jpg,Jeep,QuantitativeValue,38359,Wrangler,Used 2018 Jeep Wrangler JK 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540096569,6-Cylinder,1C4HJWDG7JL915972,Black,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Conditioning, Brakes-ABS-4 Wheel",Convertible,Jeep,White,"Location: Los Angeles, CA. This 2018 Jeep Wrangler includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Conditioning, Brakes-ABS-4 Wheel",4 wheel drive,https://images.autotrader.com/hn/c/985e43ea955f437a834923023119e0ac.jpg,Jeep,QuantitativeValue,28383,Wrangler,Used 2018 Jeep Wrangler JK 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541523846,6-Cylinder,1C4HJWDG4JL916061,Black,Automatic
10,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Van,Chrysler,White,"Location: Los Angeles, CA. This 2018 Chrysler Pacifica includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/1e872373a4ca42c3979907e78c3ffa39.jpg,Chrysler,QuantitativeValue,28918,Pacifica,Used 2018 Chrysler Pacifica Touring-L Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922221,6-Cylinder,2C4RC1EG5JR218016,Black,Automatic
11,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bags - Head, Air Conditioning, Brakes-ABS-4 Wheel",Coupe,Nissan,Blue,"Location: Los Angeles, CA. This 2018 Nissan 370Z includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bags - Head, Air Conditioning, Brakes-ABS-4 Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/0b4aea1e51d2435f959c8f0d78e4f8a6.jpg,Nissan,QuantitativeValue,26239,370Z,Used 2018 Nissan 370Z Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541523847,6-Cylinder,JN1AZ4EH1JM572546,Black,Automatic
12,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, 4 Wheel Drive, 4.3L FLEXFUEL ECOTEC3 V6 WITH ACTIVE FUEL MANAGEMENT, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger",Truck,Chevrolet,Silver,"Location: Los Angeles, CA. This 2018 Chevrolet Silverado 1500 includes 4 Wheel Disc Brakes, 4 Wheel Drive, 4.3L FLEXFUEL ECOTEC3 V6 WITH ACTIVE FUEL MANAGEMENT, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger",4 wheel drive,https://images.autotrader.com/hn/c/a51cc6a3885a4ad8a8663cb059739cc4.jpg,Chevrolet,QuantitativeValue,31300,Silverado 1500,Used 2018 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922259,6-Cylinder,1GCVKREH2JZ293898,Black,Automatic
13,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear",Van,Toyota,Gray,"Location: Los Angeles, CA. This 2018 Toyota Sienna includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/5e8ed2b2e9ac4a3e9191ec5a44a32d0b.jpg,Toyota,QuantitativeValue,48483,Sienna,Used 2018 Toyota Sienna,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539487459,6-Cylinder,5TDYZ3DC3JS910240,Gray,Automatic
14,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head",Truck,Nissan,Black,"Location: Los Angeles, CA. This 2018 Nissan Frontier includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head",4 wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018NissFronSKingNC.jpg,Nissan,QuantitativeValue,35894,Frontier,Used 2018 Nissan Frontier 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542064040,6-Cylinder,1N6AD0EV5JN727777,Black,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA","6-SPEED AUTOMATIC, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear",Sport Utility,Chevrolet,White,"Location: Los Angeles, CA. This 2018 Chevrolet Trax includes 6-SPEED AUTOMATIC, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/b2d94a4e3d764a9aabf1266e5ea7fb3e.jpg,Chevrolet,QuantitativeValue,2776,Trax,Used 2018 Chevrolet Trax FWD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24345,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535920787,4-Cylinder Turbo,KL7CJLSB7JB698376,Jet Black,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA","3.6L DOHC V6 DI WITH VARIABLE VALVE TIMING (VVT), 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,Black,"Location: Los Angeles, CA. This 2018 Chevrolet Impala includes 3.6L DOHC V6 DI WITH VARIABLE VALVE TIMING (VVT), 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/6785c8d8aa354ce7a67d2c8815c63025.jpg,Chevrolet,QuantitativeValue,37313,Impala,Used 2018 Chevrolet Impala Premier w/ 2LZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922235,6-Cylinder,2G1125S31J9148242,Black,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag On/Off Switch - Passenger",Van,Chevrolet,White,"Location: Los Angeles, CA. This 2018 Chevrolet Express 2500 includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag On/Off Switch - Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/bcd92de698a9440e8647ad5f2e25cf27.jpg,Chevrolet,QuantitativeValue,21229,Express 2500,Used 2018 Chevrolet Express 2500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535921591,8-Cylinder,1GCWGAFG4J1903635,Gray,Automatic
18,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Coupe,Ford,Silver,"Location: Los Angeles, CA. This 2018 Ford Mustang includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/954ec3b5c7334866864cb9e2dded6770.jpg,Ford,QuantitativeValue,40081,Mustang,Used 2018 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541733808,4-Cylinder Turbo,1FA6P8TH9J5157008,Black,Automatic
