,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","20 INCH FACTORY CHROME WHEELS, 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioned Seats, Air Conditioning, Alarm System, Alloy Wheels",Truck,Ford,White,"Location: Los Angeles, CA. This 2019 Ford F150 includes 20 INCH FACTORY CHROME WHEELS, 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioned Seats, Air Conditioning, Alarm System, Alloy Wheels",4 wheel drive,https://images.autotrader.com/hn/c/ee251332b2d24b80a78bef50aa39a631.jpg,Ford,QuantitativeValue,62,F150,Used 2019 Ford F150 4x4 SuperCrew Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,53980,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527145829,6-Cylinder Turbo,1FTEW1E46KFC58917,Black,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA","20 INCH CUSTOM WHEELS AND TIRES, 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights",Truck,Ford,Blue,"Location: Los Angeles, CA. This 2019 Ford F150 includes 20 INCH CUSTOM WHEELS AND TIRES, 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights",4 wheel drive,https://images.autotrader.com/hn/c/62f94dd1a7244499bee65a85e74aeb79.jpg,Ford,QuantitativeValue,95,F150,Used 2019 Ford F150 4x4 SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,48980,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530876537,6-Cylinder Turbo,1FTEW1E46KKE26708,Black,Automatic
2,http://schema.org/,Car,Used,"Los Angeles, CA","4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Backup Camera, Bluetooth, CD",Truck,Ford,Blue,"Location: Los Angeles, CA. This 2019 Ford F150 includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Backup Camera, Bluetooth, CD",4 wheel drive,https://images.autotrader.com/hn/c/ddc751f14796470ab7e65af8e0e28adc.jpg,Ford,QuantitativeValue,128,F150,Used 2019 Ford F150 4x4 SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,44980,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530876552,6-Cylinder Turbo,1FTEW1E42KKD61176,Black,Automatic
3,http://schema.org/,Car,Used,"Los Angeles, CA","4x4, ABS Brakes, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Backup Camera, Bedliner, Bluetooth, CD, Cargo Area Tiedowns",Truck,Ford,Black,"Location: Los Angeles, CA. This 2019 Ford F150 includes 4x4, ABS Brakes, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Backup Camera, Bedliner, Bluetooth, CD, Cargo Area Tiedowns",4 wheel drive,https://images.autotrader.com/hn/c/502d15d7f3084c50b18eccb21189ce89.jpg,Ford,QuantitativeValue,17424,F150,Used 2019 Ford F150 4x4 SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42980,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542065721,6-Cylinder Turbo,1FTEW1E42KKD09188,Black,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, Alloy Wheels, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Fog Lights, Front Power Lumbar Support",Truck,Ford,Black,"Location: Los Angeles, CA. This 2019 Ford F150 includes ABS Brakes, Alloy Wheels, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Fog Lights, Front Power Lumbar Support",4 wheel drive,https://images.autotrader.com/hn/c/8352123cc20542b39db925e80b22859a.jpg,Ford,QuantitativeValue,18361,F150,Used 2019 Ford F150 4x4 SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39980,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541247074,6-Cylinder Turbo,1FTEW1E40KKD09187,Black,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA","4x4, ABS Brakes, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Backup Camera, Bluetooth, CD, Cargo Area Tiedowns",Truck,Ford,Black,"Location: Los Angeles, CA. This 2019 Ford F150 includes 4x4, ABS Brakes, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Backup Camera, Bluetooth, CD, Cargo Area Tiedowns",4 wheel drive,https://images.autotrader.com/hn/c/e66df5b65bc848479416c1c209276ebe.jpg,Ford,QuantitativeValue,18796,F150,Used 2019 Ford F150 4x4 SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39980,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542402134,6-Cylinder Turbo,1FTEW1E46KKD39648,Black,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA","4x4, ABS Brakes, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Backup Camera, Bedliner, Bluetooth, CD, Cargo Area Tiedowns",Truck,Ford,Black,"Location: Los Angeles, CA. This 2019 Ford F150 includes 4x4, ABS Brakes, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Backup Camera, Bedliner, Bluetooth, CD, Cargo Area Tiedowns",4 wheel drive,https://images.autotrader.com/hn/c/5d81984d1e9b417eb61fb6ec5b382605.jpg,Ford,QuantitativeValue,13884,F150,Used 2019 Ford F150 4x4 SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35980,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530751710,6-Cylinder Turbo,1FTEW1E44KFA00511,Gray,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto Transmission w/Manual Mode",Sedan,Mercedes-Benz,,"Location: Los Angeles, CA. This 2019 Mercedes-Benz C 300 includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto Transmission w/Manual Mode",2 wheel drive - rear,https://images.autotrader.com/hn/c/af396ecef9b64838b3f51e4ee6d74c6d.jpg,Mercedes-Benz,QuantitativeValue,22782,C 300,Used 2019 Mercedes-Benz C 300 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38175,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526890180,4-Cylinder Turbo,55SWF8DB6KU287236,Tan,Automatic
8,http://schema.org/,Car,Certified,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Sedan,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2019NissanAltimaSNC.jpg,Nissan,QuantitativeValue,2646,Altima,Certified 2019 Nissan Altima 2.5 SV,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,25770,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534956829,4-Cylinder,1N4BL4DVXKC120182,Charcoal,Automatic
9,http://schema.org/,Car,Certified,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Sedan,Nissan,Blue,"Location: Los Angeles, CA. This 2019 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/64ba1b9742434ef5b099fe682f6f7b79.jpg,Nissan,QuantitativeValue,3490,Altima,Certified 2019 Nissan Altima 2.5 SV,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,23250,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535183807,4-Cylinder,1N4BL4DV7KC117112,Light Gray,Automatic
