,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: Rear, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Engine Immobilizer, Axle Ratio: 3.21, Bed Liner, Body Side Reinforcements",Truck,Dodge,White,"Location: Los Angeles, CA. This 2006 Dodge Dakota includes ABS: Rear, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Engine Immobilizer, Axle Ratio: 3.21, Bed Liner, Body Side Reinforcements",2 wheel drive - rear,https://images.autotrader.com/hn/c/9a6adeb19b8840fe82dcc9b0bf83f587.jpg,Dodge,QuantitativeValue,78292,Dakota,Used 2006 Dodge Dakota ST,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9990,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541582875,6-Cylinder,1D7HE22K96S503155,Medium Slate Gray,Manual
1,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-Wheel, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Alarm, Armrests: Rear Folding, Axle Ratio: 4.4",Sport Utility,Hyundai,White,"Location: Los Angeles, CA. This 2006 Hyundai Tucson includes ABS: 4-Wheel, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Alarm, Armrests: Rear Folding, Axle Ratio: 4.4",2 wheel drive - front,https://images.autotrader.com/hn/c/0fe39787b3004d968ccf58f59486d0fe.jpg,Hyundai,QuantitativeValue,128396,Tucson,Used 2006 Hyundai Tucson Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5990,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541582914,6-Cylinder,KM8JN12DX6U268711,Gray,Automatic
2,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Armrests - Rear Folding",Sedan,Dodge,Red,"Location: Los Angeles, CA. This 2006 Dodge Charger includes Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Armrests - Rear Folding",2 wheel drive - rear,https://images.autotrader.com/hn/c/8db5c31aab8c4b6a893c685f42b332e5.jpg,Dodge,QuantitativeValue,147000,Charger,Used 2006 Dodge Charger R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527931174,8-Cylinder,2B3LA53H76H474493,Black,Automatic
3,http://schema.org/,Car,Used,"Los Angeles, CA","Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Armrests - Rear Center With Pass-Thru",Sport Utility,Porsche,Gold,"Location: Los Angeles, CA. This 2006 Porsche Cayenne includes Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Armrests - Rear Center With Pass-Thru",All wheel drive,https://images.autotrader.com/hn/c/7e28d83ed8da42bd97a6a56cd015f8ef.jpg,Porsche,QuantitativeValue,166000,Cayenne,Used 2006 Porsche Cayenne S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540525139,8-Cylinder,WP1AB29P06LA61705,Cream,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer",Sedan,Honda,Silver,"Location: Los Angeles, CA. This 2006 Honda Civic includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,,Honda,QuantitativeValue,107858,Civic,Used 2006 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541670385,4-Cylinder,1HGFA16566L051821,Black,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer",Sport Utility,Toyota,Silver,"Location: Los Angeles, CA. This 2006 Toyota Highlander includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,,Toyota,QuantitativeValue,147000,Highlander,Used 2006 Toyota Highlander 2WD V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541119488,6-Cylinder,JTEGP21A360118271,Black,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",Sport Utility,Acura,Gray,"Location: Los Angeles, CA. This 2006 Acura MDX includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",4 wheel drive,https://images.autotrader.com/hn/c/abeca6ef571c4cd298175406a7506c47.jpg,Acura,QuantitativeValue,128000,MDX,Used 2006 Acura MDX Touring w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269575,6-Cylinder,2HNYD188X6H551154,Gray,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",Hatchback,Volkswagen,Blue,"Location: Los Angeles, CA. This 2006 Volkswagen Beetle includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",2 wheel drive - front,https://images.autotrader.com/hn/c/64d6330ccc0d49d88ea0c616b065a499.jpg,Volkswagen,QuantitativeValue,72000,Beetle,Used 2006 Volkswagen Beetle Coupe w/ Package 1,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535926480,5-Cylinder,3VWRG31C96M405189,Gray,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",Sedan,Honda,Gray,"Location: Los Angeles, CA. This 2006 Honda Accord includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",2 wheel drive - front,,Honda,QuantitativeValue,172000,Accord,Used 2006 Honda Accord EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541119521,4-Cylinder,JHMCM56896C009538,Black,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA","Air Filtration, Antenna Type - Element, Anti-Theft System - Engine Immobilizer, Cargo Area Light, Center Console - Front Console With Storage",Sedan,Toyota,Silver,"Location: Los Angeles, CA. This 2006 Toyota Corolla includes Air Filtration, Antenna Type - Element, Anti-Theft System - Engine Immobilizer, Cargo Area Light, Center Console - Front Console With Storage",2 wheel drive - front,,Toyota,QuantitativeValue,159000,Corolla,Used 2006 Toyota Corolla,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541119487,4-Cylinder,1NXBR30E86Z623942,Black,Automatic
