,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL","*AWD, *BLUETOOTH, *LEATHER SEATS, *SIRIUS/XM RADIO, 19"" x 7.5"" Machined Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Way Power Passenger Seat Adjuster",Sport Utility,Buick,White,"Location: Chicago, IL. This 2010 Buick Enclave includes *AWD, *BLUETOOTH, *LEATHER SEATS, *SIRIUS/XM RADIO, 19"" x 7.5"" Machined Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Way Power Passenger Seat Adjuster",All wheel drive,https://images.autotrader.com/hn/c/f2375044e1944f778f315e30c5eab500.jpg,Buick,QuantitativeValue,97207,Enclave,Used 2010 Buick Enclave CXL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10326,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539794167,6-Cylinder,5GALVBED8AJ259113,Ebony,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL","*ALLOY WHEELS, *SIRIUS/XM RADIO, 17"" Chrome-Tech Aluminum Wheels, 2 KEYS!, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers",Sedan,Chevrolet,Silver,"Location: Chicago, IL. This 2010 Chevrolet Malibu includes *ALLOY WHEELS, *SIRIUS/XM RADIO, 17"" Chrome-Tech Aluminum Wheels, 2 KEYS!, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/91836b4bb13f4faea9cddbd5861c9ad6.jpg,Chevrolet,QuantitativeValue,91487,Malibu,Used 2010 Chevrolet Malibu LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5883,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536503023,4-Cylinder,1G1ZD5EB8AF196456,Ebony,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL","(12) speakers, 1-touch auto front seat fold & slide activation, 18"" 5-SPOKE LIQUID GRAPHITE ALLOY WHEELS -inc: -P225/40R18 front, 5.1 channel speaker architecture",Convertible,Lexus,Gray,"Location: Chicago, IL. This 2010 Lexus IS 350C includes (12) speakers, 1-touch auto front seat fold & slide activation, 18"" 5-SPOKE LIQUID GRAPHITE ALLOY WHEELS -inc: -P225/40R18 front, 5.1 channel speaker architecture",2 wheel drive - rear,https://images.autotrader.com/hn/c/698aea71eeaa48a1951eb9282324bd9a.jpg,Lexus,QuantitativeValue,94789,IS 350C,Used 2010 Lexus IS 350C,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12789,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538785029,6-Cylinder,JTHFE2C23A2500386,Black,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, All Wheel Drive, Bluetooth Connection, OBSIDIAN BLACK METALLIC, Sun/Moonroof",Sport Utility,Mercedes-Benz,Black,"Location: Chicago, IL. This 2010 Mercedes-Benz GL 450 includes 3rd Row Seat, All Wheel Drive, Bluetooth Connection, OBSIDIAN BLACK METALLIC, Sun/Moonroof",All wheel drive,https://images.autotrader.com/hn/c/fcdf5f63dbc54a8aad110c9f46618708.jpg,Mercedes-Benz,QuantitativeValue,106114,GL 450,Used 2010 Mercedes-Benz GL 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11990,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533553216,8-Cylinder,4JGBF7BE7AA618531,Beige,Automatic
4,http://schema.org/,Car,Used,"Chicago, IL","""20"" X 8"" (50.8 CM X 20.3 CM) CHROME TECH ALUMINUM, 223 lb-ft of torque [201.1 N-m] @ 5100 rpm) (STD), 3.0L VVT DOHC V6 SIDI (265 hp [197.6 kW] @ 6950 rpm",Sport Utility,Cadillac,Gray,"Location: Chicago, IL. This 2010 Cadillac SRX includes ""20"" X 8"" (50.8 CM X 20.3 CM) CHROME TECH ALUMINUM, 223 lb-ft of torque [201.1 N-m] @ 5100 rpm) (STD), 3.0L VVT DOHC V6 SIDI (265 hp [197.6 kW] @ 6950 rpm",All wheel drive,https://images.autotrader.com/hn/c/40fcb6fbf93f4b5babc74618d1adc7d8.jpg,Cadillac,QuantitativeValue,107741,SRX,Used 2010 Cadillac SRX AWD Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9733,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539018040,6-Cylinder,3GYFNFEY9AS640452,Titanium W/Ebony Upper Accents,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL","IVORY, Leather Seats, SEAT TRIM, Sun/Moonroof, TAFFETA WHITE",Sedan,Honda,White,"Location: Chicago, IL. This 2010 Honda Accord includes IVORY, Leather Seats, SEAT TRIM, Sun/Moonroof, TAFFETA WHITE",2 wheel drive - front,https://images.autotrader.com/hn/c/b0ce21e224514eddb5a63b5d0499dac5.jpg,Honda,QuantitativeValue,74304,Accord,Used 2010 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9300,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542402620,4-Cylinder,1HGCP2F82AA095627,Ivory,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL","18"" PAINTED ALUMINUM WHEELS (N/A w/202A Rapid Spec Order Code), 201A RAPID SPEC ORDER CODE -inc: -lower tape stripe, 4.0L SOHC V6 ENGINE, 5-SPEED AUTOMATIC TRANSMISSION",Coupe,Ford,Blue,"Location: Chicago, IL. This 2010 Ford Mustang includes 18"" PAINTED ALUMINUM WHEELS (N/A w/202A Rapid Spec Order Code), 201A RAPID SPEC ORDER CODE -inc: -lower tape stripe, 4.0L SOHC V6 ENGINE, 5-SPEED AUTOMATIC TRANSMISSION",2 wheel drive - rear,https://images.autotrader.com/hn/c/8a0993adaa084f29bd9ad435524444c1.jpg,Ford,QuantitativeValue,93785,Mustang,Used 2010 Ford Mustang Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7952,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539727925,6-Cylinder,1ZVBP8AN8A5124144,Charcoal Black,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL","(6) INFINITY SPEAKERS W/SUBWOOFER (REQ: 2_S CPOS Pkg), 17"" X 7.5"" ALUMINUM WHEELS (REQ: 2_S CPOS Pkg), 17"" x 7.5"" aluminum wheels, 24S CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -3.8L V6 engine",Convertible,Jeep,Black,"Location: Chicago, IL. This 2010 Jeep Wrangler includes (6) INFINITY SPEAKERS W/SUBWOOFER (REQ: 2_S CPOS Pkg), 17"" X 7.5"" ALUMINUM WHEELS (REQ: 2_S CPOS Pkg), 17"" x 7.5"" aluminum wheels, 24S CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -3.8L V6 engine",4 wheel drive,https://images.autotrader.com/hn/c/10e5a24f862e467e822fe72531253db9.jpg,Jeep,QuantitativeValue,108290,Wrangler,Used 2010 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12989,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539447267,6-Cylinder,1J4AA2D15AL162605,Dark Slate Gray/Medium Slate G,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL","ALMOND/BLACK, ARCTIC WHITE, All Wheel Drive, Bluetooth Connection, LEATHER SEAT TRIM (REQ: 318 Full Leather Seating Pkg), Leather Seats",Sport Utility,Mercedes-Benz,White,"Location: Chicago, IL. This 2010 Mercedes-Benz GLK 350 includes ALMOND/BLACK, ARCTIC WHITE, All Wheel Drive, Bluetooth Connection, LEATHER SEAT TRIM (REQ: 318 Full Leather Seating Pkg), Leather Seats",All wheel drive,https://images.autotrader.com/hn/c/64c9d1742e1f440b94df5bf4cc439aac.jpg,Mercedes-Benz,QuantitativeValue,128005,GLK 350,Used 2010 Mercedes-Benz GLK 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8989,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540056402,6-Cylinder,WDCGG8HB3AF399008,Almond/Black,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL",CRYSTAL BLACK PEARL,Coupe,Honda,Black,"Location: Chicago, IL. This 2010 Honda Accord includes CRYSTAL BLACK PEARL",2 wheel drive - front,https://images.autotrader.com/hn/c/fe2a4ed959344eed99a4fcf63c12795e.jpg,Honda,QuantitativeValue,94488,Accord,Used 2010 Honda Accord LX-S Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7989,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538154900,4-Cylinder,1HGCS1B37AA018741,Black,Automatic
