,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY","10 Speakers, 20"" x 8.0"" Aluminum Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sedan,Chrysler,Blue,"Location: New York, NY. This 2014 Chrysler 300 includes 10 Speakers, 20"" x 8.0"" Aluminum Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/247208a446d744ba99eb1a884e3b4815.jpg,Chrysler,QuantitativeValue,49540,300,Used 2014 Chrysler 300 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541815239,8-Cylinder,2C3CCABT3EH382551,Black,Automatic
1,http://schema.org/,Car,Certified,"New York, NY","1-Yr SIRIUSXM Radio Service, 1-Yr SIRIUSXM Traffic Service, 1-Yr SIRIUSXM Travel Link Service, 10 Beats Premium Speakers w/Subwoofer, 180 Amp Alternator",Sedan,Dodge,Gray,"Location: New York, NY. This 2014 Dodge Charger includes 1-Yr SIRIUSXM Radio Service, 1-Yr SIRIUSXM Traffic Service, 1-Yr SIRIUSXM Travel Link Service, 10 Beats Premium Speakers w/Subwoofer, 180 Amp Alternator",All wheel drive,https://images.autotrader.com/hn/c/3b4b4209a49043568f98f5360c9564d6.jpg,Dodge,QuantitativeValue,73079,Charger,Certified 2014 Dodge Charger R/T,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15800,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534848302,8-Cylinder,2C3CDXDT2EH206829,Black,Automatic
2,http://schema.org/,Car,Used,"New York, NY","17"" Alloy Wheels, 4-Way Power Front Passenger Seat, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 w/6 Speakers",Sedan,Kia,White,"Location: New York, NY. This 2014 Kia Optima includes 17"" Alloy Wheels, 4-Way Power Front Passenger Seat, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 w/6 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/f54c3b92d9904eaabdd7c88ea1d18797.jpg,Kia,QuantitativeValue,71590,Optima,Used 2014 Kia Optima EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9300,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538938455,4-Cylinder,5XXGN4A77EG337242,Gray,Automatic
3,http://schema.org/,Car,Used,"New York, NY","17"" x 7"" Aluminum Wheels, 3.25 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Month Trial (Registration Required), 6 Speakers, ABS brakes",Sport Utility,Jeep,Black,"Location: New York, NY. This 2014 Jeep Cherokee includes 17"" x 7"" Aluminum Wheels, 3.25 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Month Trial (Registration Required), 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/273bc10bfbea42058da538d152b4b673.jpg,Jeep,QuantitativeValue,111779,Cherokee,Used 2014 Jeep Cherokee 4WD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534890547,6-Cylinder,1C4PJMCS5EW243517,Black,Automatic
4,http://schema.org/,Car,Used,"New York, NY","16"" Steel Wheels w/Full Covers, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",Sedan,Volkswagen,Gray,"Location: New York, NY. This 2014 Volkswagen Passat includes 16"" Steel Wheels w/Full Covers, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/7a179443a2fb4fb2b8678d7beda457cd.jpg,Volkswagen,QuantitativeValue,50861,Passat,Used 2014 Volkswagen Passat 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540914176,5-Cylinder,1VWAH7A30EC001814,Beige,Automatic
5,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player",Sedan,Hyundai,White,"Location: New York, NY. This 2014 Hyundai Elantra includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player",2 wheel drive - front,https://images.autotrader.com/hn/c/656adaca49654b14a3762fe8157b288c.jpg,Hyundai,QuantitativeValue,84956,Elantra,Used 2014 Hyundai Elantra SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6700,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537949707,4-Cylinder,5NPDH4AE5EH521219,Gray,Automatic
6,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16"" Steel Wheels w/Covers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",Sedan,Toyota,White,"Location: New York, NY. This 2014 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16"" Steel Wheels w/Covers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/1c58d97f3e844d77819ac543a234a675.jpg,Toyota,QuantitativeValue,74000,Camry,Used 2014 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534883708,4-Cylinder,4T4BF1FK0ER365219,Gray,Automatic
7,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote",Coupe,Honda,White,"Location: New York, NY. This 2014 Honda Civic includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote",2 wheel drive - front,https://images.autotrader.com/hn/c/07a5e1c1565a46d286b48ba6bf863b62.jpg,Honda,QuantitativeValue,91106,Civic,Used 2014 Honda Civic Si Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14497,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539289440,4-Cylinder,2HGFG4A54EH703824,2-Tone Black With Red,Manual
8,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,BMW,White,"Location: New York, NY. This 2014 BMW X1 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/d942666d2dd44c52818a9df48efdacfa.jpg,BMW,QuantitativeValue,91499,X1,Used 2014 BMW X1 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12499,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540680228,4-Cylinder Turbo,WBAVL1C56EVY16518,Black,Automatic
9,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Selector - Electronic, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps",Sport Utility,Chevrolet,Black,"Location: New York, NY. This 2014 Chevrolet Suburban includes 2-Stage Unlocking Doors, 4wd Selector - Electronic, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps",4 wheel drive,https://images.autotrader.com/hn/c/d2627740248b4f12a8f486ad1b6afc43.jpg,Chevrolet,QuantitativeValue,203935,Suburban,Used 2014 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9997,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531566384,8-Cylinder,1GNSKJE78ER230572,Black,Automatic
