,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Auxiliary Audio Input, Cloth Upholstery, Cruise Control, Deluxe Wheel Covers, Dual Air Bags, Dual Power Mirrors, Power Door Locks",Sedan,Hyundai,Silver,"Location: Chicago, IL. This 2010 Hyundai Elantra includes Air Conditioning, Auxiliary Audio Input, Cloth Upholstery, Cruise Control, Deluxe Wheel Covers, Dual Air Bags, Dual Power Mirrors, Power Door Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/6cdb919b34b143a394337362a27d6949.jpg,Hyundai,QuantitativeValue,84379,Elantra,Used 2010 Hyundai Elantra GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5790,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534663397,4-Cylinder,KMHDU4AD5AU881041,Gray,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seats, ABS Anti-Lock Brakes, Accident Avoidance Systems Blind Spot Warning, Adaptive Cruise Control, Air Conditioning, Alloy Wheels",Sedan,Lincoln,Silver,"Location: Chicago, IL. This 2010 Lincoln MKT includes 3rd Row Seats, ABS Anti-Lock Brakes, Accident Avoidance Systems Blind Spot Warning, Adaptive Cruise Control, Air Conditioning, Alloy Wheels",All wheel drive,,Lincoln,QuantitativeValue,97362,MKT,Used 2010 Lincoln MKT AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542202929,6-Cylinder Turbo,2LMHJ5AT6ABJ19841,Charcoal Black,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Toyota,Red,"Location: Chicago, IL. This 2010 Toyota Highlander is listed for $11990",4 wheel drive,https://images.autotrader.com/hn/c/785c15f01c8d4537ae041d5eba6b3925.jpg,Toyota,QuantitativeValue,113417,Highlander,Used 2010 Toyota Highlander Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11990,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541760411,6-Cylinder,JTEDK3EH6A2156198,Sand Beige,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL","(2) 12V auxiliary pwr outlets, 16"" steel wheels w/full covers, 2.5L 4-cyl engine w/VVT-i, 3-point seat belts -inc: emergency locking retractors (ELR)  front adjustable shoulder anchors",Sedan,Toyota,Gold,"Location: Chicago, IL. This 2010 Toyota Camry includes (2) 12V auxiliary pwr outlets, 16"" steel wheels w/full covers, 2.5L 4-cyl engine w/VVT-i, 3-point seat belts -inc: emergency locking retractors (ELR)  front adjustable shoulder anchors",2 wheel drive - front,https://images.autotrader.com/hn/c/2a688a27694c4420a4e938d4232ac1a4.jpg,Toyota,QuantitativeValue,66052,Camry,Used 2010 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9309,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539644872,4-Cylinder,4T4BF3EK5AR035437,,Automatic
4,http://schema.org/,Car,Used,"Chicago, IL","(4) cup holders, 1.8L DOHC 16-valve 4-cyl engine w/VVT-i, 12V pwr outlet, 16"" steel wheels w/full wheel covers, 3-point ALR/ELR seat belts for all positions -inc: front pretensioners  front force limiters  front adjustable shoulder belt anchors",Wagon,Toyota,Gray,"Location: Chicago, IL. This 2010 Toyota Matrix includes (4) cup holders, 1.8L DOHC 16-valve 4-cyl engine w/VVT-i, 12V pwr outlet, 16"" steel wheels w/full wheel covers, 3-point ALR/ELR seat belts for all positions -inc: front pretensioners  front force limiters  front adjustable shoulder belt anchors",2 wheel drive - front,,Toyota,QuantitativeValue,81217,Matrix,Used 2010 Toyota Matrix,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6878,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541735380,4-Cylinder,2T1KU4EE4AC396126,,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL","(6) cup holders, 1.3L SOHC MPFI 8-valve i-VTEC I4 engine w/permanent-magnet electric motor, 12V pwr outlet, 15"" alloy wheels, 2-tier instrument panel w/blue backlit gauges -inc: digital odometer  (2) digital trip meters  ECON button  tachometer  multi-information display (MID)  outside temp display",Hatchback,Honda,Blue,"Location: Chicago, IL. This 2010 Honda Insight includes (6) cup holders, 1.3L SOHC MPFI 8-valve i-VTEC I4 engine w/permanent-magnet electric motor, 12V pwr outlet, 15"" alloy wheels, 2-tier instrument panel w/blue backlit gauges -inc: digital odometer  (2) digital trip meters  ECON button  tachometer  multi-information display (MID)  outside temp display",2 wheel drive - front,https://images.autotrader.com/hn/c/274c9a57a84245a8a61eed54dfce8a56.jpg,Honda,QuantitativeValue,93492,Insight,Used 2010 Honda Insight EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6522,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536763334,Hybrid,JHMZE2H70AS030724,,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL","*JUST REDUCED*, 17"" Alloy Wheels, 3.9 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, AM/FM radio",Wagon,Subaru,Black,"Location: Chicago, IL. This 2010 Subaru Outback includes *JUST REDUCED*, 17"" Alloy Wheels, 3.9 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, AM/FM radio",All wheel drive,https://images.autotrader.com/hn/c/a391d568e0f64684b70245c6d7f4e7ef.jpg,Subaru,QuantitativeValue,89437,Outback,Used 2010 Subaru Outback 2.5i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9700,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540561734,4-Cylinder,4S4BRCFC1A3359631,Ivory,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL","*JUST REDUCED*, 16"" x 6.5"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System",Sport Utility,Nissan,Black,"Location: Chicago, IL. This 2010 Nissan Rogue includes *JUST REDUCED*, 16"" x 6.5"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System",All wheel drive,,Nissan,QuantitativeValue,88173,Rogue,Used 2010 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541826268,4-Cylinder,JN8AS5MV8AW130581,Gray,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL","*JUST REDUCED*, 19"" x 7.5"" Machined Aluminum Wheels, 2-Way Power Front Passenger Seat, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes",Sport Utility,Buick,White,"Location: Chicago, IL. This 2010 Buick Enclave includes *JUST REDUCED*, 19"" x 7.5"" Machined Aluminum Wheels, 2-Way Power Front Passenger Seat, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes",All wheel drive,https://images.autotrader.com/hn/c/f7cc2f2f1dad48b2a5c25ea4f4132bf2.jpg,Buick,QuantitativeValue,111150,Enclave,Used 2010 Buick Enclave CX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534603001,6-Cylinder,5GALVAED6AJ152135,Ebony,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL","Convenience: Navigation System, Roof: Sun/Moonroof, Seats: Cooled Front Seat(S), Seats: Heated Front Seat(S)",Sedan,BMW,Black,"Location: Chicago, IL. This 2010 BMW 750i xDrive includes Convenience: Navigation System, Roof: Sun/Moonroof, Seats: Cooled Front Seat(S), Seats: Heated Front Seat(S)",All wheel drive,https://images.autotrader.com/hn/c/160b56df5a1f4aac9d60247161dce318.jpg,BMW,QuantitativeValue,82765,750i xDrive,Used 2010 BMW 750i xDrive,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13555,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540768342,8-Cylinder Turbo,WBAKC6C5XAC393819,,Automatic
