,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL","ABS: 4-wheel, Antenna type: mast, Auxiliary transmission fluid cooler, Axle ratio: 3.73, Cargo area floor mat, Cargo area light, Center console: front console with storage",Van,Ford,White,"Location: Chicago, IL. This 2007 Ford E-350 and Econoline 350 includes ABS: 4-wheel, Antenna type: mast, Auxiliary transmission fluid cooler, Axle ratio: 3.73, Cargo area floor mat, Cargo area light, Center console: front console with storage",2 wheel drive - rear,https://images.autotrader.com/hn/c/7e64d255c2b84fe2918701f45b281410.jpg,Ford,QuantitativeValue,170164,E-350 and Econoline 350,Used 2007 Ford E-350 and Econoline 350 Extended Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4595,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518437106,8-Cylinder,1FTSS34L67DA27943,Medium Flint,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL","2-stage unlocking doors, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer, Auxiliary audio input: MP3",Hatchback,Dodge,Blue,"Location: Chicago, IL. This 2007 Dodge Caliber includes 2-stage unlocking doors, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer, Auxiliary audio input: MP3",2 wheel drive - front,https://images.autotrader.com/hn/c/2213ddf6404344a3bf3810ec5721c06e.jpg,Dodge,QuantitativeValue,91723,Caliber,Used 2007 Dodge Caliber SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533570324,4-Cylinder,1B3HB48B77D412477,Pastel Slate Gray,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL","2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer",Van,Toyota,Red,"Location: Chicago, IL. This 2007 Toyota Sienna includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/95a7628a3043410ea97a8f6a08de0930.jpg,Toyota,QuantitativeValue,192932,Sienna,Used 2007 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528311855,6-Cylinder,5TDZK23CX7S047451,Stone,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote",Sedan,Hyundai,Silver,"Location: Chicago, IL. This 2007 Hyundai Elantra includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote",2 wheel drive - front,https://images.autotrader.com/hn/c/e55b55b0ff1c4886b8930324823c3bd4.jpg,Hyundai,QuantitativeValue,143966,Elantra,Used 2007 Hyundai Elantra GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534405110,4-Cylinder,KMHDU46D67U266435,Gray,Automatic
4,http://schema.org/,Car,Used,"Chicago, IL","2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer",Sport Utility,Jeep,Brown,"Location: Chicago, IL. This 2007 Jeep Compass includes 2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/f3ad5e8f68054d329981b5d42adec612.jpg,Jeep,QuantitativeValue,143486,Compass,Used 2007 Jeep Compass Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3895,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870080,4-Cylinder,1J8FT57W87D116762,Brown,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL","ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm with remote, Armrests: rear center folding with storage",Sedan,Mercury,White,"Location: Chicago, IL. This 2007 Mercury Milan includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm with remote, Armrests: rear center folding with storage",2 wheel drive - front,https://images.autotrader.com/hn/c/d7fa2e94e1ae4259b7acbc950fc1c072.jpg,Mercury,QuantitativeValue,122396,Milan,Used 2007 Mercury Milan Premier,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3695,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536985828,4-Cylinder,3MEHM08Z97R650092,Black,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL","2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm with remote",Sport Utility,Chevrolet,Purple,"Location: Chicago, IL. This 2007 Chevrolet Equinox includes 2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm with remote",2 wheel drive - front,https://images.autotrader.com/hn/c/c2f84056edcf47409ef5bf81de045fc9.jpg,Chevrolet,QuantitativeValue,161289,Equinox,Used 2007 Chevrolet Equinox LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528782840,6-Cylinder,2CNDL13F776037090,Black,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL","15"" Steel Wheels w/Cover, 4 Speakers, 60/40 Folding Rear Seat, AM/FM Stereo w/CD/MP3 Capability, AM/FM radio, Air Conditioning, Bumpers: body-color",Sedan,Toyota,Black,"Location: Chicago, IL. This 2007 Toyota Yaris includes 15"" Steel Wheels w/Cover, 4 Speakers, 60/40 Folding Rear Seat, AM/FM Stereo w/CD/MP3 Capability, AM/FM radio, Air Conditioning, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/02779655ade340e0b5b5c318ac3e4f64.jpg,Toyota,QuantitativeValue,112660,Yaris,Used 2007 Toyota Yaris S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4998,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539086895,4-Cylinder,JTDBT923971166159,Dark Charcoal,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL",,Coupe,BMW,Black,"Location: Chicago, IL. This 2007 BMW M6 is listed for $24790",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/31/539/828/43665833567.539828898.IM1.MAIN.1600x1200_A.1600x1067.jpg,BMW,QuantitativeValue,61000,M6,Used 2007 BMW M6 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24790,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539828898,10-Cylinder,WBSEH93527B798888,Black,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Maserati,Black,"Location: Chicago, IL. This 2007 Maserati Quattroporte is listed for $19800",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/31/527/425/43665832829.527425067.IM1.MAIN.1600x1200_A.1600x1067.jpg,Maserati,QuantitativeValue,59999,Quattroporte,Used 2007 Maserati Quattroporte Executive GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527425067,8-Cylinder,ZAMCE39A370027873,Beige,Automatic
10,http://schema.org/,Car,Used,"Chicago, IL","AM/FM, Adaptive headlights, Air Conditioning, Alloy Wheels, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Climate Control",Sedan,BMW,Black,"Location: Chicago, IL. This 2007 BMW 750Li includes AM/FM, Adaptive headlights, Air Conditioning, Alloy Wheels, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/47b7773604b341c6ae2c03361fbd0775.jpg,BMW,QuantitativeValue,64000,750Li,Used 2007 BMW 750Li,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11790,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527425135,8-Cylinder,WBAHN83577DT70517,Black,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL","Cruise Control, Power Locks, Power Windows, Steering Wheel Controls",Coupe,Nissan,Silver,"Location: Chicago, IL. This 2007 Nissan 350Z includes Cruise Control, Power Locks, Power Windows, Steering Wheel Controls",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/23/542/138/43667318110.542138507.IM1.MAIN.982x492_A.898x745.jpg,Nissan,QuantitativeValue,29346,350Z,Used 2007 Nissan 350Z Enthusiast,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11650,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542138507,6-Cylinder,JN1BZ34D97M505585,Black,
12,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Mercedes-Benz,Black,"Location: Chicago, IL. This 2007 Mercedes-Benz ML 350 is listed for $7998",4 wheel drive,https://images.autotrader.com/hn/c/32a3b2f1942f4d49b35997ecf899b385.jpg,Mercedes-Benz,QuantitativeValue,158032,ML 350,Used 2007 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7998,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520010901,6-Cylinder,4JGBB86E97A176520,Black,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,Silver,"Location: Chicago, IL. This 2007 Toyota Camry is listed for $6898",2 wheel drive - front,https://images.autotrader.com/hn/c/a4d975c5a79a4b60abab360bb72b657f.jpg,Toyota,QuantitativeValue,108589,Camry,Used 2007 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6898,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523915399,4-Cylinder,4T1BE46K57U114410,Gray,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Toyota,Silver,"Location: Chicago, IL. This 2007 Toyota Highlander is listed for $6498",2 wheel drive - front,https://images.autotrader.com/hn/c/a60ffdcd6f984422ad3bf93355223132.jpg,Toyota,QuantitativeValue,122245,Highlander,Used 2007 Toyota Highlander 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6498,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542110040,4-Cylinder,JTEGD21A270159629,Gray,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Toyota,Silver,"Location: Chicago, IL. This 2007 Toyota RAV4 is listed for $6298",2 wheel drive - front,https://images.autotrader.com/hn/c/44da60c07a7846928825036f7becd717.jpg,Toyota,QuantitativeValue,124235,RAV4,Used 2007 Toyota RAV4 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6298,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520422051,4-Cylinder,JTMZD33V276050071,Gray,Automatic
