,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Houston, TX","2.4 Liter, 4-Cyl, 6-Spd Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Sedan,Kia,White,"Location: Houston, TX. This 2016 Kia Optima includes 2.4 Liter, 4-Cyl, 6-Spd Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/2be0750eb2c14a4a97e863258f5e3a06.jpg,Kia,QuantitativeValue,30306,Optima,Used 2016 Kia Optima LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14300,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541103162,4-Cylinder,KNAGT4L3XG5089041,Black,Automatic
1,http://schema.org/,Car,Used,"Houston, TX","2.0L, 4-Cyl, 6-Spd SKYACTIV-Drv, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Alert",Sedan,MAZDA,White,"Location: Houston, TX. This 2016 MAZDA MAZDA3 includes 2.0L, 4-Cyl, 6-Spd SKYACTIV-Drv, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Alert",2 wheel drive - front,https://images.autotrader.com/hn/c/467b279b90db4cee9754dab86757d9b4.jpg,MAZDA,QuantitativeValue,45118,MAZDA3,Used 2016 MAZDA MAZDA3 i Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428208,4-Cylinder,3MZBM1U70GM318697,Black,Automatic
2,http://schema.org/,Car,Used,"Houston, TX","1.5L, 3-Cyl, 6-Spd Getrag, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc)",Convertible,MINI,Silver,"Location: Houston, TX. This 2016 MINI Cooper includes 1.5L, 3-Cyl, 6-Spd Getrag, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/d54feb6bcb1c4401a482f84e0919cc15.jpg,MINI,QuantitativeValue,82690,Cooper,Used 2016 MINI Cooper Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541697350,3-Cylinder Turbo,WMWWG5C51G3A81027,Black,
3,http://schema.org/,Car,Used,"Houston, TX","3.5 Liter, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera",Sedan,Ford,Blue,"Location: Houston, TX. This 2016 Ford Taurus includes 3.5 Liter, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/bc53c8200075491a9af5a7bb3e003247.jpg,Ford,QuantitativeValue,96807,Taurus,Used 2016 Ford Taurus SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564171,6-Cylinder,1FAHP2E89GG132142,Beige,Automatic
4,http://schema.org/,Car,Used,"Houston, TX","1.4L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control",Sport Utility,Chevrolet,White,"Location: Houston, TX. This 2016 Chevrolet Trax includes 1.4L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/11d89548f6e5468e872fb03a8117fe2f.jpg,Chevrolet,QuantitativeValue,25825,Trax,Used 2016 Chevrolet Trax AWD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540041745,4-Cylinder Turbo,3GNCJNSB1GL268047,Gray,Automatic
5,http://schema.org/,Car,Used,"Houston, TX","1.4T, 4-Cyl, 6-Spd OD ShftCtrl, ABS (4-Wheel), AM/FM Stereo/IntelliLink, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Buick,Gray,"Location: Houston, TX. This 2016 Buick Encore includes 1.4T, 4-Cyl, 6-Spd OD ShftCtrl, ABS (4-Wheel), AM/FM Stereo/IntelliLink, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/8b7725fce0094b208e63037b1c7761e2.jpg,Buick,QuantitativeValue,17452,Encore,Used 2016 Buick Encore FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424185,4-Cylinder Turbo,KL4CJASB2GB669023,Gray,Automatic
6,http://schema.org/,Car,Used,"Houston, TX","1.4T, 4-Cyl, 6-Spd OD ShftCtrl, ABS (4-Wheel), AM/FM Stereo/IntelliLink, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Buick,Red,"Location: Houston, TX. This 2016 Buick Encore includes 1.4T, 4-Cyl, 6-Spd OD ShftCtrl, ABS (4-Wheel), AM/FM Stereo/IntelliLink, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/477f1be458304b34ae7ed3364c72be61.jpg,Buick,QuantitativeValue,28431,Encore,Used 2016 Buick Encore FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541103815,4-Cylinder Turbo,KL4CJASB1GB668509,Gray,Automatic
7,http://schema.org/,Car,Used,"Houston, TX","1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Blue Link Telematics, Bluetooth Wireless",Hatchback,Hyundai,Silver,"Location: Houston, TX. This 2016 Hyundai Veloster includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Blue Link Telematics, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/512b2ee427ad48a48ecfb6cc54e7c5c3.jpg,Hyundai,QuantitativeValue,23503,Veloster,Used 2016 Hyundai Veloster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540729747,4-Cylinder,KMHTC6AD9GU303043,Black,Manual
8,http://schema.org/,Car,Used,"Houston, TX","1.4 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless",Sedan,Chevrolet,Black,"Location: Houston, TX. This 2016 Chevrolet Cruze includes 1.4 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/dddfb8f2e2934ea9bec5f0d0c4de08d6.jpg,Chevrolet,QuantitativeValue,25387,Cruze,Used 2016 Chevrolet Cruze LT Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14100,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541691458,4-Cylinder Turbo,1G1BE5SMXG7325062,Black,Automatic
9,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 6-Spd Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",Hatchback,Hyundai,Silver,"Location: Houston, TX. This 2016 Hyundai Elantra includes 2.0 Liter, 4-Cyl, 6-Spd Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/cb489fd029a947c497c144bd1a0cd9ff.jpg,Hyundai,QuantitativeValue,33195,Elantra,Used 2016 Hyundai Elantra GT Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14100,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542425647,4-Cylinder,KMHD35LH3GU261161,Black,Automatic
