,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Sedan,Honda,White,"Location: New York, NY. This 2019 Honda Insight includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/d93d6d01169d43eda6b2a6464bb7f3e7.jpg,Honda,QuantitativeValue,,Insight,New 2019 Honda Insight LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23725,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499624642,4-Cylinder,19XZE4F13KE016820,Black,Automatic
1,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Sedan,Honda,Silver,"Location: New York, NY. This 2019 Honda Insight includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/13f1ce7bdc1e40babe5a1b29c034ecef.jpg,Honda,QuantitativeValue,,Insight,New 2019 Honda Insight LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23725,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501618221,4-Cylinder,19XZE4F15KE013188,Black,Automatic
2,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera",Sedan,Honda,Blue,"Location: New York, NY. This 2019 Honda Insight includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/3e7fe92629fa451da2b497df29d06771.jpg,Honda,QuantitativeValue,,Insight,New 2019 Honda Insight LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23725,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536308580,4-Cylinder,19XZE4F10KE012126,Ivory,Automatic
3,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera",Sedan,Honda,White,"Location: New York, NY. This 2019 Honda Insight includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/4152fbe906044531bdd725a79ac66d67.jpg,Honda,QuantitativeValue,,Insight,New 2019 Honda Insight LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23725,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495720869,4-Cylinder,19XZE4F19KE009080,Black,Automatic
4,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera",Sedan,Honda,Silver,"Location: New York, NY. This 2019 Honda Insight includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/1c714a56105d41a89ad37da20e0c3613.jpg,Honda,QuantitativeValue,,Insight,New 2019 Honda Insight LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23725,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496153012,4-Cylinder,19XZE4F13KE008667,Black,Automatic
5,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Coupe,Honda,Red,"Location: New York, NY. This 2019 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/38f76450c4844964957c5a451677abae.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23170,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520097136,4-Cylinder,2HGFC4B87KH307953,Black,Automatic
6,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Coupe,Honda,Off White,"Location: New York, NY. This 2019 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/b4acb4d3daf642728622c29037add40e.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic LX Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21680,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524943931,4-Cylinder,2HGFC4B62KH308877,Ivory,Automatic
7,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Coupe,Honda,Black,"Location: New York, NY. This 2019 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/c918262fe8fe43df86df88b56de867c8.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic LX Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21570,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513187393,4-Cylinder,2HGFC4B63KH305647,Gray,Automatic
8,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Coupe,Honda,Silver,"Location: New York, NY. This 2019 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/57f72ed8bfc5408fa181fc67950fb7bd.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic LX Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21570,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517441074,4-Cylinder,2HGFC4B67KH307188,Black,Automatic
9,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Auto-Off Headlights",Sedan,Honda,Red,"Location: New York, NY. This 2019 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/90e9a967ba7f47d3bca3ae9dc96caa1d.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21280,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534128932,4-Cylinder,2HGFC2F64KH601629,Black,Automatic
10,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Auto-Off Headlights",Sedan,Honda,Gray,"Location: New York, NY. This 2019 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/54452c181e6641569ddef7402631f0d5.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21170,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520545317,4-Cylinder,2HGFC2F62KH576407,Gray,Automatic
11,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Auto-Off Headlights",Sedan,Honda,Red,"Location: New York, NY. This 2019 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/cc3c578769504b4ca13ca105359aefee.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21170,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520801932,4-Cylinder,2HGFC2F68KH577304,Black,Automatic
12,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Automatic Headlights",Hatchback,Honda,Gray,"Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/790676e5caad4d2e86ed661d6439c28f.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528549301,4-Cylinder,3HGGK5H89KM747730,Bk/Bl,Automatic
13,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights",Hatchback,Honda,Silver,"Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/f1536cfc36fc40e5b6d234d6d330a2d8.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532723849,4-Cylinder,3HGGK5H86KM751377,Black,Automatic
14,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights",Hatchback,Honda,Black,"Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/6c2ab9eddde240fea1dcad8ff52d4ce4.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525912736,4-Cylinder,3HGGK5H84KM745139,Black,Automatic
15,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights",Hatchback,Honda,Black,"Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/e1ca13f4463d4de3b1946d52266aa1d3.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521939082,4-Cylinder,3HGGK5H88KM741935,Bk/Bl,Automatic
16,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights",Hatchback,Honda,Gray,"Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/7c67b12aa6404b92a02539f89a1363ce.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528549300,4-Cylinder,3HGGK5H85KM747711,Bk/Bl,Automatic
17,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights",Hatchback,Honda,Black,"Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/ecfee0c62a904f7684726b7db5c7b94c.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530140474,4-Cylinder,3HGGK5H83KM749392,Bk/Bl,Automatic
18,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights",Hatchback,Honda,Gray,"Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/be0bb9635b83437baebfcdcad295582c.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534381423,4-Cylinder,3HGGK5H87KM752201,Black,Automatic
