,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY",,,Subaru,Gray,"Location: New York, NY. This 2011 Subaru Outback is listed for $9500",All wheel drive,https://images.autotrader.com/hn/c/3264ee5bc1e7494098082cc2d2552312.jpg,Subaru,QuantitativeValue,96437,Outback,Used 2011 Subaru Outback 2.5i,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,9500,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538686613,4-Cylinder,4S4BRBAC5B3367573,,
1,http://schema.org/,Car,Used,"New York, NY",,,Honda,White,"Location: New York, NY. This 2011 Honda Pilot is listed for $9495",4 wheel drive,https://images.autotrader.com/hn/c/f37e1479a1a347b9881ec1355a0f6326.jpg,Honda,QuantitativeValue,153302,Pilot,Used 2011 Honda Pilot 4WD Touring w/ RES,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,9495,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536471641,6-Cylinder,5FNYF4H95BB005758,,
2,http://schema.org/,Car,Used,"New York, NY","* AWD, * Alloy Wheels, * Clean CarFax, * Rear Back Up Camera, 3.16 Axle Ratio, 3.5L TI-VCT V6 ENGINE  (STD), 4-Wheel Disc Brakes, 6 Speakers",Sedan,Ford,Silver,"Location: New York, NY. This 2011 Ford Edge includes * AWD, * Alloy Wheels, * Clean CarFax, * Rear Back Up Camera, 3.16 Axle Ratio, 3.5L TI-VCT V6 ENGINE  (STD), 4-Wheel Disc Brakes, 6 Speakers",All wheel drive,https://images.autotrader.com/hn/c/64c49198137e4ad0b47c7a835bdfa52f.jpg,Ford,QuantitativeValue,113323,Edge,Used 2011 Ford Edge AWD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9222,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541515897,6-Cylinder,2FMDK4JC0BBB18655,Charcoal Black,Automatic
3,http://schema.org/,Car,Used,"New York, NY","* 1 owner Clean CarFax, * Alloy Wheels, * Clean CarFax, * Leather, * Sunrook / Moonroof, 3.51 Axle Ratio, 4 Speakers, 600 lbs Payload Package",Sport Utility,Ford,Gold,"Location: New York, NY. This 2011 Ford Escape includes * 1 owner Clean CarFax, * Alloy Wheels, * Clean CarFax, * Leather, * Sunrook / Moonroof, 3.51 Axle Ratio, 4 Speakers, 600 lbs Payload Package",4 wheel drive,https://images.autotrader.com/hn/c/c4166cffcbdd4b28ba2fbceaf8cb69e2.jpg,Ford,QuantitativeValue,76479,Escape,Used 2011 Ford Escape 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8557,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542130256,4-Cylinder,1FMCU9D79BKA65672,Stone,Automatic
4,http://schema.org/,Car,Used,"New York, NY","(4) cupholders in flow through console, 110-volt inverter, 17' gray styled steel wheels, 17' machined aluminum wheels, 17' machined aluminum wheels w/painted accents",Truck,Ford,Black,"Location: New York, NY. This 2011 Ford F150 includes (4) cupholders in flow through console, 110-volt inverter, 17' gray styled steel wheels, 17' machined aluminum wheels, 17' machined aluminum wheels w/painted accents",4 wheel drive,https://images.autotrader.com/hn/c/4f251688da1c4139ae264741b848f0d7.jpg,Ford,QuantitativeValue,94987,F150,Used 2011 Ford F150 4x4 SuperCab XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532928606,8-Cylinder,1FTFX1EF3BFB31660,Steel Gray,Automatic
5,http://schema.org/,Car,Used,"New York, NY","18 x 7.5 front, 18 x 8.5 rear; 215/40 front, 2-way power glass moonroof with 'one-touch' operation and sliding interior sunshade, 24-valve inline turbocharged 300-hp 6-cylinder engine with twin-turbo technology",Coupe,BMW,Gray,"Location: New York, NY. This 2011 BMW 135i includes 18 x 7.5 front, 18 x 8.5 rear; 215/40 front, 2-way power glass moonroof with 'one-touch' operation and sliding interior sunshade, 24-valve inline turbocharged 300-hp 6-cylinder engine with twin-turbo technology",2 wheel drive - rear,https://images.autotrader.com/hn/c/ca2b9ac5c93f4091b33fc4366d14848d.jpg,BMW,QuantitativeValue,59939,135i,Used 2011 BMW 135i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541911419,6-Cylinder Turbo,WBAUC9C53BVM10248,Coral Red,Automatic
6,http://schema.org/,Car,Used,"New York, NY","4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Deep Tinted Glass",Sport Utility,Ford,Gray,"Location: New York, NY. This 2011 Ford Expedition includes 4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Deep Tinted Glass",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/2b75b8bc93514f10a50791588cb4d578.jpg,Ford,QuantitativeValue,134381,Expedition,Used 2011 Ford Expedition 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11495,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512876329,8-Cylinder,1FMJU1J58BEF54056,Stone,Automatic
7,http://schema.org/,Car,Used,"New York, NY",,,Toyota,Gray,"Location: New York, NY. This 2011 Toyota Tundra is listed for $15000",4 wheel drive,https://images.autotrader.com/hn/c/34662e10a05a4f32a970f1ff6e200f42.jpg,Toyota,QuantitativeValue,181370,Tundra,Used 2011 Toyota Tundra 4x4 CrewMax,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,15000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539849876,8-Cylinder,5TFDY5F19BX158323,,
8,http://schema.org/,Car,Used,"New York, NY","(12) cup holders, (2) digital trip meters, (3) 12V aux pwr outlets, (4) tie-down anchors, 17' steel wheels, 2nd & 3rd row 3-point seat belts",Sport Utility,Honda,Gray,"Location: New York, NY. This 2011 Honda Pilot includes (12) cup holders, (2) digital trip meters, (3) 12V aux pwr outlets, (4) tie-down anchors, 17' steel wheels, 2nd & 3rd row 3-point seat belts",4 wheel drive,https://images.autotrader.com/hn/c/d5f1c839a7d0425c8c6b054d688640ab.jpg,Honda,QuantitativeValue,138589,Pilot,Used 2011 Honda Pilot 4WD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9495,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535785199,6-Cylinder,5FNYF4H2XBB041819,Gray,Automatic
9,http://schema.org/,Car,Used,"New York, NY","(1) in trunk, (2) folding keys w/fobs, (2) reading lights, (2) rear, (3) 12V pwr outlets -inc: (2) in front, 115V pwr outlet, 16' 'Bioline' alloy wheels",Wagon,Volkswagen,Blue,"Location: New York, NY. This 2011 Volkswagen Jetta includes (1) in trunk, (2) folding keys w/fobs, (2) reading lights, (2) rear, (3) 12V pwr outlets -inc: (2) in front, 115V pwr outlet, 16' 'Bioline' alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/8843329b9e404097b711ca6566f83a40.jpg,Volkswagen,QuantitativeValue,80141,Jetta,Used 2011 Volkswagen Jetta TDI SportWagen,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8495,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486925148,4-Cylinder Turbo,3VWPL7AJXBM693386,Titan Black,Automatic
