,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Hatchback,MINI,Orange,"Location: San Francisco, CA. This 2014 MINI Cooper includes Air Conditioning, Power Steering",2 wheel drive - front,https://images.autotrader.com/hn/c/9db4f136eb824770ba5dc9adfc4c6b27.jpg,MINI,QuantitativeValue,61326,Cooper,Used 2014 MINI Cooper 2-Door Hardtop,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540272772,3-Cylinder Turbo,WMWXM5C57ET934277,Black,Automatic
1,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Hatchback,BMW,White,"Location: San Francisco, CA. This 2014 BMW i3 includes Air Conditioning, Power Steering",2 wheel drive - rear,,BMW,QuantitativeValue,27913,i3,Used 2014 BMW i3 w/ Range Extender,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253752,Electric,WBY1Z4C55EV276546,Tan,Single-Speed
2,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Lift Kit, Multi-zone Climate Control",Wagon,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2014 Mercedes-Benz E 350 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Lift Kit, Multi-zone Climate Control",All wheel drive,https://images.autotrader.com/images/2019/12/7/537/493/43664456005.537493076.IM1.MAIN.1600x1200_A.1000x750.jpg,Mercedes-Benz,QuantitativeValue,70000,E 350,Used 2014 Mercedes-Benz E 350 Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537493076,6-Cylinder,WDDHH8JB1EB000715,Black,Automatic
3,http://schema.org/,Car,Used,"San Francisco, CA","Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Premium Audio",Sport Utility,Jeep,Red,"Location: San Francisco, CA. This 2014 Jeep Patriot includes Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Premium Audio",2 wheel drive - front,https://images.autotrader.com/images/2019/10/16/529/299/43660939219.529299009.IM1.MAIN.1600x1200_A.1600x1200.jpg,Jeep,QuantitativeValue,116213,Patriot,Used 2014 Jeep Patriot FWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529299009,4-Cylinder,1C4NJPBA2ED703682,Black,Automatic
4,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Sport Utility,Mercedes-Benz,Charcoal,"Location: San Francisco, CA. This 2014 Mercedes-Benz G 63 AMG includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",4 wheel drive,https://images.autotrader.com/images/2019/5/7/515/110/43648383804.515110790.IM1.MAIN.1000x750_A.1000x750.jpg,Mercedes-Benz,QuantitativeValue,32710,G 63 AMG,Used 2014 Mercedes-Benz G 63 AMG,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,81800,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515110790,8-Cylinder,WDCYC7DF8EX217502,Red,Automatic
5,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Alarm",Truck,GMC,Black,"Location: San Francisco, CA. This 2014 GMC Sierra 2500 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Alarm",4 wheel drive,https://images.autotrader.com/hn/c/e330435896f54e309d3a42f2c00bef80.jpg,GMC,QuantitativeValue,97230,Sierra 2500,Used 2014 GMC Sierra 2500 4x4 Crew Cab SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33890,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531945992,8-Cylinder Turbo,1GT121C88EF102334,Ebony,Automatic
6,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode, Bluetooth",Convertible,Jeep,White,"Location: San Francisco, CA. This 2014 Jeep Wrangler includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode, Bluetooth",4 wheel drive,https://images.autotrader.com/hn/c/830c9fc69a534e068c67d384470f6e26.jpg,Jeep,QuantitativeValue,71780,Wrangler,Used 2014 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25490,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539583033,6-Cylinder,1C4BJWDG5EL135481,Black,Automatic
7,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Back-Up Camera, CD Player",Truck,Chevrolet,Green,"Location: San Francisco, CA. This 2014 Chevrolet Silverado 1500 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Back-Up Camera, CD Player",4 wheel drive,https://images.autotrader.com/hn/c/b6f25871664c4e4683c96c6618d40d03.jpg,Chevrolet,QuantitativeValue,63301,Silverado 1500,Used 2014 Chevrolet Silverado 1500 4x4 Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23990,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527126676,6-Cylinder,3GCUKREHXEG445492,Jet Black,Automatic
8,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 8 Cylinder Engine, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode",Truck,RAM,Red,"Location: San Francisco, CA. This 2014 RAM 1500 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8 Cylinder Engine, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode",2 wheel drive - rear,https://images.autotrader.com/hn/c/2151c95fc1d74daf9941b640ce924a65.jpg,RAM,QuantitativeValue,60042,1500,Used 2014 RAM 1500 2WD Quad Cab SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19990,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540156534,8-Cylinder,1C6RR6GT2ES408437,Black,Automatic
9,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 8 Cylinder Engine, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode",Truck,RAM,Black,"Location: San Francisco, CA. This 2014 RAM 1500 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 8 Cylinder Engine, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode",4 wheel drive,https://images.autotrader.com/hn/c/5ee62ab94f9340ff8af5a79949dc76c0.jpg,RAM,QuantitativeValue,91601,1500,Used 2014 RAM 1500 4x4 Crew Cab Big Horn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19990,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536788930,8-Cylinder,1C6RR7LT5ES352957,Black,Automatic
10,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels",Sport Utility,Chevrolet,Silver,"Location: San Francisco, CA. This 2014 Chevrolet Tahoe includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels",4 wheel drive,https://images.autotrader.com/hn/c/831b1d9f364b4d3a86c1e461af7adc50.jpg,Chevrolet,QuantitativeValue,148599,Tahoe,Used 2014 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15990,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538445583,8-Cylinder,1GNSKBE09ER118002,Ebony,Automatic
11,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player",Coupe,Ford,Blue,"Location: San Francisco, CA. This 2014 Ford Mustang includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/c19e6c1cacfd4956b4fd16d73418ff2e.jpg,Ford,QuantitativeValue,43722,Mustang,Used 2014 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12990,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536679815,6-Cylinder,1ZVBP8AM5E5328218,Charcoal Black,Manual
12,http://schema.org/,Car,Used,"San Francisco, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats",Hatchback,Nissan,Gray,"Location: San Francisco, CA. This 2014 Nissan Versa Note includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/c9aced8e9902467ab63fbae242d5ea31.jpg,Nissan,QuantitativeValue,72835,Versa Note,Used 2014 Nissan Versa Note S Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7490,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540156535,4-Cylinder,3N1CE2CP1EL373533,Charcoal,Automatic
13,http://schema.org/,Car,Used,"San Francisco, CA","12 Speakers, 20"" Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Ford,White,"Location: San Francisco, CA. This 2014 Ford Explorer includes 12 Speakers, 20"" Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive - front wheel default,,Ford,QuantitativeValue,29742,Explorer,Used 2014 Ford Explorer 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23877,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539944636,6-Cylinder,1FM5K8F81EGB84628,Charcoal Black,Automatic
