,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, CD Player, Child Safety Locks, Climate Control, Cruise, Drivers Front Airbag",Sport Utility,Land Rover,White,"Location: Los Angeles, CA. This 2013 Land Rover Range Rover Sport includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, CD Player, Child Safety Locks, Climate Control, Cruise, Drivers Front Airbag",4 wheel drive,https://images.autotrader.com/hn/c/363c6b3cbcfa49d6a318583e92df0202.jpg,Land Rover,QuantitativeValue,120958,Range Rover Sport,Used 2013 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16990,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529467953,8-Cylinder,SALSF2D43DA774767,Black,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cruise, Driver Lumbar",Sedan,BMW,Blue,"Location: Los Angeles, CA. This 2013 BMW 528i includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cruise, Driver Lumbar",2 wheel drive - rear,https://images.autotrader.com/hn/c/fe74b420bfaa473a82138a46dc0f5213.jpg,BMW,QuantitativeValue,81210,528i,Used 2013 BMW 528i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14990,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519215820,4-Cylinder Turbo,WBAXG5C53DD229945,Black,Automatic
2,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Climate Control, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag",Coupe,BMW,Black,"Location: Los Angeles, CA. This 2013 BMW 128i includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Climate Control, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/710b318a01b14815bd6cc3c1bbe738b2.jpg,BMW,QuantitativeValue,85385,128i,Used 2013 BMW 128i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10590,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538676064,6-Cylinder,WBAUP7C54DVM55243,Black,Manual
3,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cloth Seats",Hatchback,Volkswagen,White,"Location: Los Angeles, CA. This 2013 Volkswagen GTI includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cloth Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/8b5ac39a4643498296ed910633a85433.jpg,Volkswagen,QuantitativeValue,78252,GTI,Used 2013 Volkswagen GTI 2-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9990,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537784789,4-Cylinder Turbo,WVWED7AJ7DW005659,Black,Manual
4,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control",Sedan,Volkswagen,Silver,"Location: Los Angeles, CA. This 2013 Volkswagen CC includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/a83e74c94269470384ec31c83cc82ab5.jpg,Volkswagen,QuantitativeValue,131860,CC,Used 2013 Volkswagen CC Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5990,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538792104,4-Cylinder Turbo,WVWBP7AN2DE563244,Black,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control",Hatchback,Volkswagen,Gray,"Location: Los Angeles, CA. This 2013 Volkswagen GTI includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control",2 wheel drive - front,,Volkswagen,QuantitativeValue,120480,GTI,Used 2013 Volkswagen GTI 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539793036,4-Cylinder Turbo,WVWHD7AJ6DW124977,Gray,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA","20"" X 9"" CHROME CLAD ALUMINUM WHEELS  (STD), 25H LARAMIE CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 engine  6-speed auto trans, 3.55 AXLE RATIO",Truck,RAM,Gray,"Location: Los Angeles, CA. This 2013 RAM 1500 includes 20"" X 9"" CHROME CLAD ALUMINUM WHEELS  (STD), 25H LARAMIE CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 engine  6-speed auto trans, 3.55 AXLE RATIO",2 wheel drive - rear,https://images.autotrader.com/hn/c/01da90a3ca01451c812400b481372666.jpg,RAM,QuantitativeValue,92479,1500,Used 2013 RAM 1500 2WD Crew Cab Laramie,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21998,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540217028,8-Cylinder,1C6RR6NT9DS661353,Black,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA","20"" 5-SPOKE CHROME WHEELS, ALPINE GREEN METALLIC, All Wheel Drive, Bluetooth Connection, Chrome Wheels, DARK BOURBON, EMBROIDERED BENTLEY EMBLEMS ON HEADRESTS",Convertible,Bentley,Green,"Location: Los Angeles, CA. This 2013 Bentley Continental includes 20"" 5-SPOKE CHROME WHEELS, ALPINE GREEN METALLIC, All Wheel Drive, Bluetooth Connection, Chrome Wheels, DARK BOURBON, EMBROIDERED BENTLEY EMBLEMS ON HEADRESTS",All wheel drive,https://images.autotrader.com/hn/c/f8ddd7de162d4407a0a904eef7407c56.jpg,Bentley,QuantitativeValue,34033,Continental,Used 2013 Bentley Continental GT Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,85000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533999807,12-Cylinder Turbo,SCBGR3ZA7DC081135,Dark Bourbon,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA","BLACK, Bluetooth Connection, DAKOTA LEATHER SEAT TRIM, Keyless Start, Leather Seats, Sun/Moonroof, TITANIUM SILVER METALLIC",Sedan,BMW,Silver,"Location: Los Angeles, CA. This 2013 BMW 535i includes BLACK, Bluetooth Connection, DAKOTA LEATHER SEAT TRIM, Keyless Start, Leather Seats, Sun/Moonroof, TITANIUM SILVER METALLIC",2 wheel drive - rear,https://images.autotrader.com/hn/c/08594ab0595945518ea6d75a73c26b1e.jpg,BMW,QuantitativeValue,57250,535i,Used 2013 BMW 535i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542042002,6-Cylinder Turbo,WBAFR7C56DC823047,Black,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA","BLACK, Bluetooth Connection, F-SPORT LEATHER SEAT TRIM (REQ: FK F Sport Pkg), Keyless Start, Leather Seats, Rear Spoiler, Sun/Moonroof, ULTRA WHITE (REQ: FJ or FK F Sport Pkg)",Hatchback,Lexus,White,"Location: Los Angeles, CA. This 2013 Lexus CT 200h includes BLACK, Bluetooth Connection, F-SPORT LEATHER SEAT TRIM (REQ: FK F Sport Pkg), Keyless Start, Leather Seats, Rear Spoiler, Sun/Moonroof, ULTRA WHITE (REQ: FJ or FK F Sport Pkg)",2 wheel drive - front,https://images.autotrader.com/hn/c/ac94cdc63b4b49349dafbcc141247b54.jpg,Lexus,QuantitativeValue,65720,CT 200h,Used 2013 Lexus CT 200h,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541614221,4-Cylinder,JTHKD5BH4D2125170,Black,Automatic
