,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Houston, TX","Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Power Locks",Sedan,Dodge,Black,"Location: Houston, TX. This 2015 Dodge Charger includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Power Locks",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/22/542/028/43667280964.542028908.IM1.MAIN.640x480_A.640x480.jpg,Dodge,QuantitativeValue,108000,Charger,Used 2015 Dodge Charger SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542028908,6-Cylinder,2C3CDXBG4FH795101,Gray,Automatic
1,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Active Suspension, Adjustable Pedals - Power, Antenna Type - Diversity, Antenna Type - Element, Armrests - Rear Center With Cupholders",Sport Utility,Chevrolet,Gray,"Location: Houston, TX. This 2015 Chevrolet Suburban includes Abs - 4-Wheel, Active Suspension, Adjustable Pedals - Power, Antenna Type - Diversity, Antenna Type - Element, Armrests - Rear Center With Cupholders",2 wheel drive - rear,https://images.autotrader.com/hn/c/e311deb46d324bf5948b71a6f43b1add.jpg,Chevrolet,QuantitativeValue,105896,Suburban,Used 2015 Chevrolet Suburban 2WD LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28995,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540436032,8-Cylinder,1GNSCKKC0FR727671,Black,Automatic
2,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Adjustable Pedals - Power, Alternator - 150 Amps, Antenna Type - Diversity, Antenna Type - Element, Armrests - Rear Center With Cupholders",Sport Utility,Chevrolet,Black,"Location: Houston, TX. This 2015 Chevrolet Suburban includes Abs - 4-Wheel, Adjustable Pedals - Power, Alternator - 150 Amps, Antenna Type - Diversity, Antenna Type - Element, Armrests - Rear Center With Cupholders",2 wheel drive - rear,https://images.autotrader.com/hn/c/9a5692db09a64f1fa897e3d3168a6adb.jpg,Chevrolet,QuantitativeValue,129809,Suburban,Used 2015 Chevrolet Suburban 2WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27995,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540436026,8-Cylinder,1GNSCJKC8FR224917,Cocoa And Dune,Automatic
3,http://schema.org/,Car,Used,"Houston, TX","Alloy Wheels, Anti-Lock Brakes, CD Player, Child Seat, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks",Sedan,Audi,Silver,"Location: Houston, TX. This 2008 Audi A4 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Child Seat, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks",2 wheel drive - front,https://images.autotrader.com/images/2020/1/2/469/863/43665916587.469863180.IM1.MAIN.640x480_A.640x480.jpg,Audi,QuantitativeValue,156000,A4,Used 2008 Audi A4 2.0T Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6950,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=469863180,4-Cylinder Turbo,WAUAF78E28A106660,Gray,Automatic
4,http://schema.org/,Car,Used,"Houston, TX",,,Ford,Burgundy,"Location: Houston, TX. This 2008 Ford Explorer is listed for $7944",2 wheel drive - rear,https://images.autotrader.com/hn/c/3c2d570973b54d2999e92dbc942144aa.jpg,Ford,QuantitativeValue,105199,Explorer,Used 2008 Ford Explorer 2WD Eddie Bauer,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,7944,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541235546,6-Cylinder,1FMEU64E28UA79089,,
5,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Mercedes-Benz,Silver,"Location: Houston, TX. This 2008 Mercedes-Benz ML 350 is listed for $8275",All wheel drive,https://images.autotrader.com/images/2019/12/3/519/871/43664164385.519871630.IM1.MAIN.1600x1200_A.1600x1200.jpg,Mercedes-Benz,QuantitativeValue,100583,ML 350,Used 2008 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,8275,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519871630,6-Cylinder,4JGBB86E68A385523,Gray,Automatic
6,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 145 Amps, Anti-Theft System - Audio Security System, Armrests - Front Center",Truck,Chevrolet,Gray,"Location: Houston, TX. This 2008 Chevrolet Silverado 1500 includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 145 Amps, Anti-Theft System - Audio Security System, Armrests - Front Center",2 wheel drive - rear,https://images.autotrader.com/hn/c/3fba0556faec439ba850cdcd2530f846.jpg,Chevrolet,QuantitativeValue,121711,Silverado 1500,Used 2008 Chevrolet Silverado 1500 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10998,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535928433,8-Cylinder,2GCEC13C781104011,Black,Automatic
7,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer",Sedan,Lexus,White,"Location: Houston, TX. This 2008 Lexus IS 250 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/418b3805e18548e38c95ccc492617488.jpg,Lexus,QuantitativeValue,130270,IS 250,Used 2008 Lexus IS 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8495,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538203865,6-Cylinder,JTHBK262982078430,Beige,Automatic
8,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Auxiliary Audio Input - Jack, Braking Assist",Coupe,INFINITI,Silver,"Location: Houston, TX. This 2008 INFINITI G37 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Auxiliary Audio Input - Jack, Braking Assist",2 wheel drive - rear,https://images.autotrader.com/hn/c/94d2180224c54f3faa80f2b3b7a27a96.jpg,INFINITI,QuantitativeValue,109095,G37,Used 2008 INFINITI G37 Sport Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535705828,6-Cylinder,JNKCV64E18M107990,Black,Automatic
9,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Adjustable Pedals - Power, Air Filtration, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,INFINITI,Gray,"Location: Houston, TX. This 2008 INFINITI QX56 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Adjustable Pedals - Power, Air Filtration, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/37a06f35d6234172aba278c9a28f9ff8.jpg,INFINITI,QuantitativeValue,174013,QX56,Used 2008 INFINITI QX56 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533171186,8-Cylinder,5N3AA08D88N906729,Gray,Automatic
