,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chevrolet,Red,"Location: Chicago, IL. This 2005 Chevrolet TrailBlazer is listed for $1600",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/13/530/171/43666590537.530171626.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,,TrailBlazer,Used 2005 Chevrolet TrailBlazer 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1600,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530171626,6-Cylinder,1GNDT13S452206226,Beige,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Dodge,Blue,"Location: Chicago, IL. This 2005 Dodge Dakota is listed for $1600",4 wheel drive,https://images.autotrader.com/images/2020/1/13/539/975/43666590080.539975216.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,,Dakota,Used 2005 Dodge Dakota SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1600,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539975216,8-Cylinder,1D7HW48N25S149889,Gray,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,INFINITI,Silver,"Location: Chicago, IL. This 2005 INFINITI G35 is listed for $1600",,https://images.autotrader.com/images/2019/12/11/537/858/43664689282.537858759.IM1.MAIN.800x533_A.800x533.jpg,INFINITI,QuantitativeValue,,G35,Used 2005 INFINITI G35,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1600,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537858759,6-Cylinder,JNKCV51E95M204848,Gray,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL",,,Jeep,Blue,"Location: Chicago, IL. This 2005 Jeep Wrangler is listed for $13740",4 wheel drive,https://images.autotrader.com/hn/c/c950671e06304fb48866e7b1f2d851a5.jpg,Jeep,QuantitativeValue,,Wrangler,Used 2005 Jeep Wrangler 4WD X,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,13740,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539626675,6-Cylinder,1J4FA39S05P361511,,
4,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Honda,Gray,"Location: Chicago, IL. This 2005 Honda Accord is listed for $1600",,https://images.autotrader.com/images/2019/11/21/535/713/43663435018.535713104.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,,Accord,Used 2005 Honda Accord Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1600,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535713104,6-Cylinder,JHMCN364X5C018598,Gray,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,Gray,"Location: Chicago, IL. This 2005 Toyota Avalon is listed for $1600",,https://images.autotrader.com/images/2019/11/16/534/891/43663159640.534891045.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,133785,Avalon,Used 2005 Toyota Avalon XLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1600,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534891045,6-Cylinder,4T1BK36B85U057961,Gray,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chevrolet,Black,"Location: Chicago, IL. This 2005 Chevrolet Malibu is listed for $1600",,https://images.autotrader.com/images/2020/1/13/536/212/43666590383.536212499.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,113570,Malibu,Used 2005 Chevrolet Malibu LS V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1600,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536212499,6-Cylinder,1G1ZT54835F124434,Gray,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL",,Convertible,Chrysler,Black,"Location: Chicago, IL. This 2005 Chrysler PT Cruiser is listed for $1500",,https://images.autotrader.com/images/2020/1/13/534/048/43666590773.534048026.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,77520,PT Cruiser,Used 2005 Chrysler PT Cruiser Touring Edition Turbo Conv,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534048026,4-Cylinder Turbo,3C3EY55E35T296663,Gray,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL",,Hatchback,MAZDA,Gray,"Location: Chicago, IL. This 2005 MAZDA MAZDA3 is listed for $1500",,https://images.autotrader.com/images/2019/11/3/533/838/43662242199.533838095.IM1.MAIN.800x533_A.800x533.jpg,MAZDA,QuantitativeValue,108402,MAZDA3,Used 2005 MAZDA MAZDA3 s Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533838095,4-Cylinder,JM1BK143551269335,Gray,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Volvo,Black,"Location: Chicago, IL. This 2005 Volvo S40 is listed for $1500",,https://images.autotrader.com/images/2020/1/13/520/230/43666590861.520230281.IM1.MAIN.800x533_A.800x533.jpg,Volvo,QuantitativeValue,130345,S40,Used 2005 Volvo S40 T5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520230281,5-Cylinder Turbo,YV1MS682X52112296,Gray,Automatic
10,http://schema.org/,Car,Used,"Chicago, IL",,Van,Nissan,Gray,"Location: Chicago, IL. This 2005 Nissan Quest is listed for $1500",,https://images.autotrader.com/images/2019/1/22/505/770/43639908081.505770320.IM1.MAIN.766x511_A.766x511.jpg,Nissan,QuantitativeValue,,Quest,Used 2005 Nissan Quest,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505770320,6-Cylinder,5N1BV28U25N101074,Gray,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chrysler,Tan,"Location: Chicago, IL. This 2005 Chrysler Sebring is listed for $1500",,https://images.autotrader.com/images/2019/9/25/529/754/43659331008.529754711.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,92410,Sebring,Used 2005 Chrysler Sebring Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529754711,4-Cylinder,1C3EL46X35N663134,Tan,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Volvo,Green,"Location: Chicago, IL. This 2005 Volvo S60 is listed for $1400",,https://images.autotrader.com/images/2019/9/15/528/715/43658569706.528715113.IM1.MAIN.800x533_A.800x533.jpg,Volvo,QuantitativeValue,,S60,Used 2005 Volvo S60 2.4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528715113,5-Cylinder,YV1RS612252464143,Beige,Automatic
