,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA","1-Speed A/T, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes",Hatchback,Kia,Silver,"Location: San Francisco, CA. This 2016 Kia Soul includes 1-Speed A/T, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/01a4440107424a61b1f4074b2e2d8cb5.jpg,Kia,QuantitativeValue,20814,Soul,Used 2016 Kia Soul EV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12990,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538308464,Electric,KNDJP3AE8G7012894,Gray 2-Tone,Single-Speed
1,http://schema.org/,Car,Used,"San Francisco, CA","13.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2.57 Axle Ratio, 2nd Row Underseat Storage and Audio Media Storage, 3, 3 12V DC Power Outlets",Hatchback,Ford,Silver,"Location: San Francisco, CA. This 2016 Ford C-MAX includes 13.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2.57 Axle Ratio, 2nd Row Underseat Storage and Audio Media Storage, 3, 3 12V DC Power Outlets",2 wheel drive - front,https://images.autotrader.com/hn/c/ba45bc2011fc4bfdb4987775793780c7.jpg,Ford,QuantitativeValue,44307,C-MAX,Used 2016 Ford C-MAX SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11990,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531646877,4-Cylinder,1FADP5AU4GL100726,Charcoal Black,Automatic
2,http://schema.org/,Car,Used,"San Francisco, CA","1 12V DC Power Outlet, 1-Speed A/T, 2 Seatback Storage Pockets, 24 Hrs Charge Ti, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes",Hatchback,FIAT,Silver,"Location: San Francisco, CA. This 2016 FIAT 500 includes 1 12V DC Power Outlet, 1-Speed A/T, 2 Seatback Storage Pockets, 24 Hrs Charge Ti, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/4b99a214f38247d598e921c3f0d15637.jpg,FIAT,QuantitativeValue,18628,500,Used 2016 FIAT 500 e Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10150,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539576041,Electric,3C3CFFGE2GT221911,Black,Single-Speed
3,http://schema.org/,Car,Used,"San Francisco, CA","1-Speed A/T, 15"" (38.1 cm) aluminum, 2 front and 2 rear, 3-spoke, 4-Wheel Disc Brakes, 60/40-split, 7"" diagonal cluster with reconfigurable LCD color display",Hatchback,Chevrolet,Blue,"Location: San Francisco, CA. This 2016 Chevrolet Spark includes 1-Speed A/T, 15"" (38.1 cm) aluminum, 2 front and 2 rear, 3-spoke, 4-Wheel Disc Brakes, 60/40-split, 7"" diagonal cluster with reconfigurable LCD color display",2 wheel drive - front,https://images.autotrader.com/hn/c/f40c0acb1328460890e50e391d4a68c2.jpg,Chevrolet,QuantitativeValue,28218,Spark,Used 2016 Chevrolet Spark EV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9835,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081702,Electric,KL8CK6S03GC621225,Electric Blue W/Elec,Single-Speed
4,http://schema.org/,Car,Used,"San Francisco, CA","1 12V DC Power Outlet, 1-Speed A/T, 2 Seatback Storage Pockets, 24 Hrs Charge Ti, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes",Hatchback,FIAT,Blue,"Location: San Francisco, CA. This 2016 FIAT 500 includes 1 12V DC Power Outlet, 1-Speed A/T, 2 Seatback Storage Pockets, 24 Hrs Charge Ti, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/546edd18b1e24ed096e436b439458ed8.jpg,FIAT,QuantitativeValue,12800,500,Used 2016 FIAT 500 e Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9705,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540012461,Electric,3C3CFFGE9GT213465,Steam (White),Single-Speed
5,http://schema.org/,Car,Used,"San Francisco, CA","1 12V DC Power Outlet, 1-Speed A/T, 2 Seatback Storage Pockets, 24 Hrs Charge Ti, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes",Hatchback,FIAT,Blue,"Location: San Francisco, CA. This 2016 FIAT 500 includes 1 12V DC Power Outlet, 1-Speed A/T, 2 Seatback Storage Pockets, 24 Hrs Charge Ti, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/a53e87715268410f8756432eeb7eb924.jpg,FIAT,QuantitativeValue,11339,500,Used 2016 FIAT 500 e Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9635,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541289886,Electric,3C3CFFGE2GT209760,Black,Single-Speed
6,http://schema.org/,Car,Used,"San Francisco, CA","1 12V DC Power Outlet, 1-Speed A/T, 2 Seatback Storage Pockets, 24 Hrs Charge Ti, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes",Hatchback,FIAT,Blue,"Location: San Francisco, CA. This 2016 FIAT 500 includes 1 12V DC Power Outlet, 1-Speed A/T, 2 Seatback Storage Pockets, 24 Hrs Charge Ti, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/1c6f53602c3e48c985712165ca773d84.jpg,FIAT,QuantitativeValue,18071,500,Used 2016 FIAT 500 e Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9625,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535589642,Electric,3C3CFFGEXGT229724,Black,Single-Speed
7,http://schema.org/,Car,Used,"San Francisco, CA","16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors",Coupe,BMW,Silver,"Location: San Francisco, CA. This 2016 BMW M4 includes 16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors",2 wheel drive - rear,,BMW,QuantitativeValue,29905,M4,Used 2016 BMW M4 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,47988,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539920623,6-Cylinder Turbo,WBS3R9C51GK336858,,
8,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights",Hatchback,Toyota,Gray,"Location: San Francisco, CA. This 2016 Toyota Prius includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights",2 wheel drive - front,,Toyota,QuantitativeValue,35755,Prius,Used 2016 Toyota Prius Four Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23988,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540837597,Hybrid,JTDKARFU4G3503012,,Automatic
9,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints",Hatchback,Lexus,White,"Location: San Francisco, CA. This 2016 Lexus CT 200h includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,,Lexus,QuantitativeValue,27485,CT 200h,Used 2016 Lexus CT 200h,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19988,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539858281,4-Cylinder,JTHKD5BH8G2275044,,Automatic
