,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Houston, TX","BLACK SAND MICA, Bluetooth Connection, Rear Spoiler, S PLUS PACKAGE -inc: -Sport Package option 1, SPORT FABRIC SEAT TRIM -inc: -sport bolsters and sport inserts",Sedan,Toyota,Black,"Location: Houston, TX. This 2015 Toyota Corolla includes BLACK SAND MICA, Bluetooth Connection, Rear Spoiler, S PLUS PACKAGE -inc: -Sport Package option 1, SPORT FABRIC SEAT TRIM -inc: -sport bolsters and sport inserts",2 wheel drive - front,https://images.autotrader.com/hn/c/a410987abc754791a08ce924aac7f232.jpg,Toyota,QuantitativeValue,99719,Corolla,Used 2015 Toyota Corolla S Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9952,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540911108,4-Cylinder,5YFBURHEXFP333791,Steel Blue,Automatic
1,http://schema.org/,Car,Used,"Houston, TX","110-Volt AC Power Outlet, 150 Amps Alternator, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 4.2"" Diagonal Color Display Driver Info Center",Truck,Chevrolet,Silver,"Location: Houston, TX. This 2015 Chevrolet Silverado 3500 includes 110-Volt AC Power Outlet, 150 Amps Alternator, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 4.2"" Diagonal Color Display Driver Info Center",4 wheel drive,https://images.autotrader.com/hn/c/3be75072a53c4e7b828b9dd7a18a74bf.jpg,Chevrolet,QuantitativeValue,37929,Silverado 3500,Used 2015 Chevrolet Silverado 3500 4x4 Crew Cab LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,50000,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542065084,8-Cylinder Turbo,1GC4K0E82FF600275,Jet Black,Automatic
2,http://schema.org/,Car,Used,"Houston, TX","1 Speaker, 2 Front Cup Holders, 2-Way Manual Fr Passenger Adjuster w/Power Recline, 3.91 Axle Ratio, 4-Way Manual Driver Adjuster w/Power Recline",Coupe,Chevrolet,Black,"Location: Houston, TX. This 2015 Chevrolet Camaro includes 1 Speaker, 2 Front Cup Holders, 2-Way Manual Fr Passenger Adjuster w/Power Recline, 3.91 Axle Ratio, 4-Way Manual Driver Adjuster w/Power Recline",2 wheel drive - rear,https://images.autotrader.com/hn/c/0d56a7797c384b9d913c07a20454f95d.jpg,Chevrolet,QuantitativeValue,997,Camaro,Used 2015 Chevrolet Camaro Z/28 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,46500,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540641774,8-Cylinder,2G1FZ1EE6F9700011,Black,Manual
3,http://schema.org/,Car,Used,"Houston, TX","110-Volt AC Power Outlet, 150 Amps Alternator, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 7 Speakers, 8"" Enhanced Driver Instrument Information Display",Truck,GMC,White,"Location: Houston, TX. This 2015 GMC Sierra 3500 includes 110-Volt AC Power Outlet, 150 Amps Alternator, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 7 Speakers, 8"" Enhanced Driver Instrument Information Display",4 wheel drive,https://images.autotrader.com/hn/c/6578d92db6d04b75968c62e932114bfc.jpg,GMC,QuantitativeValue,78131,Sierra 3500,Used 2015 GMC Sierra 3500 4x4 Crew Cab Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,45998,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533564986,8-Cylinder Turbo,1GT424E89FF144136,Cocoa/Dune,Automatic
4,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer",Sedan,Lexus,Black,"Location: Houston, TX. This 2006 Lexus GS 300 includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/2d1d615f4355490d92ce44f1465dcf3a.jpg,Lexus,QuantitativeValue,147513,GS 300,Used 2006 Lexus GS 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6950,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534281996,6-Cylinder,JTHBH96S965040666,Tan,Automatic
5,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,GMC,Black,"Location: Houston, TX. This 2006 GMC Envoy is listed for $4999",4 wheel drive,https://images.autotrader.com/hn/c/5f2e225d5fdc4380be70a0c7738e391e.jpg,GMC,QuantitativeValue,146176,Envoy,Used 2006 GMC Envoy 4WD Denali,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,4999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536057630,8-Cylinder,1GKET63MX62310382,,Automatic
6,http://schema.org/,Car,Used,"Houston, TX",,,Volvo,Tan,"Location: Houston, TX. This 2006 Volvo XC70 is listed for $6097",All wheel drive,https://images.autotrader.com/hn/c/7ee4f5212b1144c2abe9f229bc7effd6.jpg,Volvo,QuantitativeValue,74979,XC70,Used 2006 Volvo XC70,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,6097,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542264647,5-Cylinder Turbo,YV4SZ592061220545,,
7,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer",Sedan,BMW,Gray,"Location: Houston, TX. This 2006 BMW 325i includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/b4cc96ca84b3429d908d4b84237922bc.jpg,BMW,QuantitativeValue,119450,325i,Used 2006 BMW 325i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5800,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521115873,6-Cylinder,WBAVB13566KX34147,Black,Automatic
8,http://schema.org/,Car,Used,"Houston, TX","4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",Sport Utility,Nissan,Gray,"Location: Houston, TX. This 2006 Nissan Pathfinder includes 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",4 wheel drive,https://images.autotrader.com/hn/c/3d102a7c34f2465c8ddcdad1ceac6d56.jpg,Nissan,QuantitativeValue,127020,Pathfinder,Used 2006 Nissan Pathfinder 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390197,6-Cylinder,5N1AR18W56C683647,Gray,Automatic
9,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer",Sedan,BMW,Silver,"Location: Houston, TX. This 2006 BMW 525i includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/0a8e906e48c8417aa11d62c4d13df37d.jpg,BMW,QuantitativeValue,147613,525i,Used 2006 BMW 525i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513279065,6-Cylinder,WBANE53596CK78413,Black,Automatic
