,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","Auxiliary Pwr Outlet, Cloth Seats, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes, Gasoline Fuel, Power Steering, Rear Defroster",Hatchback,Hyundai,Blue,"Location: Los Angeles, CA. This 2009 Hyundai Accent includes Auxiliary Pwr Outlet, Cloth Seats, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes, Gasoline Fuel, Power Steering, Rear Defroster",2 wheel drive - front,https://images.autotrader.com/hn/c/d75293d25d8a4e688663bb8e98e45df6.jpg,Hyundai,QuantitativeValue,120084,Accent,Used 2009 Hyundai Accent GS Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3780,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542047589,4-Cylinder,KMHCM36C29U117407,Gray,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA",,,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2009 Mercedes-Benz R 350 is listed for $7996",All wheel drive,https://images.autotrader.com/hn/c/a3e186e359134e9cbce4ea40a30a2de9.jpg,Mercedes-Benz,QuantitativeValue,108115,R 350,Used 2009 Mercedes-Benz R 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,7996,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535564182,6-Cylinder,4JGCB65E79A092001,,
2,http://schema.org/,Car,Used,"Los Angeles, CA",,,MAZDA,Gray,"Location: Los Angeles, CA. This 2009 MAZDA MAZDA3 is listed for $5999",2 wheel drive - front,https://images.autotrader.com/images/2020/1/16/541/033/43666819544.541033603.IM1.MAIN.1600x1200_A.1600x1200.jpg,MAZDA,QuantitativeValue,137326,MAZDA3,Used 2009 MAZDA MAZDA3 s Grand Touring,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,5999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541033603,4-Cylinder,JM1BK324791232719,,
3,http://schema.org/,Car,Used,"Los Angeles, CA","Adaptive Damping System (Ads II), Black, Chrome Door Handle Inserts, Chrome Roof Crossbars, Full Leather Seating Package, Gl Appearance Package",Sport Utility,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2009 Mercedes-Benz GL 450 includes Adaptive Damping System (Ads II), Black, Chrome Door Handle Inserts, Chrome Roof Crossbars, Full Leather Seating Package, Gl Appearance Package",4 wheel drive,https://images.autotrader.com/hn/c/0da6195f105448de978f84bc9f2bb268.jpg,Mercedes-Benz,QuantitativeValue,138000,GL 450,Used 2009 Mercedes-Benz GL 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537552206,8-Cylinder,4JGBF71E19A449202,,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA","17 X 7 Spartacus Alloy Wheels, Bluetooth, Custom Build Charge, Kalix T-Tec Seating Surfaces/Off-Black Carpeting & Floor Mats, Off-Black",Hatchback,Volvo,White,"Location: Los Angeles, CA. This 2009 Volvo C30 includes 17 X 7 Spartacus Alloy Wheels, Bluetooth, Custom Build Charge, Kalix T-Tec Seating Surfaces/Off-Black Carpeting & Floor Mats, Off-Black",2 wheel drive - front,https://images.autotrader.com/hn/c/e7a2a395e7b84146a35873adbbc14c62.jpg,Volvo,QuantitativeValue,171000,C30,Used 2009 Volvo C30,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4500,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529889938,5-Cylinder Turbo,YV1MK672292121517,,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA","Beige, Seat Trim",Sedan,Honda,Red,"Location: Los Angeles, CA. This 2009 Honda Civic includes Beige, Seat Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/c94f9f52b0d843679882edda700d1d30.jpg,Honda,QuantitativeValue,197020,Civic,Used 2009 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540635334,4-Cylinder,1HGFA15529L018529,,Manual
6,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Subaru,,"Location: Los Angeles, CA. This 2009 Subaru Forester is listed for $5800",All wheel drive,https://images.autotrader.com/images/2019/12/16/538/395/43665006573.538395473.IM1.MAIN.1600x1200_A.1334x750.jpg,Subaru,QuantitativeValue,128201,Forester,Used 2009 Subaru Forester 2.5X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5800,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538395473,4-Cylinder,JF2SH646X9H763811,,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA",,Hatchback,Toyota,Gray,"Location: Los Angeles, CA. This 2009 Toyota Matrix is listed for $4900",2 wheel drive,https://images.autotrader.com/images/2020/1/18/541/666/43667001849.541666126.IM1.MAIN.1600x1200_A.675x1200.jpg,Toyota,QuantitativeValue,132000,Matrix,Used 2009 Toyota Matrix XRS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4900,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541666126,4-Cylinder,2TK1KU40EX9C14564,Black,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA",,,Toyota,Tan,"Location: Los Angeles, CA. This 2009 Toyota Camry is listed for $8333",2 wheel drive - front,https://images.autotrader.com/hn/c/ee9276e674f24b4598187b8cd1a5c620.jpg,Toyota,QuantitativeValue,63155,Camry,Used 2009 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,8333,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539463772,4-Cylinder,4T4BE46K89R111865,,
9,http://schema.org/,Car,Used,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sedan,Honda,Gray,"Location: Los Angeles, CA. This 2009 Honda Accord includes 4 Cylinder Engine, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/3b222e0d971d411e82c15ccaccb2a309.jpg,Honda,QuantitativeValue,104357,Accord,Used 2009 Honda Accord EX-L Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8990,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519911607,4-Cylinder,JHMCP268X9C004326,Tan,Automatic
