,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA",">, Air bags  frontal and side impact  driver and front passenger, Air conditioning  manual, Antenna  built into windshield, Brakes  4-wheel antilock  4-wheel disc",Truck,Chevrolet,Silver,"Location: San Francisco, CA. This 2004 Chevrolet SSR includes >, Air bags  frontal and side impact  driver and front passenger, Air conditioning  manual, Antenna  built into windshield, Brakes  4-wheel antilock  4-wheel disc",2 wheel drive - rear,https://images.autotrader.com/hn/c/f65b121728cc4a59aebd8cc475538b26.jpg,Chevrolet,QuantitativeValue,25595,SSR,Used 2004 Chevrolet SSR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22777,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534922826,8-Cylinder,1GCES14P34B105557,Ebony,Automatic
1,http://schema.org/,Car,Used,"San Francisco, CA","17"" 7-spoke aluminum alloy wheels, 3.5L DOHC SMPI 24-valve V6 engine, 4-Wheel Disc Brakes, 4-wheel anti-lock braking system (ABS), 4-wheel vented disc brakes w/Electronic Brakeforce Distribution (EBD)",Convertible,Nissan,Silver,"Location: San Francisco, CA. This 2004 Nissan 350Z includes 17"" 7-spoke aluminum alloy wheels, 3.5L DOHC SMPI 24-valve V6 engine, 4-Wheel Disc Brakes, 4-wheel anti-lock braking system (ABS), 4-wheel vented disc brakes w/Electronic Brakeforce Distribution (EBD)",2 wheel drive - rear,https://images.autotrader.com/hn/c/5368b113698e475ebfc4edd19f31e0bd.jpg,Nissan,QuantitativeValue,65366,350Z,Used 2004 Nissan 350Z Enthusiast,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12700,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539246266,6-Cylinder,JN1AZ36A84T014649,,Automatic
2,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, BRUSH GUARD  RADIATOR AND GRILLE",Sport Utility,HUMMER,Green,"Location: San Francisco, CA. This 2004 HUMMER H2 includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, BRUSH GUARD  RADIATOR AND GRILLE",4 wheel drive,https://images.autotrader.com/hn/c/83dc59e95b824cd2bbd5457bf909cd6c.jpg,HUMMER,QuantitativeValue,115442,H2,Used 2004 HUMMER H2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541115155,8-Cylinder,5GRGN23U34H100710,Wheat,Automatic
3,http://schema.org/,Car,Used,"San Francisco, CA","4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Air Suspension - Rear, Antenna Type - Diversity, Anti-Theft System - Alarm, Axle Ratio - 3.73",Sport Utility,Cadillac,Tan,"Location: San Francisco, CA. This 2004 Cadillac Escalade ESV includes 4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Air Suspension - Rear, Antenna Type - Diversity, Anti-Theft System - Alarm, Axle Ratio - 3.73",All wheel drive,https://images.autotrader.com/hn/c/638f04b4df804d7ca8c4f9b77d54b307.jpg,Cadillac,QuantitativeValue,172996,Escalade ESV,Used 2004 Cadillac Escalade ESV AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6575,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534412845,8-Cylinder,3GYFK66N44G220232,Tan,Automatic
4,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.42, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",Sport Utility,GMC,Gray,"Location: San Francisco, CA. This 2004 GMC Yukon includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.42, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",2 wheel drive - rear,https://images.autotrader.com/hn/c/1af89c9ccaf84df4b58c22b77c105ce2.jpg,GMC,QuantitativeValue,159940,Yukon,Used 2004 GMC Yukon 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5700,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538074421,8-Cylinder,1GKEC13VX4J281786,Gray,Automatic
5,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Cloth Buckets w/Recliners, Driver door bin, Driver vanity mirror",Coupe,Ford,Silver,"Location: San Francisco, CA. This 2004 Ford Mustang includes 4-Wheel Disc Brakes, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Cloth Buckets w/Recliners, Driver door bin, Driver vanity mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/54329fcc5d1c41fca33b772ca25312d2.jpg,Ford,QuantitativeValue,119927,Mustang,Used 2004 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5977,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539102688,6-Cylinder,1FAFP40664F212525,Dark Charcoal,Automatic
6,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Auto. Stabilizer, Auxiliary Power Outlet(s), Bucket Seats",Coupe,Chevrolet,Red,"Location: San Francisco, CA. This 2004 Chevrolet Corvette includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Auto. Stabilizer, Auxiliary Power Outlet(s), Bucket Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/ec635f0b47284b8b99ecfa65a84c38ea.jpg,Chevrolet,QuantitativeValue,92482,Corvette,Used 2004 Chevrolet Corvette Z06 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533692286,8-Cylinder,1G1YY12S345107335,Red,Manual
7,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Auxiliary Power Outlet(s), Bucket Seats, CD Player",Convertible,Ford,Burgundy,"Location: San Francisco, CA. This 2004 Ford Thunderbird includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Auxiliary Power Outlet(s), Bucket Seats, CD Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/e468259601804e758d0f9c9ccbce31dc.jpg,Ford,QuantitativeValue,134246,Thunderbird,Used 2004 Ford Thunderbird,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525602106,8-Cylinder,1FAHP60A94Y108902,Beige,Automatic
8,http://schema.org/,Car,Used,"San Francisco, CA","A/C Seats, AM/FM CD Player, AM/FM Stereo, Active Suspension System, Air Conditioning, Alarm System, Anti Theft Device, Auto. Stabilizer, CD Player",Convertible,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2004 Mercedes-Benz SL 500 includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Active Suspension System, Air Conditioning, Alarm System, Anti Theft Device, Auto. Stabilizer, CD Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/b6235c0f1b864ce890cf7958d18e1d88.jpg,Mercedes-Benz,QuantitativeValue,80405,SL 500,Used 2004 Mercedes-Benz SL 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9988,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538356530,8-Cylinder,WDBSK75F24F083926,Gray,Automatic
9,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Lexus,Gold,"Location: San Francisco, CA. This 2004 Lexus RX 330 is listed for $9595",All wheel drive,,Lexus,QuantitativeValue,104259,RX 330,Used 2004 Lexus RX 330 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9595,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540804539,6-Cylinder,JTJHA31U740072061,Ivory,Automatic
