,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Child Safety Door Locks, Cruise Control, Driver Airbag",Truck,RAM,White,"Location: Los Angeles, CA. This 2012 RAM 2500 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Child Safety Door Locks, Cruise Control, Driver Airbag",4 wheel drive,https://images.autotrader.com/hn/c/bdeb67fc47d44975906d3111e67ed810.jpg,RAM,QuantitativeValue,51550,2500,Used 2012 RAM 2500 4x4 Crew Cab ST,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39888,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532954206,6-Cylinder Turbo,3C6UD5CL7CG330699,Gray,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA","4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks",Sport Utility,Chevrolet,White,"Location: Los Angeles, CA. This 2012 Chevrolet Traverse includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks",All wheel drive,https://images.autotrader.com/hn/c/7f9bb810be414dfdbcae9fa549fe957a.jpg,Chevrolet,QuantitativeValue,106998,Traverse,Used 2012 Chevrolet Traverse AWD LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11888,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508799538,6-Cylinder,1GNKVLED3CJ284110,Tan,Automatic
2,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Child Safety Door Locks, Cruise Control, Daytime Running Lights",Sedan,Volkswagen,Blue,"Location: Los Angeles, CA. This 2012 Volkswagen Jetta includes ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Child Safety Door Locks, Cruise Control, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/2c408e63914c49419d06f78e3051c5fe.jpg,Volkswagen,QuantitativeValue,77933,Jetta,Used 2012 Volkswagen Jetta SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7888,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534956719,5-Cylinder,3VWDP7AJ2CM318732,Black,Automatic
3,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Backup Camera, Bluetooth Wireless",Wagon,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2012 Mercedes-Benz E 63 AMG includes ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/692e7d70e04d4443bfecc19a4ba01475.jpg,Mercedes-Benz,QuantitativeValue,28000,E 63 AMG,Used 2012 Mercedes-Benz E 63 AMG Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,54950,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489400394,8-Cylinder Turbo,WDDHH7EB5CA591669,Tan,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Windows, Premium Audio",Convertible,Audi,Black,"Location: Los Angeles, CA. This 2012 Audi R8 includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Windows, Premium Audio",All wheel drive,https://images.autotrader.com/images/2019/3/18/510/459/43644486794.510459662.IM1.MAIN.750x1000_A.640x480.jpg,Audi,QuantitativeValue,53540,R8,Used 2012 Audi R8 5.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,77000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510459662,10-Cylinder,WUAVNAFG1CN002402,Black,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",Sedan,Volkswagen,Gray,"Location: Los Angeles, CA. This 2012 Volkswagen CC includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",2 wheel drive - front,https://images.autotrader.com/images/2020/1/2/540/057/43665926227.540057015.IM1.MAIN.640x480_A.1600x779.jpg,Volkswagen,QuantitativeValue,88000,CC,Used 2012 Volkswagen CC Lux,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7499,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540057015,4-Cylinder Turbo,WVWHP7AN4CE507573,Black,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA",,Truck,Toyota,White,"Location: Los Angeles, CA. This 2012 Toyota Tacoma is listed for $10495",2 wheel drive - rear,https://images.autotrader.com/hn/c/ef539072a9314ef7b344bc27b81b21db.jpg,Toyota,QuantitativeValue,146466,Tacoma,Used 2012 Toyota Tacoma 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10495,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527996763,4-Cylinder,5TFNX4CN3CX014809,Black,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Nissan,White,"Location: Los Angeles, CA. This 2012 Nissan Altima is listed for $9995",2 wheel drive - front,https://images.autotrader.com/hn/c/539f8d0e1fee4186a4745cae546f9a9f.jpg,Nissan,QuantitativeValue,97159,Altima,Used 2012 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526425716,4-Cylinder,1N4AL2AP8CC112590,Lt. Brown,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Audi,Silver,"Location: Los Angeles, CA. This 2012 Audi A4 is listed for $9995",2 wheel drive - front,https://images.autotrader.com/hn/c/f4636d5c90e247a8a0579b751ff026a3.jpg,Audi,QuantitativeValue,79021,A4,Used 2012 Audi A4 2.0T Premium Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492467876,4-Cylinder Turbo,WAUAFAFL8CN012153,Lt. Gray,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA",,Truck,Toyota,White,"Location: Los Angeles, CA. This 2012 Toyota Tacoma is listed for $9995",2 wheel drive - rear,https://images.autotrader.com/hn/c/4bb72187bcb24addacfa6f1220723cfc.jpg,Toyota,QuantitativeValue,165860,Tacoma,Used 2012 Toyota Tacoma 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537621393,4-Cylinder,5TFNX4CN5CX015492,Gray,Automatic
