,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Houston, TX","2.5 Liter, 4-Cyl, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Black, CD/MP3 (Single Disc)",Sedan,Ford,Black,"Location: Houston, TX. This 2015 Ford Fusion includes 2.5 Liter, 4-Cyl, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Black, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/5ccd3400b2904f22b90239e609af1dd7.jpg,Ford,QuantitativeValue,93729,Fusion,Used 2015 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12895,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540119696,4-Cylinder,3FA6P0H7XFR279186,Tan,Automatic
1,http://schema.org/,Car,Used,"Houston, TX","1.4T, 4-Cyl, 6-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",Sedan,Chevrolet,Red,"Location: Houston, TX. This 2015 Chevrolet Cruze includes 1.4T, 4-Cyl, 6-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/545630647e7449c0931a9fb80677c86f.jpg,Chevrolet,QuantitativeValue,71877,Cruze,Used 2015 Chevrolet Cruze LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12295,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541418354,4-Cylinder Turbo,1G1PE5SB1F7295551,Black,Automatic
2,http://schema.org/,Car,Used,"Houston, TX","4-Cyl MltAr Tgrshrk 2.4L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless",Sedan,Dodge,White,"Location: Houston, TX. This 2015 Dodge Dart includes 4-Cyl MltAr Tgrshrk 2.4L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/8180cbda96b940efb7364355e5a0f824.jpg,Dodge,QuantitativeValue,88794,Dart,Used 2015 Dodge Dart SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12095,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542083050,4-Cylinder,1C3CDFBBXFD158533,Black,Automatic
3,http://schema.org/,Car,Used,"Houston, TX","1.4T, 4-Cyl, 6-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue, Bluetooth Wireless",Sedan,Chevrolet,Blue,"Location: Houston, TX. This 2015 Chevrolet Cruze includes 1.4T, 4-Cyl, 6-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/b86b53f278ec4ee2bb076d6fe659c652.jpg,Chevrolet,QuantitativeValue,55339,Cruze,Used 2015 Chevrolet Cruze LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12095,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541970573,4-Cylinder Turbo,1G1PC5SB7F7203395,Gray,Automatic
4,http://schema.org/,Car,Used,"Houston, TX","3.727 Axle Ratio, 4-Wheel Disc Brakes, 4WD/AWD, 8 Speakers, ABS brakes, ALLOY WHEELS.., AM/FM radio: SiriusXM, AUTOMATIC.., AUXILIARY JACKS..",Sport Utility,Toyota,Red,"Location: Houston, TX. This 2015 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 4WD/AWD, 8 Speakers, ABS brakes, ALLOY WHEELS.., AM/FM radio: SiriusXM, AUTOMATIC.., AUXILIARY JACKS..",4 wheel drive,https://images.autotrader.com/hn/c/a1c98314166c47e2b0f3194c1e07934c.jpg,Toyota,QuantitativeValue,37566,4Runner,Used 2015 Toyota 4Runner Trail Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31888,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541573005,6-Cylinder,JTEBU5JR8F5255090,Black,Automatic
5,http://schema.org/,Car,Used,"Houston, TX","115V Auxiliary Power Outlet, 26 Gallon Fuel Tank, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2015 RAM 1500 includes 115V Auxiliary Power Outlet, 26 Gallon Fuel Tank, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/38e8841492c944e5a2d8400a03fae95e.jpg,RAM,QuantitativeValue,65417,1500,Used 2015 RAM 1500 SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20588,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539984726,8-Cylinder,1C6RR6LT5FS634396,Brown,Automatic
6,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 4.677 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control",Sport Utility,Nissan,Gray,"Location: Houston, TX. This 2015 Nissan Murano includes 4-Wheel Disc Brakes, 4.677 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/8acb46f5eca14a939b379fae54192e46.jpg,Nissan,QuantitativeValue,45485,Murano,Used 2015 Nissan Murano SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17258,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535189636,6-Cylinder,5N1AZ2MG2FN235830,Black,Automatic
7,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOY WHEELS.., AM/FM radio: SiriusXM, AUTOMATIC.., AUXILIARY JACKS.., Air Conditioning, Alloy wheels",Sedan,Toyota,Red,"Location: Houston, TX. This 2015 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOY WHEELS.., AM/FM radio: SiriusXM, AUTOMATIC.., AUXILIARY JACKS.., Air Conditioning, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/5d45087ece704c839c33b742fadd08f5.jpg,Toyota,QuantitativeValue,36963,Camry,Used 2015 Toyota Camry XSE V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17192,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540353498,6-Cylinder,4T1BK1FK5FU567318,Black,Automatic
8,http://schema.org/,Car,Used,"Houston, TX","160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOY WHEELS.., AM/FM radio, AUTOMATIC.., AUXILIARY JACKS.., Air Conditioning",Sedan,Honda,Red,"Location: Houston, TX. This 2015 Honda Accord includes 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOY WHEELS.., AM/FM radio, AUTOMATIC.., AUXILIARY JACKS.., Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/7cc7788469d54701810a0d85cbf8426c.jpg,Honda,QuantitativeValue,33001,Accord,Used 2015 Honda Accord EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16637,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540655514,4-Cylinder,1HGCR2F77FA211428,Ivory,Automatic
9,http://schema.org/,Car,Used,"Houston, TX","160-Watt AM/FM/CD Audio System, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, ALLOY WHEELS.., AM/FM radio, AUTOMATIC.., AUXILIARY JACKS.., Air Conditioning",Sedan,Honda,Silver,"Location: Houston, TX. This 2015 Honda Accord includes 160-Watt AM/FM/CD Audio System, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, ALLOY WHEELS.., AM/FM radio, AUTOMATIC.., AUXILIARY JACKS.., Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/d34d18f795f74078a690dffbf6a72a4a.jpg,Honda,QuantitativeValue,31677,Accord,Used 2015 Honda Accord Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16613,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542078164,4-Cylinder,1HGCR2F5XFA269550,Black,Automatic
