,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Houston, TX","210 hp horsepower, 4 Doors, 4 liter V6 SOHC engine, 4-wheel ABS brakes, 6-way power adjustable passenger seat, 8-way power adjustable drivers seat",Sport Utility,Ford,Black,"Location: Houston, TX. This 2008 Ford Explorer includes 210 hp horsepower, 4 Doors, 4 liter V6 SOHC engine, 4-wheel ABS brakes, 6-way power adjustable passenger seat, 8-way power adjustable drivers seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/1966dae83eff422bab4826f085ee8590.jpg,Ford,QuantitativeValue,124088,Explorer,Used 2008 Ford Explorer 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537643436,6-Cylinder,1FMEU65E78UA46975,Black W/Leather-Trimmed Low-Ba,Automatic
1,http://schema.org/,Car,Used,"Houston, TX","2nd and 3rd row, 300 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.4 liter V8 SOHC engine, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat",Sport Utility,Ford,White,"Location: Houston, TX. This 2008 Ford Expedition includes 2nd and 3rd row, 300 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.4 liter V8 SOHC engine, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat",2 wheel drive - rear,,Ford,QuantitativeValue,123887,Expedition,Used 2008 Ford Expedition 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410132,8-Cylinder,1FMFU19548LA31518,,Automatic
2,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Changer, CD Player",Truck,Toyota,White,"Location: Houston, TX. This 2008 Toyota Tundra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Changer, CD Player",4 wheel drive,,Toyota,QuantitativeValue,98514,Tundra,Used 2008 Toyota Tundra SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14991,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542023289,8-Cylinder,5TBBV54158S506497,,Automatic
3,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Actuated Limited Slip Differential, Brake Assist",Sedan,Audi,,"Location: Houston, TX. This 2008 Audi A3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Actuated Limited Slip Differential, Brake Assist",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/240x151_Audi_A3.jpg,Audi,QuantitativeValue,73236,A3,Used 2008 Audi A3 2.0T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6491,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542179241,4-Cylinder Turbo,WAUHF78P08A060715,,Automatic
4,http://schema.org/,Car,Used,"Houston, TX","(2) auxiliary pwr outlets, (2) front/(2) rear cup holders, (2) rear ceiling assist grips & B-pillar ingress/egress grips, (2) rear passenger top tether child restraint anchor",Truck,Nissan,Gray,"Location: Houston, TX. This 2008 Nissan Frontier includes (2) auxiliary pwr outlets, (2) front/(2) rear cup holders, (2) rear ceiling assist grips & B-pillar ingress/egress grips, (2) rear passenger top tether child restraint anchor",2 wheel drive - rear,https://images.autotrader.com/hn/c/bedef1901e174761a720f5a89d95bc38.jpg,Nissan,QuantitativeValue,97299,Frontier,Used 2008 Nissan Frontier LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9991,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541668782,6-Cylinder,1N6AD07U28C434977,Steel,Automatic
5,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/MP3 Capable CD Player, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels",Coupe,Ferrari,,"Location: Houston, TX. This 2008 Ferrari 599 GTB Fiorano includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/MP3 Capable CD Player, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/38e3059695994b84aa19858494c5dafa.jpg,Ferrari,QuantitativeValue,21101,599 GTB Fiorano,Used 2008 Ferrari 599 GTB Fiorano,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,119800,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539047113,12-Cylinder,ZFFFC60A980162316,,Manual
6,http://schema.org/,Car,Used,"Houston, TX","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",Sedan,Lexus,White,"Location: Houston, TX. This 2008 Lexus GS 350 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",2 wheel drive - rear,https://images.autotrader.com/images/2019/3/18/510/491/43644547100.510491961.IM1.MAIN.1000x750_A.1000x750.jpg,Lexus,QuantitativeValue,73000,GS 350,Used 2008 Lexus GS 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11000,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510491961,6-Cylinder,JTHBE96S680035921,Beige,Automatic
7,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Lexus,Silver,"Location: Houston, TX. This 2008 Lexus LS 460 is listed for $10900",4 wheel drive,https://images.autotrader.com/images/2020/1/7/540/525/43666261336.540525993.IM1.MAIN.960x720_A.1600x1200.jpg,Lexus,QuantitativeValue,129952,LS 460,Used 2008 Lexus LS 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540525993,8-Cylinder,JTHBL46F385059642,Black,Automatic
8,http://schema.org/,Car,Used,"Houston, TX","(10) cup holders, (3) 12 volt pwr outlets, 18 x 8 alloy wheels, 2nd row reclining 60/40 split folding seats w/fold-down armrest, 3-point height-adjustable front seatbelts w/pretensioners & load limiters",Sport Utility,Acura,White,"Location: Houston, TX. This 2008 Acura MDX includes (10) cup holders, (3) 12 volt pwr outlets, 18 x 8 alloy wheels, 2nd row reclining 60/40 split folding seats w/fold-down armrest, 3-point height-adjustable front seatbelts w/pretensioners & load limiters",All wheel drive,https://images.autotrader.com/hn/c/32857c029c05499f9b1a36340e92926b.jpg,Acura,QuantitativeValue,122009,MDX,Used 2008 Acura MDX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9525,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539825175,6-Cylinder,2HNYD28388H517856,Taupe,Automatic
9,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Toyota,,"Location: Houston, TX. This 2008 Toyota Camry is listed for $7231",2 wheel drive - front,https://images.autotrader.com/hn/c/8f48fa8e0f2c4a42a1007a204bccdf1b.jpg,Toyota,QuantitativeValue,145850,Camry,Used 2008 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7231,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539671881,6-Cylinder,4T1BK46K58U571809,,Automatic
