,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","16"" x 6.5"" 8-Lug Painted Steel Wheels, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 730 CCA Heavy-Duty Dual Battery, ABS brakes, AM/FM Stereo w/MP3 CD Player/XM Satellite",Truck,Chevrolet,White,"Location: Los Angeles, CA. This 2008 Chevrolet Silverado 2500 includes 16"" x 6.5"" 8-Lug Painted Steel Wheels, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 730 CCA Heavy-Duty Dual Battery, ABS brakes, AM/FM Stereo w/MP3 CD Player/XM Satellite",2 wheel drive - rear,,Chevrolet,QuantitativeValue,72059,Silverado 2500,Used 2008 Chevrolet Silverado 2500 W/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445332,8-Cylinder Turbo,1GBHC24648E204081,Dark Titanium,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA","***CLEAN CARFAX***, ***POWER DRIVER SEAT***, 17"" 8-Spoke Aluminum Bright-Machined Wheels, 3.5L DOHC SMPI 24-VALVE V6 DURATEC ENGINE, 4 Speakers",Sedan,Ford,Blue,"Location: Los Angeles, CA. This 2008 Ford Taurus includes ***CLEAN CARFAX***, ***POWER DRIVER SEAT***, 17"" 8-Spoke Aluminum Bright-Machined Wheels, 3.5L DOHC SMPI 24-VALVE V6 DURATEC ENGINE, 4 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/5149a36b67c548fe8d846e5167876951.jpg,Ford,QuantitativeValue,120772,Taurus,Used 2008 Ford Taurus SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4488,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536427812,6-Cylinder,1FAHP24W18G176587,Medium Light Stone,Automatic
2,http://schema.org/,Car,Used,"Los Angeles, CA","Air Conditioning, Auxiliary Audio Input - Mp3, Clock, Driver Seat Manual Adjustments - 4, Front Airbags - Dual, Front Seat Type - Bucket, In-Dash Cd - Single Disc",Sedan,MAZDA,Gray,"Location: Los Angeles, CA. This 2008 MAZDA MAZDA3 includes Air Conditioning, Auxiliary Audio Input - Mp3, Clock, Driver Seat Manual Adjustments - 4, Front Airbags - Dual, Front Seat Type - Bucket, In-Dash Cd - Single Disc",2 wheel drive - front,https://images.autotrader.com/hn/c/f50da7e2930d4d779e69dfe6168dcee7.jpg,MAZDA,QuantitativeValue,118785,MAZDA3,Used 2008 MAZDA MAZDA3 i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533144990,4-Cylinder,JM1BK12G081166124,Black,Automatic
3,http://schema.org/,Car,Used,"Los Angeles, CA","Auxiliary Audio Input - Mp3, Fog Lamps, Front Air Conditioning Zones - Single, Front Airbags - Dual, Heated Seats, In-Dash Cd - Single Disc",Coupe,smart,Blue,"Location: Los Angeles, CA. This 2008 smart fortwo includes Auxiliary Audio Input - Mp3, Fog Lamps, Front Air Conditioning Zones - Single, Front Airbags - Dual, Heated Seats, In-Dash Cd - Single Disc",2 wheel drive - rear,https://images.autotrader.com/hn/c/f9e75cba69a84eaeb88f425635e7c8bd.jpg,smart,QuantitativeValue,58224,fortwo,Used 2008 smart fortwo Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540215982,3-Cylinder,WMEEJ31X58K161221,Black,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Navigation, Power Locks, Premium Wheels, Sunroof",Sedan,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2008 Mercedes-Benz C 350 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Navigation, Power Locks, Premium Wheels, Sunroof",2 wheel drive,https://images.autotrader.com/images/2019/4/12/512/690/43646476637.512690111.IM1.MAIN.1000x750_A.1000x750.jpg,Mercedes-Benz,QuantitativeValue,112000,C 350,Used 2008 Mercedes-Benz C 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7650,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512690111,6-Cylinder,WDDGF56X78F152631,Black,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Sedan,Acura,Black,"Location: Los Angeles, CA. This 2008 Acura TL includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",2 wheel drive - front,https://images.autotrader.com/images/2019/3/12/509/940/43644038328.509940491.IM1.MAIN.1000x562_A.1000x750.jpg,Acura,QuantitativeValue,212000,TL,Used 2008 Acura TL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509940491,6-Cylinder,,Black,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Sedan,Acura,Black,"Location: Los Angeles, CA. This 2008 Acura TL includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",2 wheel drive - front,https://images.autotrader.com/images/2020/1/9/540/768/43666384856.540768683.IM1.MAIN.1600x1200_A.1080x810.jpg,Acura,QuantitativeValue,211000,TL,Used 2008 Acura TL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5100,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540768683,6-Cylinder,19UUA66248A037442,Black,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bluetooth Connection",Convertible,BMW,Black,"Location: Los Angeles, CA. This 2008 BMW M6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bluetooth Connection",2 wheel drive - rear,https://images.autotrader.com/hn/c/0181dba0daa6447683333d9c568ef7b9.jpg,BMW,QuantitativeValue,77455,M6,Used 2008 BMW M6 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542357916,10-Cylinder,WBSEK935X8CY79750,Black,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA","Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag",Sedan,Lexus,Gray,"Location: Los Angeles, CA. This 2008 Lexus LS 460 includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/9d4eb6ec28714ce59044bd582679ed58.jpg,Lexus,QuantitativeValue,,LS 460,Used 2008 Lexus LS 460 Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542145127,8-Cylinder,JTHBL46F285068431,Black,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA","Air Conditioning, Cargo Area Tiedowns, Chrome Wheels, Driver Airbag, Front Air Dam, Front Split Bench Seat, Full Size Spare Tire, Interval Wipers",Truck,Ford,White,"Location: Los Angeles, CA. This 2008 Ford F250 includes Air Conditioning, Cargo Area Tiedowns, Chrome Wheels, Driver Airbag, Front Air Dam, Front Split Bench Seat, Full Size Spare Tire, Interval Wipers",2 wheel drive - rear,https://images.autotrader.com/hn/c/67a5c559844144f4a679ee2d001bbb81.jpg,Ford,QuantitativeValue,112254,F250,Used 2008 Ford F250 2WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500844065,8-Cylinder Turbo,1FDSF20R58ED51739,Tan,Automatic
