,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY","19 Inch Alloy Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Heated Front Seats",Sport Utility,Ford,Blue,"Location: New York, NY. This 2015 Ford Edge includes 19 Inch Alloy Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Heated Front Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/71e7fa7f318f4c8bbdbd9f5c9ee54487.jpg,Ford,QuantitativeValue,38204,Edge,Used 2015 Ford Edge FWD Titanium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18220,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535296578,6-Cylinder,2FMTK3K85FBB50636,Tan,Automatic
1,http://schema.org/,Car,Used,"New York, NY","18 Inch Alloy Wheels, 2.3L EcoBoost I4 Engine, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth, Cruise Control, Heated and Ventilated Front Seats",Convertible,Ford,Gray,"Location: New York, NY. This 2015 Ford Mustang includes 18 Inch Alloy Wheels, 2.3L EcoBoost I4 Engine, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth, Cruise Control, Heated and Ventilated Front Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/5af569c097834e09a494195dcc764e2a.jpg,Ford,QuantitativeValue,38085,Mustang,Used 2015 Ford Mustang Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18010,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541115153,4-Cylinder Turbo,1FATP8UH8F5349528,Black,Automatic
2,http://schema.org/,Car,Used,"New York, NY","19 Inch Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control",Coupe,INFINITI,White,"Location: New York, NY. This 2015 INFINITI Q60 includes 19 Inch Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/36cca094bff04fe4921e33445096c593.jpg,INFINITI,QuantitativeValue,60471,Q60,Used 2015 INFINITI Q60 Journey,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17970,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541129595,6-Cylinder,JN1CV6EK2FM870543,Graphite,Automatic
3,http://schema.org/,Car,Used,"New York, NY","17 Inch Alloy Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control",Sport Utility,Toyota,Red,"Location: New York, NY. This 2015 Toyota RAV4 includes 17 Inch Alloy Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/8ff51e953e5f4ad2ad6d73722cb5fcb1.jpg,Toyota,QuantitativeValue,36170,RAV4,Used 2015 Toyota RAV4 FWD XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17950,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539451810,4-Cylinder,2T3WFREV8FW171343,Gray,Automatic
4,http://schema.org/,Car,Used,"New York, NY","18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, 6-Speed Manual Transmission, Audio Steering Wheel Controls, Audio System, Automatic Climate Control",Hatchback,Volkswagen,White,"Location: New York, NY. This 2015 Volkswagen GTI includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, 6-Speed Manual Transmission, Audio Steering Wheel Controls, Audio System, Automatic Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/b8a75e4063b04a14978f584fe48b9b40.jpg,Volkswagen,QuantitativeValue,37644,GTI,Used 2015 Volkswagen GTI 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17890,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542363540,4-Cylinder Turbo,3VW5T7AU2FM025668,Black,Manual
5,http://schema.org/,Car,Used,"New York, NY","18 Inch Alloy Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, CD Player, Cloth Seats",Sport Utility,Nissan,Brown,"Location: New York, NY. This 2015 Nissan Pathfinder includes 18 Inch Alloy Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, CD Player, Cloth Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/5843264aaaf84203bad4cb66f2cd05b5.jpg,Nissan,QuantitativeValue,58347,Pathfinder,Used 2015 Nissan Pathfinder S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17770,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540415857,6-Cylinder,5N1AR2MN0FC659677,Almond,Automatic
6,http://schema.org/,Car,Used,"New York, NY","19 Inch Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player, Cruise Control",Sport Utility,Lincoln,Red,"Location: New York, NY. This 2015 Lincoln MKC includes 19 Inch Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/5c7c7f06c1604a198108b4944818493a.jpg,Lincoln,QuantitativeValue,56648,MKC,Used 2015 Lincoln MKC AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17740,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539743598,4-Cylinder Turbo,5LMTJ2AH4FUJ04219,Black,Automatic
7,http://schema.org/,Car,Used,"New York, NY","19 Inch Alloy Wheels, 2.0L Ecoboost I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player",Sport Utility,Lincoln,Gold,"Location: New York, NY. This 2015 Lincoln MKC includes 19 Inch Alloy Wheels, 2.0L Ecoboost I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player",All wheel drive,https://images.autotrader.com/hn/c/0e005d17ac1242ff8a19c90ca0bc4f9e.jpg,Lincoln,QuantitativeValue,59260,MKC,Used 2015 Lincoln MKC AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17500,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536328687,4-Cylinder Turbo,5LMCJ2A98FUJ29312,Brown,Automatic
8,http://schema.org/,Car,Used,"New York, NY","2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth Connectivity, Cruise Control, Heated Front Seats",Coupe,BMW,White,"Location: New York, NY. This 2015 BMW 428i includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth Connectivity, Cruise Control, Heated Front Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/76114657a2c14a04b158296c8d36fc7d.jpg,BMW,QuantitativeValue,61468,428i,Used 2015 BMW 428i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17490,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536341306,4-Cylinder Turbo,WBA3N7C57FK223063,Black,Automatic
9,http://schema.org/,Car,Used,"New York, NY","19 Inch Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cloth Seats, Cruise Control, Ecoboost 2.3L Turbocharged I4 Engine",Coupe,Ford,Gray,"Location: New York, NY. This 2015 Ford Mustang includes 19 Inch Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cloth Seats, Cruise Control, Ecoboost 2.3L Turbocharged I4 Engine",2 wheel drive - rear,https://images.autotrader.com/hn/c/6d5f4c03ca994a9c8b482de46c007372.jpg,Ford,QuantitativeValue,37831,Mustang,Used 2015 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17410,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538742156,4-Cylinder Turbo,1FA6P8TH2F5391451,Black,Automatic
