,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo Radio, Air Conditioning, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side",Truck,Ford,White,"Location: Houston, TX. This 2010 Ford F150 includes AM/FM Stereo Radio, Air Conditioning, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side",2 wheel drive - rear,https://images.autotrader.com/hn/c/71fe158feff94285acef11d2c3e3c56f.jpg,Ford,QuantitativeValue,110773,F150,Used 2010 Ford F150 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=420783491,8-Cylinder,1FTEX1CW9AFB18280,Stone Grey,Automatic
1,http://schema.org/,Car,Used,"Houston, TX","*AIR CONDITIONING, *CRUISE CONTROL, AM/FM STEREO RADIO, CLIMATE CONTROL, CLOTH UPHOLSTERY, CONSOLE, DRIVER SIDE AIR BAG, FOG LIGHTS, FRONT BUCKET SEATS",Sedan,Ford,Gray,"Location: Houston, TX. This 2010 Ford Fusion includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM STEREO RADIO, CLIMATE CONTROL, CLOTH UPHOLSTERY, CONSOLE, DRIVER SIDE AIR BAG, FOG LIGHTS, FRONT BUCKET SEATS",2 wheel drive - front,https://images.autotrader.com/hn/c/9e9b4add27e04ab19cbba6b1e7b2163e.jpg,Ford,QuantitativeValue,85835,Fusion,Used 2010 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=417151351,4-Cylinder,3FAHP0HA2AR250262,Medium Light Stone,
2,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes (4-Wheel), Active Head Restraints Dual Front, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Sport Utility,Dodge,,"Location: Houston, TX. This 2010 Dodge Journey includes ABS Brakes (4-Wheel), Active Head Restraints Dual Front, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",2 wheel drive - front,https://images.autotrader.com/hn/c/4a3478fac113446a931423022893a46c.jpg,Dodge,QuantitativeValue,88360,Journey,Used 2010 Dodge Journey 2WD SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507051292,6-Cylinder,3D4PG5FV2AT102868,Dark Slate Gray,Automatic
3,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats",Sport Utility,Dodge,White,"Location: Houston, TX. This 2010 Dodge Journey includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/bbb4f0db80f847b9bc8f7682ee03202a.jpg,Dodge,QuantitativeValue,104084,Journey,Used 2010 Dodge Journey 2WD SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464971,6-Cylinder,3D4PG5FV3AT121395,Dark Slate Gray/Light Pebble B,Automatic
4,http://schema.org/,Car,Used,"Houston, TX","2-stage Unlocking Remote, ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Dual Zones, Air Conditioning - Rear - Single Zone",Van,Dodge,Blue,"Location: Houston, TX. This 2010 Dodge Grand Caravan includes 2-stage Unlocking Remote, ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Dual Zones, Air Conditioning - Rear - Single Zone",2 wheel drive - front,https://images.autotrader.com/hn/c/98369a71155c4f2fb01bcccf9434b88a.jpg,Dodge,QuantitativeValue,102857,Grand Caravan,Used 2010 Dodge Grand Caravan SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466494110,6-Cylinder,2D4RN4DE3AR439340,Medium Slate/Light Shale,Automatic
5,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Sedan,Dodge,Red,"Location: Houston, TX. This 2010 Dodge Avenger includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",2 wheel drive - front,https://images.autotrader.com/hn/c/d4f42318600c4ee681394509659c749a.jpg,Dodge,QuantitativeValue,101187,Avenger,Used 2010 Dodge Avenger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466494112,4-Cylinder,1B3CC4FB1AN119394,Dark Slate Gray,Automatic
6,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo Radio, Air Conditioning, Back Up Camera, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag",Truck,Dodge,White,"Location: Houston, TX. This 2010 Dodge Ram 1500 Truck includes AM/FM Stereo Radio, Air Conditioning, Back Up Camera, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag",2 wheel drive - rear,https://images.autotrader.com/hn/c/72b062a69ae24923bdccdfd32b291ce6.jpg,Dodge,QuantitativeValue,123278,Ram 1500 Truck,Used 2010 Dodge Ram 1500 Truck 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464913,8-Cylinder,1D7RB1CT7AS189609,Brown,Automatic
7,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Console, Cruise Control, Driver Side Air Bag, Fog Lights, Front Bucket Seats",Sedan,Chrysler,Silver,"Location: Houston, TX. This 2010 Chrysler 300 includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Console, Cruise Control, Driver Side Air Bag, Fog Lights, Front Bucket Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/65b17c16a897435b95e4f4f2f940d933.jpg,Chrysler,QuantitativeValue,80895,300,Used 2010 Chrysler 300 Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466494105,6-Cylinder,2C3CA5CVXAH297228,Dark Slate Gray,Automatic
8,http://schema.org/,Car,Used,"Houston, TX","*AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, Auxiliary Audio Input, C.D. Player, CONSOLE, Cloth Upholstery, Console",Sedan,Dodge,White,"Location: Houston, TX. This 2010 Dodge Avenger includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, Auxiliary Audio Input, C.D. Player, CONSOLE, Cloth Upholstery, Console",2 wheel drive - front,https://images.autotrader.com/hn/c/57e4d7de723e4e97b06c58e5c1e17a20.jpg,Dodge,QuantitativeValue,53525,Avenger,Used 2010 Dodge Avenger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=372517822,4-Cylinder,1B3CC4FB9AN185806,Dark Slate Gray,Automatic
9,http://schema.org/,Car,Used,"Houston, TX","*AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, C.D. Player, CLIMATE CONTROL, CONSOLE, Climate Control, Cloth Upholstery",Sedan,Honda,White,"Location: Houston, TX. This 2010 Honda Civic includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, C.D. Player, CLIMATE CONTROL, CONSOLE, Climate Control, Cloth Upholstery",2 wheel drive - front,https://images.autotrader.com/hn/c/6158062665ab45b5a8c5b68a7c10c014.jpg,Honda,QuantitativeValue,65402,Civic,Used 2010 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=393281492,4-Cylinder,2HGFA1F56AH565769,Gray,Automatic
