,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Mercury,Tan,"Location: Chicago, IL. This 2004 Mercury Grand Marquis is listed for $1500",,https://images.autotrader.com/images/2020/1/13/537/859/43666590639.537859475.IM1.MAIN.800x533_A.800x533.jpg,Mercury,QuantitativeValue,116913,Grand Marquis,Used 2004 Mercury Grand Marquis GS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537859475,8-Cylinder,2MEFM74W64X698528,Gray,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Jeep,Red,"Location: Chicago, IL. This 2004 Jeep Liberty is listed for $1500",4 wheel drive,https://images.autotrader.com/images/2020/1/13/539/698/43666590565.539698366.IM1.MAIN.800x533_A.800x533.jpg,Jeep,QuantitativeValue,100900,Liberty,Used 2004 Jeep Liberty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539698366,6-Cylinder,1J4GL48K64W158696,Gray,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Honda,Green,"Location: Chicago, IL. This 2004 Honda Accord is listed for $1500",,https://images.autotrader.com/images/2019/11/3/533/838/43662242340.533838748.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,125062,Accord,Used 2004 Honda Accord EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533838748,4-Cylinder,1HGCM55654A068310,Tan,Manual
3,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,INFINITI,Gray,"Location: Chicago, IL. This 2004 INFINITI G35 is listed for $1400",All wheel drive,https://images.autotrader.com/images/2020/1/22/541/850/43667208840.541850173.IM1.MAIN.800x533_A.800x533.jpg,INFINITI,QuantitativeValue,,G35,Used 2004 INFINITI G35 x Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541850173,6-Cylinder,JNKCV51F34M714197,Beige,Automatic
4,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Ford,Tan,"Location: Chicago, IL. This 2004 Ford Escape is listed for $1400",4 wheel drive,https://images.autotrader.com/images/2019/6/17/519/494/43651515214.519494292.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,144200,Escape,Used 2004 Ford Escape 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519494292,6-Cylinder,1FMYU93104KB22377,Gray,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL","Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Mirrors",Hatchback,Chrysler,Red,"Location: Chicago, IL. This 2004 Chrysler PT Cruiser includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Mirrors",2 wheel drive - front,https://images.autotrader.com/images/2018/10/25/437/442/43632938114.437442072.IM1.MAIN.562x421_A.562x421.jpg,Chrysler,QuantitativeValue,118000,PT Cruiser,Used 2004 Chrysler PT Cruiser GT Hatchback,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,4995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=437442072,4-Cylinder Turbo,3C8FY78G84T366518,Charcoal,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,Brown,"Location: Chicago, IL. This 2004 Toyota Camry is listed for $1400",,https://images.autotrader.com/images/2019/3/11/509/837/43643905865.509837247.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,,Camry,Used 2004 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509837247,4-Cylinder,4T1BE32K44U826984,Gray,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Nissan,Gray,"Location: Chicago, IL. This 2004 Nissan Altima is listed for $1400",,https://images.autotrader.com/images/2019/2/4/506/835/43640917840.506835937.IM1.MAIN.766x511_A.766x511.jpg,Nissan,QuantitativeValue,,Altima,Used 2004 Nissan Altima 3.5 SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506835937,6-Cylinder,1N4BL11E64C150463,Black,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL",,Van,Nissan,Silver,"Location: Chicago, IL. This 2004 Nissan Quest is listed for $1400",,https://images.autotrader.com/images/2019/3/19/506/849/43644572047.506849486.IM1.MAIN.766x511_A.766x511.jpg,Nissan,QuantitativeValue,,Quest,Used 2004 Nissan Quest 3.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506849486,6-Cylinder,5N1BV28U04N352626,Tan,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Dodge,Black,"Location: Chicago, IL. This 2004 Dodge Dakota is listed for $1400",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/10/31/533/104/43662021910.533104026.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,,Dakota,Used 2004 Dodge Dakota 4x4 Quad Cab Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533104026,8-Cylinder,1D7HG38N54S519755,Gray,Automatic
